"lang"
{
"Language"	"german"
"L4D360UI_EnabledDefault"	"Aktiviert (Standard)"
"L4D360UI_Gamerscore"	"Gamerscore"
"L4D360UI_AutoCrouch"	"Automatisches Knien"
"L4D360UI_CreateAGame"	"Spiel erstellen"
"L4D360UI_FindAGame"	"Spiel suchen"
"L4D360UI_Side"	"Seite"
"L4D360UI_Campaign"	"Kampagne"
"L4D360UI_GameInLobby"	"In Lobby warten"
"L4D360UI_UnableToConnect"	"Verbindung nicht möglich"
"L4D360UI_InLobby"	"In Lobby"
"L4D360UI_InGame"	"In-game"
"L4D360UI_Mine"	"Meine"
"L4D360UI_SendFriendInvite"	"Spieleinladung an Freund senden"
"L4D360UI_ReviewPlayer"	"Spieler überprüfen"
"L4D360UI_RequestInvite"	"Spieleinladung anfordern"
"L4D360UI_FriendDetails"	"Daten des Freundes anzeigen"
"L4D360UI_CampaignTitle_C1"	"Infektionszentrum"
"L4D360UI_CampaignTagline_C1"	"Hier gibt's Zombie-Gefledder zum Sonderpreis!"
"L4D360UI_CampaignTitle_C2"	"Dunkler Karneval"
"L4D360UI_CampaignTagline_C2"	"Parade der Untoten"
"L4D360UI_CampaignTitle_C3"	"Sumpffieber"
"L4D360UI_CampaignTagline_C3"	"DER TOD BRINGT DIE HEILUNG"
"L4D360UI_CampaignTitle_C4"	"Sturmflut"
"L4D360UI_CampaignTagline_C4"	"Die Hölle kommt direkt vom Himmel"
"L4D360UI_CampaignTitle_C5"	"Die Gemeinde"
"L4D360UI_CampaignTagline_C5"	"DIESMAL GEHT'S RICHTUNG SÜDEN"
"L4D360UI_Access"	"Zugang"
"L4D360UI_Unknown"	"Unbekannt"
"L4D360UI_StillSearching"	"Suche läuft noch..."
"L4D360UI_Count_Players"	"( %s1 Spieler )"
"L4D360UI_Count_Joinable_Games"	"%s1 beitretbare Spiele"
"L4D360UI_Count_Joinable_Friends"	"%s1 Freunde in beitretbaren Spielen"
"L4D360UI_Count_Friends_Playing"	"Spiel eines Freundes beitreten – %s1 Ihrer Freunde spielen gerade."
"L4D360UI_Count_System_Link_games"	"%s1 LAN-Spiele"
"L4D360UI_Countdown_Time"	"Spiel beginnt in: %s1"
"L4D360UI_UnderConstruction"	"[Wird überarbeitet]"
"L4D360UI_WaitScreen_CreatingLobby"	"Lobby wird erstellt"
"L4D360UI_WaitScreen_JoiningParty"	"Spielbeitritt erfolgt..."
"L4D360UI_WaitScreen_SigningOn"	"Spielerprofil wird geladen..."
"L4D360UI_WaitScreen_SignOnSucceded"	"Spielerprofil wird geladen..."
"L4D360UI_WaitScreen_StoppingLobby"	"Lobby wird geschlossen..."
"L4D360UI_WaitScreen_StoppingSearch"	"Suche wird angehalten..."
"L4D360UI_WaitScreen_SearchingForGame"	"Spiel wird gesucht..."
"L4D360UI_WaitScreen_JoiningSystemLink"	"Sie treten einem LAN-Spiel bei..."
"L4D360UI_WaitScreen_SystemLinkFailed"	"Spielbeitritt fehlgeschlagen"
"L4D360UI_WaitScreen_GameFull"	"Spiel ist voll"
"L4D360UI_WaitScreen_GamePrivate"	"Spiel ist privat"
"L4D360UI_WaitScreen_GameInFinale"	"Spiel in Finale"
"L4D360UI_Ok"	"OK"
"L4D360UI_Select"	"Auswählen"
"L4D360UI_Modify"	"Ändern"
"L4D360UI_Back"	"Zurück"
"L4D360UI_Back_Caps"	"ZURÜCK"
"L4D360UI_Start"	"Start"
"L4D360UI_Cancel"	"Abbrechen"
"L4D360UI_Cancel_Caps"	"ABBRECHEN"
"L4D360UI_Done"	"Fertig"
"L4D360UI_Done_Caps"	"FERTIG"
"L4D360UI_Gamertag"	"Gamertag"
"L4D360UI_Tooltip_Back"	"Gehen Sie zurück."
"L4D360UI_Tooltip_Cancel"	"Gehen Sie zurück, ohne die Änderungen zu übernehmen."
"L4D360UI_Join_Anywhere"	"LAUFENDES SPIEL SUCHEN"
"L4D360UI_Join_At_Start"	"SPIELLOBBY SUCHEN"
"L4D360UI_Join_Create"	"SPIELLOBBY ERSTELLEN"
"L4D360UI_MsgBx_NeedTwoProfilesC"	"Geteilter Bildschirm"
"L4D360UI_MsgBx_NeedTwoProfilesTxt"	"Um ein Spiel mit geteiltem Bildschirm zu spielen, müssen zwei Spielerprofile angemeldet sein."
"L4D360UI_MsgBx_NeedLiveSplitscreenC"	"Xbox LIVE"
"L4D360UI_MsgBx_NeedLiveSplitscreenTxt"	"Für Online-Spiele müssen beide Spieler bei Xbox LIVE angemeldet sein.\nMöchten Sie fortfahren?"
"L4D360UI_MsgBx_NeedLiveSinglescreenMsg"	"Für Online-Spiele müssen Sie bei Xbox LIVE angemeldet sein."
"L4D360UI_MsgBx_NeedLiveSplitscreenMsg"	"Für Online-Spiele müssen beide Spieler bei Xbox LIVE angemeldet sein."
"L4D360UI_MsgBx_NeedLiveNonGoldSplitscreenMsg"	"Für Online-Spiele müssen beide Spieler mit einem Konto mit Multiplayerrechten angemeldet sein."
"L4D360UI_MsgBx_NeedLiveNonGoldMsg"	"Für Online-Spiele müssen Sie mit einem Spielerprofil mit Multiplayerrechten angemeldet sein."
"L4D360UI_MsgBx_ConfirmGuestC"	"Ohne Spielerprofil spielen"
"L4D360UI_MsgBx_ConfirmGuestTxt"	"Wenn Sie über kein Spielerprofil verfügen, werden Ihre Einstellungen und Ihr erreichter Spielfortschritt nicht gespeichert.\nMöchten Sie fortfahren?"
"L4D360UI_MsgBx_AttractDeviceFullC"	"Speichergerät voll"
"L4D360UI_MsgBx_AttractDeviceFullTxt"	"Ihre Einstellungen und Ihr Spielfortschritt können nicht gespeichert werden.\nMöchten Sie fortfahren?"
"L4D360UI_MsgBx_AttractDeviceCorruptC"	"Gespeicherte Datei ist beschädigt."
"L4D360UI_MsgBx_AttractDeviceCorruptTxt"	"Das ausgewählte Speichergerät enthält eine Datei, die beschädigt ist oder nicht geöffnet werden konnte.\nWählen Sie ein anderes Speichergerät, oder löschen Sie die beschädigte Datei.\n\nOhne gültiges Speichergerät können Ihre Einstellungen und Ihr erreichter Spielfortschritt nicht gespeichert werden.\nSpeichergerät auswählen?"
"L4D360UI_MsgBx_DlcCorruptTxt"	"\nNicht unterstütze oder fehlerhafte Inhalte zum Herunterladen."
"L4D360UI_MsgBx_DlcMountedTxt"	"\nInhalte zum Herunterladen geladen."
"L4D360UI_MsgBx_AttractDeviceNoneC"	"Kein Speichergerät ausgewählt"
"L4D360UI_MsgBx_AttractDeviceNoneTxt"	"Es ist kein Speichergerät ausgewählt.\nOhne gültiges Speichergerät können Ihre Einstellungen und Ihr erreichter Spielfortschritt nicht gespeichert werden.\nMöchten Sie fortfahren?"
"L4D360UI_MsgBx_LostConnectionToLive"	"Die Verbindung zu Xbox LIVE wurde unterbrochen."
"L4D360UI_MsgBx_LostConnectionToSteam"	"Die Verbindung zu Steam wurde unterbrochen."
"L4D360UI_MsgBx_NoDeviceSelected"	"Kein Speichergerät ausgewählt"
"L4D360UI_MsgBx_NoDeviceSelectedMsg"	"Es wurde kein Speichergerät ausgewählt. Der Spielfortschritt kann nicht gespeichert werden."
"L4D360UI_MsgBx_DeviceToFull"	"Speichergerät voll"
"L4D360UI_MsgBx_DeviceToFullMsg"	"Das Speichergerät ist voll. Der Spielfortschritt kann nicht gespeichert werden."
"L4D360UI_MsgBx_ConnectionFailed"	"Verbindungsfehler"
"L4D360UI_MsgBx_NoServersFound"	"Keine dedizierten Server gefunden. Spiel lokal hosten?"
"L4D360UI_MsgBx_CouldNotConnectToParty"	"Keine Verbindung zur Lobby."
"L4D360UI_MsgBx_DisconnectedFromSession"	"Verbindung unterbrochen"
"L4D360UI_MsgBx_DisconnectedFromServer"	"Keine Verbindung zum Server."
"L4D360UI_MsgBx_DisconnectedLeaderLeft"	"Lobbyleader hat das Spiel verlassen.\nEin neuer Lobbyleader wurde ausgewählt.\n"
"L4D360UI_MsgBx_KickedFromSession"	"Sie wurden aus der Sitzung rausgeworfen."
"L4D360UI_MsgBx_HostLost"	"Keine Verbindung zur Sitzung."
"L4D360UI_MsgBx_SignInChange"	"Die Anmeldung wurde geändert."
"L4D360UI_MsgBx_SignInChangeC"	"Abgemeldet"
"L4D360UI_MsgBx_MustBindButtonsTitle"	"Befehl nicht festgelegt"
"L4D360UI_MsgBx_MustBindButtons"	"Sie müssen erst eine Taste für jeden Befehl festlegen,\nbevor Sie die Controller-Optionen beenden."
"L4D360UI_MsgBx_LoginRequired"	"Login erforderlich"
"L4D360UI_MsgBx_SteamRequired"	"Für diese Aktion müssen Sie bei Steam angemeldet sein."
"L4D360UI_MsgBx_AchievementsDisabled"	"Erfolge nicht verfügbar"
"L4D360UI_MsgBx_GuestsUnavailableToGuests"	"Gäste können Erfolgspunkte nicht entsperren oder anzeigen."
"L4D360UI_GameSettings_LiveOpen"	"SPIELEINSTELLUNGEN: ÖFFENTLICHES SPIEL"
"L4D360UI_GameSettings_LiveFriends"	"SPIELEINSTELLUNGEN: EXKLUSIVSPIEL FÜR FREUNDE"
"L4D360UI_GameSettings_SysLink"	"SPIELEINSTELLUNGEN: LAN-SPIEL"
"L4D360UI_GameSettings_Solo"	"SPIELEINSTELLUNGEN: SINGLEPLAYER"
"L4D360UI_GameSettings_OfflineCoop"	"OFFLINE-COOP"
"L4D360UI_GameSettings_Commentary"	"SPIELEINSTELLUNGEN: KOMMENTAR DER ENTWICKLER"
"L4D360UI_GameSettings_Invite"	"SPIELEINSTELLUNGEN: PRIVATES SPIEL"
"L4D360UI_GameSettings_MP_campaign"	"Spieleinstellungen"
"L4D360UI_GameSettings_MP_single_mission"	"Spieleinstellungen"
"L4D360UI_GameSettings_Description"	"Wählen Sie die Einstellungen, die am besten zu Ihrem Spielstil passen."
"L4D360UI_GameSettings_Difficulty"	"SCHWIERIGKEITSGRAD"
"L4D360UI_GameSettings_Current_Difficulty"	"Aktueller Schwierigkeitsgrad: %s1"
"L4D360UI_GameSettings_Current_Campaign"	"Aktueller Feldzug: %s1"
"L4D360UI_GameSettings_Mission"	"FELDZUG"
"L4D360UI_GameSettings_Chapter"	"KAPITEL"
"L4D360UI_GameSettings_Character"	"CHARAKTER"
"L4D360UI_GameSettings_Create_Lobby"	"LOBBY ERSTELLEN"
"L4D360UI_GameSettings_Server_Type"	"SERVERTYP"
"L4D360UI_GameSettings_Tooltip_Done"	"Speichern Sie Ihre Änderungen, und fahren Sie fort."
"L4D360UI_GameSettings_Tooltip_StartGame"	"Beginnen Sie Ihre Kampagne."
"L4D360UI_GameSettings_Tooltip_Challenge"	"Spielen Sie eine Coop-Herausforderung."
"L4D360UI_GameSettings_Tooltip_DifficultyEasy"	"Spielen Sie auf Schwierigkeitsgrad 'Leicht' (für Neueinsteiger)."
"L4D360UI_GameSettings_Tooltip_DifficultyNormal"	"Spielen Sie auf Schwierigkeitsgrad 'Normal'."
"L4D360UI_GameSettings_Tooltip_DifficultyHard"	"Spielen Sie auf Schwierigkeitsgrad 'Fortgeschritten' (für erfahrene Spieler)."
"L4D360UI_GameSettings_Tooltip_DifficultyExpert"	"Spielen Sie auf Schwierigkeitsgrad 'Wahnsinnig' (für das herausfordernste Erlebnis)."
"L4D360UI_GameSettings_Tooltip_DifficultyInsane"	"Spielen Sie auf Schwierigkeitsgrad 'Wahnsinnig' (für das herausfordernste Erlebnis)."
"L4D360UI_GameSettings_Tooltip_Join_Anywhere"	"Schließen Sie sich der laufenden Kampagne eines anderen Spielers an."
"L4D360UI_GameSettings_Tooltip_Join_At_Start"	"Betreten Sie die Lobby eines anderen Spielers, bevor das Spiel beginnt."
"L4D360UI_GameSettings_Tooltip_Create_Lobby"	"Erstellen Sie eine Lobby mit diesen Einstellungen."
"L4D360UI_ShowUnlockableAwards"	"Avatar-Auszeichnungen anzeigen"
"L4D360UI_ShowAchievements"	"Erfolge anzeigen"
"L4D360UI_Attract_PressStart"	"START DRÜCKEN"
"L4D360UI_SignIn_Title"	"Willkommen, %s1"
"L4D360UI_SignIn_TitleNo"	"Willkommen"
"L4D360UI_SignIn_Messege"	"Melden Sie sich mit Ihrem Spielerprofil für Xbox LIVE an."
"L4D360UI_SignIn_Messege1"	"Melden Sie sich mit Ihrem Spielerprofil an."
"L4D360UI_SignIn_SignInNow1"	"ANMELDEN"
"L4D360UI_SignIn_SignInPlay"	"Spielen"
"L4D360UI_SignIn_SignInNow2"	"Geteilter Bildschirm"
"L4D360UI_SignIn_PlayAsGuest"	"OHNE SPIELERPROFIL SPIELEN"
"L4D360UI_SignIn_CancelSignIn"	"Abbrechen"
"L4D360UI_MainMenu_CoOp"	"KAMPAGNE SPIELEN"
"L4D360UI_MainMenu_Holdout"	"HOLDOUT-MODUS SPIELEN"
"L4D360UI_MainMenu_Solo"	"SINGLEPLAYER SPIELEN"
"L4D360UI_MainMenu_Versus"	"VERSUS SPIELEN"
"L4D360UI_MainMenu_Scavenge"	"SCAVENGE-MODUS SPIELEN"
"L4D360UI_MainMenu_StatsAndAchievements"	"ERFOLGE"
"L4D360UI_MainMenu_Options"	"OPTIONEN"
"L4D360UI_MainMenu_ChangeGamers"	"ANMELDEN"
"L4D360UI_MainMenu_SignIn"	"ANMELDEN"
"L4D360UI_MainMenu_EnableSplitscreen"	"Bildschirmteilung aktivieren"
"L4D360UI_MainMenu_DisableSplitscreen"	"Bildschirmteilung deaktivieren"
"L4D360UI_MainMenu_Quit"	"BEENDEN"
"L4D360UI_MainMenu_FriendsPlaying"	"Freunde im Spiel: %s1"
"L4D360UI_MainMenu_SteamGroupServers"	"Steam-Gruppen-Server: %s1"
"L4D360UI_MainMenu_SeeAll"	"Spiel mit Freunden"
"L4D360UI_MainMenu_Extras"	"EXTRAS"
"L4D360UI_MainMenu_QuitDemo"	"DEMOVERSION VERLASSEN"
"L4D360UI_QuickMatch"	"Schnelles Spiel"
"L4D360UI_QuickStart"	"Schnellstart"
"L4D360UI_CustomMatch"	"Benutzerdefiniertes Xbox LIVE-Spiel"
"L4D360UI_MainMenu_PlayCoopWithFriends"	"Mit Freunden spielen"
"L4D360UI_MainMenu_PlayRealismWithFriends"	"Mit Freunden spielen"
"L4D360UI_MainMenu_PlayOnGroupServer"	"Auf Steam-Gruppen-Server spielen"
"L4D360UI_MainMenu_PlayCoopWithAnyone"	"Mit beliebigen Spielern spielen"
"L4D360UI_MainMenu_PlayCoopWithSystemLink"	"LAN"
"L4D360UI_MainMenu_PlayOnline"	"Online spielen"
"L4D360UI_MainMenu_PlayCoopLAN"	"Im LAN spielen"
"L4D360UI_MainMenu_PlaySolo"	"SINGLE PLAYER"
"L4D360UI_MainMenu_PlaySplitscreen"	"IM OFFLINE-COOP-MODUS SPIELEN"
"L4D360UI_MainMenu_PlayTeamVersus"	"Team-Versus spielen"
"L4D360UI_MainMenu_PlayTeamScavenge"	"Im Team spielen"
"L4D360UI_MainMenu_PlayTeam_Tip"	"Bilden Sie mit Freunden ein Team, und spielen Sie gegen ein anderes."
"L4D360UI_MainMenu_PlayTeam_Tip_Disabled"	"Für Online-Spiele müssen Sie bei Xbox LIVE mit Multiplayerrechten angemeldet sein."
"L4D360UI_MainMenu_Browse"	"ONLINE DURCHSUCHEN"
"L4D360UI_MainMenu_LocalProfile"	"Spielerprofil:"
"L4D360UI_MainMenu_LocalProfiles"	"Spielerprofile:"
"L4D360UI_MainMenu_LocalProfilePlayer1"	"Spieler 1: %s1"
"L4D360UI_MainMenu_LocalProfilePlayer2"	"Spieler 2: %s1"
"L4D360UI_QuickMatch_Tip"	"Treten Sie einem Online-Spiel bei, das Ihrem Erfahrungslevel am besten entspricht."
"L4D360UI_QuickMatch_Offline_Tip"	"Nehmen Sie ein unterbrochenes Offline-Spiel wieder auf. Wechseln Sie zum nächsten nicht abgeschlossenen Kapitel."
"L4D360UI_QuickMatch_Versus_Tip"	"Treten Sie einem Online-Spiel im Versus-Modus bei, das Ihrem Erfahrungslevel am besten entspricht."
"L4D360UI_MainMenu_Friends_Tip"	"Suchen Sie nach Freunden, oder starten Sie eine Lobby."
"L4D360UI_MainMenu_CoOp_Tip"	"Spielen Sie eine Online-Kampagne im Coop-Modus."
"L4D360UI_MainMenu_Holdout_Tip"	"Halten Sie den Schwarm so lange Sie können zurück."
"L4D360UI_MainMenu_Solo_Tip"	"Spielen Sie eine Offline-Kampagne mit computergesteuerten Verbündeten. (In diesem Modus können Ihre Freunde nicht am Spiel teilnehmen.)"
"L4D360UI_MainMenu_OfflineCoOp_Tip"	"Spielen Sie mit einem Freund ein Offline-Spiel mit geteiltem Bildschirm."
"L4D360UI_MainMenu_Versus_Tip"	"Spielen Sie im Versus-Modus ein Online-Spiel als Überlebende oder Infizierte."
"L4D360UI_MainMenu_Versus_Tip_Disabled"	"Sie müssen zunächst eine komplette Kampagne bewältigen, um den Versus-Modus zu entsperren."
"L4D360UI_MainMenu_Scavenge_Tip"	"Spielen Sie ein rundenbasiertes Match als Überlebende oder Infizierte."
"L4D360UI_MainMenu_StatsAndAchievements_Tip"	"Zeigen Sie Ihre Erfolgspunkte an."
"L4D360UI_MainMenu_PCStatsAndAchievements_Tip"	"Zeigen Sie Ihren Spielfortschritt und Ihre Leistungen an."
"L4D360UI_MainMenu_Options_Tip"	"Ändern Sie Ihre Spieleinstellungen."
"L4D360UI_MainMenu_ChangeGamers_Tip"	"Wählen Sie ein Spielerprofil aus, um Einstellungen und Fortschrittsdaten zu speichern."
"L4D360UI_MainMenu_EnableSplitscreen_Tip"	"Fügen Sie einen weiteren Spieler für ein Spiel mit Bildschirmteilung hinzu."
"L4D360UI_MainMenu_DisableSplitscreen_Tip"	"Entfernen Sie einen Spieler aus dem Spiel mit Bildschirmteilung."
"L4D360UI_MainMenu_ToggleSplitscreen_Tip"	"Wählen oder entfernen Sie einen Spieler für ein Spiel mit Bildschirmteilung."
"L4D360UI_MainMenu_Extras_Tip"	"Werfen Sie einen Blick hinter die Kulissen des Spiels."
"L4D360UI_MainMenu_Quit_Tip"	"Beenden Sie das Spiel."
"L4D360UI_MainMenu_DemoQuit_Tip"	"Verlassen Sie die Demoversion."
"L4D360UI_MainMenu_SeeAll_Tip"	"Treten Sie einem im LAN oder einem mit einem Freund stattfindenden Spiel bei."
"L4D360UI_MainMenu_DemoVersion"	"Nicht als Demoversion verfügbar."
"L4D360UI_MainMenu_SeeAll_Tip_Disabled"	"Es sind keine Spiele mit Freunden oder LAN-Spiele verfügbar."
"L4D360UI_MainMenu_PlayCoopWithFriends_Tip"	"Suchen Sie nach Freunden, oder starten Sie eine Lobby."
"L4D360UI_MainMenu_PlayRealismWithFriends_Tip"	"Suchen Sie nach Freunden, oder starten Sie eine Lobby."
"L4D360UI_MainMenu_PlayOnGroupServer_Tip"	"Melden Sie sich bei einem der Server der Steam Community-Gruppen an, bei der Sie Mitglied sind."
"L4D360UI_MainMenu_PlayCoopWithAnyone_Tip"	"Suchen Sie ein Online-Spiel im Coop-Modus, das Ihren Wünschen entspricht."
"L4D360UI_MainMenu_PlayRealismWithAnyone_Tip"	"Suchen Sie ein Online-Spiel im Realism-Modus, das Ihren Wünschen entspricht."
