"lang"
{
"Language"		"hungarian"
"Command.co_m4_ob1"		"<clr:240,255,255><B>Williams hadnagy:<B> Szóval, a szenzorok hatalmas mennyiségű tojást és biomasszát jeleznek ebben a szektorban. Csináljanak maguknak egy kis helyet a mozgáshoz. Takarítsák el a fertőzést. Használjanak hamvasztót, ha muszáj, de vigyázzanak, mert a biomassza elpusztítása odavonzza a Rajt."

"[english]Command.co_m4_ob2"		"<clr:240,255,255><B>Lt. Williams:<B> Looks like more biomass ahead; get a firing solution on that problem."
"Command.co_m4_ob2"		"<clr:240,255,255><B>Williams hadnagy:<B> Úgy tűnik, elöl még több biomassza van; égjen a kezük alatt a munka."

"[english]Command.co_m4_ob3"		"<clr:240,255,255><B>Lt. Williams:<B> All right, you've almost cleared out the last of it. Keep pushing forward."
"Command.co_m4_ob3"		"<clr:240,255,255><B>Williams hadnagy:<B> Jól van, már majdnem mindet elintézték. Csak nyomuljanak előre."

		"[english]Command.co_m4_ob4"		"<clr:240,255,255><B>Lt. Williams:<B> Just a few more eggs to go."
		"Command.co_m4_ob4"		"<clr:240,255,255><B>Lt. Williams:<B> Just a few more eggs to go."

		"[english]Command.co_m4_ob5"		"<clr:240,255,255><B>Lt. Williams:<B> You cleared out the area, time to get to the Swarm nest. Take the elevator down."
		"Command.co_m4_ob5"		"<clr:240,255,255><B>Lt. Williams:<B> You cleared out the area, time to get to the Swarm nest. Take the elevator down."

"[english]Command.co_m5_ob1"		"<clr:240,255,255><B>Lt. Williams:<B> Okay Squad. I'm picking up major swarm at sewer junction 16."
"Command.co_m5_ob1"		"<clr:240,255,255><B>Williams hadnagy:<B> Jól van, osztag, jelentős méretű rajt észlelek a 16-os csatorna-elágazásnál. "

"[english]Command.co_m5_ob2"		"<clr:240,255,255><B>Lt. Williams:<B> I'm picking up massive kinetic signatures in one of the old maintenance tunnels. Remember, these eggs are full of parasites. Take 'em out on sight."
"Command.co_m5_ob2"		"<clr:240,255,255><B>Williams hadnagy:<B> Hatalmas kinetikus mintákat észlelek az egyik régi szervizalagútban. Ne feledjék, ezek a tojások tele vannak parazitákkal. Azonnal intézzék el őket."

"[english]Command.co_m5_ob3"		"<clr:240,255,255><B>Lt. Williams:<B> Okay Squad. Moisture's dripping off those walls. Looks like an ideal breeding ground for swarm parasites. Keep a sharp eye out. If you get infested, call a medic. Your best chance is to destroy the eggs before they pop."
"Command.co_m5_ob3"		"<clr:240,255,255><B>Williams hadnagy:<B> Jól van, osztag. A falakról csöpög a pára. Ez ideális keltetőnek tűnik a raj parazitái számára. Nagyon figyeljenek oda. Ha megfertőződnek, hívjanak szanitécet. A legjobb megoldás, ha még a felhasadásuk előtt elpusztítják a tojásokat. "

"[english]Command.co_m5_ob4"		"<clr:240,255,255><B>Lt. Williams:<B> Okay, team, we need to seal the tunnel entrance. This will help keep the swarm off your backs as you move deeper into the colony."
"Command.co_m5_ob4"		"<clr:240,255,255><B>Williams hadnagy:<B> Jól van, osztag, le kell zárnunk az alagút bejáratát. Ez majd segít távol tartani a hátukból a Rajt, miközben mélyebbre hatolnak a kolónián. "

"[english]Command.co_m5_ob5"		"<clr:240,255,255><B>Lt. Williams:<B> Okay, Squad. I think I've found a shortcut for you. I'm detecting a breach in the facility's northwest wall. Move the squad through that breach and regain access to the surface."
"Command.co_m5_ob5"		"<clr:240,255,255><B>Williams hadnagy:<B> Oké, osztag, azt hiszem, találtam maguknak egy rövidebb utat. Hasadékot észlelek az épület északnyugati falában. Menjenek át azon a nyíláson, és újra kijutnak a felszínre."

"[english]Command.co_m6_ob1"		"<clr:240,255,255><B>Lt. Williams:<B> Alright, the bomb is just up ahead!"
"Command.co_m6_ob1"		"<clr:240,255,255><B>Williams hadnagy:<B> Rendben, a bomba egyenesen előre van!"

"[english]Command.co_m6_ob2"		"<clr:240,255,255><B>Lt. Williams:<B> We've got new kinetic signatures breaking out all across the map. This doesn't look good."
"Command.co_m6_ob2"		"<clr:240,255,255><B>Williams hadnagy:<B> Új kinetikus mintázatok jelentek meg szerte a térképen. Ez rosszul néz ki."

"[english]Command.co_m6_ob3"		"<clr:240,255,255><B>Lt. Williams:<B> Alright, there's the bomb! You'll need to use the mine's rail system to get that thing into the nest. Remember, losing this fight is not an option. We're gonna sterilize this rock right down to its bare molecules."
"Command.co_m6_ob3"		"<clr:240,255,255><B>Williams hadnagy:<B> Rendben, ott a bomba! A bánya vasútját kell használniuk, hogy eljuttassák a fészekbe. Ne feledjék, ezt a csatát nem veszíthetjük el. Sterilizálni fogjuk ezt a kődarabot, egészen molekuláris szintig."

"[english]Command.co_m6_ob4"		"<clr:240,255,255><B>Lt. Williams:<B> Okay, first thing's first. You need to reactivate the power substation for the cable railway. This'll start the warhead on its path toward the breeding chamber."
"Command.co_m6_ob4"		"<clr:240,255,255><B>Williams hadnagy:<B> Jól van, szép sorjában. Vissza kell kapcsolniuk a kábelvasút áramelosztóját. Attól a bomba majd szépen útnak indul a keltetőkamra felé."

"[english]Command.co_m6_ob5"		"<clr:240,255,255><B>Lt. Williams:<B> Alright, there are two doors that you're going to need to hack to move the warhead into position. Get 'em open."
"Command.co_m6_ob5"		"<clr:240,255,255><B>Williams hadnagy:<B> Rendben, van két ajtó, amit fel kell törniük, hogy eljuttassák a bombát a helyére. Nyissák ki őket!"

"[english]Command.co_m6_ob6"		"<clr:240,255,255><B>Lt. Williams:<B> Once the warhead is in position, activate the detonation sequence. After that, you're gonna need to back-track your way up to the surface to reach your extraction zone."
"Command.co_m6_ob6"		"<clr:240,255,255><B>Williams hadnagy:<B> Miután a bomba a helyére került, indítsák el a robbantási folyamatot. Utána vissza kell követniük az útvonalukat a felszínre, hogy elérjék a kivonási zónát."

"[english]Command.co_m6_ob7"		"<clr:240,255,255><B>Lt. Williams:<B> Alright squad, the clock is ticking. You do NOT want to be there when that device goes off. Trust me, it would ruin your whole day."
"Command.co_m6_ob7"		"<clr:240,255,255><B>Williams hadnagy:<B> Na jó, osztag, ketyeg az óra. Ne akarjanak ott lenni, mikor az eszköz felrobban. Nekem elhihetik, az egész napjukat tönkretenné."

"[english]Command.co_m6_ob8"		"<clr:240,255,255><B>Lt. Williams:<B> Head out the same way you came! We'll pick you up on the surface!"
"Command.co_m6_ob8"		"<clr:240,255,255><B>Williams hadnagy:<B> Induljanak kifelé ugyanazon az úton, amin bejöttek! A felszínen felszedjük magukat!"

"[english]Command.co_m6_ob9"		"<clr:240,255,255><B>Lt. Williams:<B> Gang, you need to be high speed, low drag on this operation."
"Command.co_m6_ob9"		"<clr:240,255,255><B>Williams hadnagy:<B> Na, emberek, most aztán lazsálás nincs, tempó van."

"[english]Command.co_m6_ob10"		"<clr:240,255,255><B>Lt. Williams:<B> Time is running out! You've got to pick up the pace."
"Command.co_m6_ob10"		"<clr:240,255,255><B>Williams hadnagy:<B> Fogytán az idő! Bele kell húzniuk!"

"[english]Command.co_m6_ob11"		"<clr:240,255,255><B>Lt. Williams:<B> You need to hustle. You're almost out of time."
"Command.co_m6_ob11"		"<clr:240,255,255><B>Williams hadnagy:<B> Szedjék a lábukat. Már alig maradt idejük."

"[english]Command.co_m6_ob12"		"<clr:240,255,255><B>Lt. Williams:<B> Squad, you need to run like your lives depend on it. 'Cuz they do!"
"Command.co_m6_ob12"		"<clr:240,255,255><B>Williams hadnagy:<B> Osztag, fussanak, mintha az életük múlna rajta. Mer'hogy az múlik!"

"[english]Command.co_m6_ob13"		"<clr:240,255,255><B>Lt. Williams:<B> There's not much time left."
"Command.co_m6_ob13"		"<clr:240,255,255><B>Williams hadnagy:<B> Már nem sok idő maradt."

"[english]Command.co_m6_ob14"		"<clr:240,255,255><B>Lt. Williams:<B> You're running out of time!"
"Command.co_m6_ob14"		"<clr:240,255,255><B>Williams hadnagy:<B> Kifogynak az időből!"

"[english]Command.co_m6_ob15"		"<clr:240,255,255><B>Lt. Williams:<B> Pick up the pace, or you're not going to make it!"
"Command.co_m6_ob15"		"<clr:240,255,255><B>Williams hadnagy:<B> Húzzanak bele, vagy nem fog sikerülni!"

"[english]Command.co_m6_ob16"		"<clr:240,255,255><B>Lt. Williams:<B> Squad, you need to get out of there, NOW!"
"Command.co_m6_ob16"		"<clr:240,255,255><B>Williams hadnagy:<B> Osztag, el kell húzniuk onnan, AZONNAL!"

"[english]Command.co_m6_ob17"		"<clr:240,255,255><B>Lt. Williams:<B> Ten seconds left!"
"Command.co_m6_ob17"		"<clr:240,255,255><B>Williams hadnagy:<B> Tíz másodperc maradt!"

"[english]Command.co_m6_ob18"		"<clr:240,255,255><B>Lt. Williams:<B> You almost made it."
"Command.co_m6_ob18"		"<clr:240,255,255><B>Williams hadnagy:<B> Majdnem sikerült. "

"[english]Command.co_m6_ob19"		"<clr:240,255,255><B>Lt. Williams:<B> I'm sorry. I'll notify your next of kin."
"Command.co_m6_ob19"		"<clr:240,255,255><B>Williams hadnagy:<B> Sajnálom. Értesíteni fogom a hozzátartozóikat."

"[english]Command.co_m6_ob20"		"<clr:240,255,255><B>Lt. Williams:<B> It was an honor serving with you. You will be remembered."
"Command.co_m6_ob20"		"<clr:240,255,255><B>Williams hadnagy:<B> Megtiszteltetés volt magukkal szolgálni. Megőrizzük az emléküket."

"[english]Command.co_m6_ob21"		"<clr:240,255,255><B>Lt. Williams:<B> It was an honor to serve with each and every one of you. You made the ultimate sacrifice."
"Command.co_m6_ob21"		"<clr:240,255,255><B>Williams hadnagy:<B> Megtiszteltetés volt, hogy önökkel szolgálhattam. A legértékesebb áldozatot hozták meg."

"[english]Command.co_m6_ob22"		"<clr:240,255,255><B>Lt. Williams:<B> Good work, mission accomplished!"
"Command.co_m6_ob22"		"<clr:240,255,255><B>Williams hadnagy:<B> Szép munka, küldetés teljesítve!"

"[english]Command.co_m6_ob23"		"<clr:240,255,255><B>Lt. Williams:<B> Mission accomplished!"
"Command.co_m6_ob23"		"<clr:240,255,255><B>Williams hadnagy:<B> Küldetés teljesítve!"

"[english]Command.co_m6_ob24"		"<clr:240,255,255><B>Lt. Williams:<B> You did it! The bomb's gone off! The Swarm threat has been exterminated."
"Command.co_m6_ob24"		"<clr:240,255,255><B>Williams hadnagy:<B> Megcsinálták! A bomba felrobbant! A Raj jelentette fenyegetést felszámoltuk."

		"[english]Command.co_m6_ob25"		"<clr:240,255,255><B>Lt. Williams:<B> The nuke is blocked! Clear up the biomass to free it up!"
		"Command.co_m6_ob25"		"<clr:240,255,255><B>Lt. Williams:<B> The nuke is blocked! Clear up the biomass to free it up!"

		"[english]Command.co_m6_ob26"		"<clr:240,255,255><B>Lt. Williams:<B> Landing pads overun! Bloodhound's coming in! Jump on our back and we'll get you out of there!"
		"Command.co_m6_ob26"		"<clr:240,255,255><B>Lt. Williams:<B> Landing pads overun! Bloodhound's coming in! Jump on our back and we'll get you out of there!"

		"[english]Command.co_m6_ob27"		"<clr:240,255,255><B>Lt. Williams:<B> Yeah! We made it!"
		"Command.co_m6_ob27"		"<clr:240,255,255><B>Lt. Williams:<B> Yeah! We made it!"

"[english]Command.co_hold_ob1"		"<clr:240,255,255><B>Lt. Williams:<B> Alright, squad, you made it to the extraction zone. Command ship is inbound. You just need to hold out until I get there."
"Command.co_hold_ob1"		"<clr:240,255,255><B>Williams hadnagy:<B> Rendben, osztag, eljutottak a kivonási zónába. A parancsnoki hajó úton van. Csak tartsanak ki, míg odaérek. "

"[english]Command.co_hold_ob2"		"<clr:240,255,255><B>Lt. Williams:<B> Almost there, squad."
"Command.co_hold_ob2"		"<clr:240,255,255><B>Williams hadnagy:<B> Osztag, majdnem ott vagyok."

"[english]Command.co_hold_ob3"		"<clr:240,255,255><B>Lt. Williams:<B> Hang in there, squad. I'm on my way!"
"Command.co_hold_ob3"		"<clr:240,255,255><B>Williams hadnagy:<B> Osztag, tartsanak ki. Úton vagyok!"

"[english]Command.co_hold_ob4"		"<clr:240,255,255><B>Lt. Williams:<B> Coming in hot!"
"Command.co_hold_ob4"		"<clr:240,255,255><B>Williams hadnagy:<B> Harctéri landolás!"

"[english]Command.co_debriefing_ob1"		"<clr:240,255,255><B>Lt. Williams:<B> Objective completed! Good work, marines."
"Command.co_debriefing_ob1"		"<clr:240,255,255><B>Williams hadnagy:<B> Feladat teljesítve. Szép munka, katonák."

"[english]Command.co_debriefing_ob2"		"<clr:240,255,255><B>Lt. Williams:<B> Analysis of the flight recorder from the escape pod shows a number of vessels did successfully break orbit and leave Vereon XII. Looks like a handful of SynTek officers and colonists."
"Command.co_debriefing_ob2"		"<clr:240,255,255><B>Williams hadnagy:<B> A mentőkapszulákból származó repülési adatrögzítők elemzése azt mutatja, számos járműnek sikerült elhagynia az orbitális pályát és a Vereon XII-t. Úgy tűnik, egy maroknyi SynTek tiszt és telepes."

"[english]Command.co_debriefing_ob3"		"<clr:240,255,255><B>Lt. Williams:<B> We also show a small container left the atmosphere without broadcasting ID codes. All launch data for this vessel has been scrambled by persons unknown. We've dispatched scout vessels to search the immediate vicinity, but given its size and the unknown trajectory, the chances of finding it are slim."
"Command.co_debriefing_ob3"		"<clr:240,255,255><B>Williams hadnagy:<B> Egy kis tárolóegységet is láttunk, amint elhagyja a légkört, de nem sugárzott azonosító kódokat. Ismeretlen személyek a jármű indítására vonatkozó összes adatot összezagyválták. Felderítő járműveket küldtünk ki, hogy kutassák át a környező területet, de kis mérete és ismeretlen röppályája miatt kicsi az esélye, hogy megtaláljuk."

"[english]Command.co_debriefing_ob4"		"<clr:240,255,255><B>Lt. Williams:<B> Everybody has to be on that lift before it'll activate."
"Command.co_debriefing_ob4"		"<clr:240,255,255><B>Williams hadnagy:<B> Mindenkinek a liften kell lennie, különben nem fog elindulni."

"[english]Command.co_debriefing_ob5"		"<clr:240,255,255><B>Lt. Williams:<B> Good work destroying the pipeline, Squad. This should hinder Swarm movement within the colony."
"Command.co_debriefing_ob5"		"<clr:240,255,255><B>Williams hadnagy:<B> Osztag, a csővezeték elpusztítása szép munka volt. Ez akadályozni fogja a Raj kolónián belüli mozgását."

"[english]Command.co_debriefing_ob6"		"<clr:240,255,255><B>Lt. Williams:<B> We are showing the reactor back up and running at full efficiency. Great job!"
"Command.co_debriefing_ob6"		"<clr:240,255,255><B>Williams hadnagy:<B> Látjuk, hogy a reaktor visszakapcsolt, és teljes hatékonysággal üzemel. Remek munka!"

"[english]Command.co_debriefing_ob7"		"<clr:240,255,255><B>Lt. Williams:<B> The data you recovered shows a number of SynTek Security personnel attempted to fight back the infestation. We can assume at this point that they were unsuccessful."
"Command.co_debriefing_ob7"		"<clr:240,255,255><B>Williams hadnagy:<B> Az adatok, melyeket megszereztek, azt mutatják, hogy a SynTek biztonsági erőinek egy része megpróbálta visszaverni a fertőzést. Az eddigiek alapján feltételezhetjük, sikertelenül."

"[english]Command.co_debriefing_ob8"		"<clr:240,255,255><B>Lt. Williams:<B> With the sewer access tunnel sealed, the Swarm have only one way to the surface."
"Command.co_debriefing_ob8"		"<clr:240,255,255><B>Williams hadnagy:<B> A csatorna hozzáférési alagútjának lezárása után a Raj csak egy úton juthat a felszínre."

"[english]Command.co_debriefing_ob9"		"<clr:240,255,255><B>Lt. Williams:<B> Excellent work, Commander. The thermonuclear device detonated by your squad has destroyed the bulk of the Swarm forces beneath the surface. We estimate in excess of 200 eggs and countless Swarm drones have been wiped out by the detonation."
"Command.co_debriefing_ob9"		"<clr:240,255,255><B>Williams hadnagy:<B> Kiváló munka, parancsnok. Az osztaguk által felrobbantott termonukleáris eszköz a Raj felszín alatti erőinek nagy részét elpusztította. Becslésünk szerint a robbanás több mint 200 tojással és a Raj számtalan dolgozójával végzett."

"[english]Command.co_debriefing_ob10"		"<clr:240,255,255><B>Lt. Williams:<B> We are still detecting a single large heat source in a deep, well protected chamber. IAF Command is making investigation of this a priority."
"Command.co_debriefing_ob10"		"<clr:240,255,255><B>Williams hadnagy:<B> Még mindig észlelünk egy nagy, egybefüggő hőforrást egy mély, erősen védett kamrában. A CSFE Parancsnokság elsődleges fontosságúnak tekinti ennek kivizsgálását."

// Bastille


"[english]bastille.SynUpReply0"		"<clr:205,127,50><B>Bastille:<B> You don't wanna drink that shit, believe me."
"bastille.SynUpReply0"		"<clr:205,127,50><B>Bastille:<B> Hidd el, jobb, ha nem iszol abból a szarból."

"[english]bastille.CrashComplainReply0"		"<clr:205,127,50><B>Bastille:<B> Maybe you should report a nervous breakdown."
"bastille.CrashComplainReply0"		"<clr:205,127,50><B>Bastille:<B> Talán jelentened kéne, hogy idegösszeomlásod van."

"[english]bastille.MedicComplainReply0"		"<clr:205,127,50><B>Bastille:<B> Oh come on, you get injured just as much as I do."
"bastille.MedicComplainReply0"		"<clr:205,127,50><B>Bastille:<B> Jaj, ne már, te is ugyanannyiszor sebesülsz meg, mint én."

"[english]bastille.MedicComplain0"		"<clr:205,127,50><B>Bastille:<B> Can't you not get hurt for a change?"
"bastille.MedicComplain0"		"<clr:205,127,50><B>Bastille:<B> A változatosság kedvéért nem tudnál nem megsebesülni?"

"[english]bastille.MedicComplain1"		"<clr:205,127,50><B>Bastille:<B> Now why do you get so close to them?"
"bastille.MedicComplain1"		"<clr:205,127,50><B>Bastille:<B> Mégis, miért mész olyan közel hozzájuk?"

"[english]bastille.HealingCrashReply0"		"<clr:205,127,50><B>Bastille:<B> I'm saving them for when you really get hurt."
"bastille.HealingCrashReply0"		"<clr:205,127,50><B>Bastille:<B> Arra az időre tartogatom, mikor tényleg megsérülsz."

"[english]bastille.HealingCrash0"		"<clr:205,127,50><B>Bastille:<B> Steady now."
"bastille.HealingCrash0"		"<clr:205,127,50><B>Bastille:<B> Csak nyugi."

"[english]bastille.TequilaReply0"		"<clr:205,127,50><B>Bastille:<B> I gave up that stuff a long time ago."
"bastille.TequilaReply0"		"<clr:205,127,50><B>Bastille:<B> Én arról már rég leszoktam."

"[english]bastille.CrashIdleReply0"		"<clr:205,127,50><B>Bastille:<B> Trying to keep your sorry ass alive."
"bastille.CrashIdleReply0"		"<clr:205,127,50><B>Bastille:<B> Próbálom megmenteni a tyúkszaros életed."

"[english]bastille.InjuredSelection0"		"<clr:205,127,50><B>Bastille:<B> Are we leaving?"
"bastille.InjuredSelection0"		"<clr:205,127,50><B>Bastille:<B> Elmegyünk?"

"[english]bastille.InjuredSelection1"		"<clr:205,127,50><B>Bastille:<B> They just keep coming!"
"bastille.InjuredSelection1"		"<clr:205,127,50><B>Bastille:<B> Ezek egyre csak jönnek!"

"[english]bastille.InjuredSelection2"		"<clr:205,127,50><B>Bastille:<B> This whole place is getting to hell!"
"bastille.InjuredSelection2"		"<clr:205,127,50><B>Bastille:<B> Az egész hely pokolra fog jutni!"

"[english]bastille.InjuredSelection3"		"<clr:205,127,50><B>Bastille:<B> This whole place is getting to hell!"
"bastille.InjuredSelection3"		"<clr:205,127,50><B>Bastille:<B> Az egész hely pokolra fog jutni!"

"[english]bastille.InjuredSelection4"		"<clr:205,127,50><B>Bastille:<B> What do you want now?"
"bastille.InjuredSelection4"		"<clr:205,127,50><B>Bastille:<B> Most meg mit akarsz?"

"[english]bastille.SeriousInjuryReply0"		"<clr:205,127,50><B>Bastille:<B> All right, if you say so."
"bastille.SeriousInjuryReply0"		"<clr:205,127,50><B>Bastille:<B> Persze, ha te mondod..."

