"lang"
{
"Language"		"hungarian"
		"[english]Command.co_m4_ob4"		"<clr:240,255,255>Commander: Just a few more eggs to go."
		"Command.co_m4_ob4"		"<clr:240,255,255>Commander: Just a few more eggs to go."
		
		"[english]Command.co_m4_ob5"		"<clr:240,255,255>Commander: You cleared out the area, time to get to the Swarm nest. Take the elevator down."
		"Command.co_m4_ob5"		"<clr:240,255,255>Commander: You cleared out the area, time to get to the Swarm nest. Take the elevator down."

"[english]Command.co_m5_ob1"		"<clr:240,255,255>Commander: Okay Squad. I'm picking up major swarm at sewer junction 16."
"Command.co_m5_ob1"		"<clr:240,255,255>Parancsnok: Jól van, osztag, jelentős méretű rajt észlelek a 16-os csatorna-elágazásnál. "

"[english]Command.co_m5_ob2"		"<clr:240,255,255>Commander: I'm picking up massive kinetic signatures in one of the old maintenance tunnels. Remember, these eggs are full of parasites. Take 'em out on sight."
"Command.co_m5_ob2"		"<clr:240,255,255>Parancsnok: Hatalmas kinetikus mintákat észlelek az egyik régi szervizalagútban. Ne feledjék, ezek a tojások tele vannak parazitákkal. Azonnal intézzék el őket."

"[english]Command.co_m5_ob3"		"<clr:240,255,255>Commander: Okay Squad. Moisture's dripping off those walls. Looks like an ideal breeding ground for swarm parasites. Keep a sharp eye out. If you get infested, call a medic. Your best chance is to destroy the eggs before they pop."
"Command.co_m5_ob3"		"<clr:240,255,255>Parancsnok: Jól van, osztag. A falakról csöpög a pára. Ez ideális keltetőnek tűnik a raj parazitái számára. Nagyon figyeljenek oda. Ha megfertőződnek, hívjanak szanitécet. A legjobb megoldás, ha még a felhasadásuk előtt elpusztítják a tojásokat. "

"[english]Command.co_m5_ob4"		"<clr:240,255,255>Commander: Okay, team, we need to seal the tunnel entrance. This will help keep the swarm off your backs as you move deeper into the colony."
"Command.co_m5_ob4"		"<clr:240,255,255>Parancsnok: Jól van, osztag, le kell zárnunk az alagút bejáratát. Ez majd segít távol tartani a hátukból a Rajt, miközben mélyebbre hatolnak a kolónián. "

"[english]Command.co_m5_ob5"		"<clr:240,255,255>Commander: Okay, Squad. I think I've found a shortcut for you. I'm detecting a breach in the facility's northwest wall. Move the squad through that breach and regain access to the surface."
"Command.co_m5_ob5"		"<clr:240,255,255>Parancsnok: Oké, osztag, azt hiszem, találtam maguknak egy rövidebb utat. Hasadékot észlelek az épület északnyugati falában. Menjenek át azon a nyíláson, és újra kijutnak a felszínre."

"[english]Command.co_m6_ob1"		"<clr:240,255,255>Commander: Alright, the bomb is just up ahead!"
"Command.co_m6_ob1"		"<clr:240,255,255>Parancsnok: Rendben, a bomba egyenesen előre van!"

"[english]Command.co_m6_ob2"		"<clr:240,255,255>Commander: We've got new kinetic signatures breaking out all across the map. This doesn't look good."
"Command.co_m6_ob2"		"<clr:240,255,255>Parancsnok: Új kinetikus mintázatok jelentek meg szerte a térképen. Ez rosszul néz ki."

"[english]Command.co_m6_ob3"		"<clr:240,255,255>Commander: Alright, there's the bomb! You'll need to use the mine's rail system to get that thing into the nest. Remember, losing this fight is not an option. We're gonna sterilize this rock right down to its bare molecules."
"Command.co_m6_ob3"		"<clr:240,255,255>Parancsnok: Rendben, ott a bomba! A bánya vasútját kell használniuk, hogy eljuttassák a fészekbe. Ne feledjék, ezt a csatát nem veszíthetjük el. Sterilizálni fogjuk ezt a kődarabot, egészen molekuláris szintig."

"[english]Command.co_m6_ob4"		"<clr:240,255,255>Commander: Okay, first thing's first. You need to reactivate the power substation for the cable railway. This'll start the warhead on its path toward the breeding chamber."
"Command.co_m6_ob4"		"<clr:240,255,255>Parancsnok: Jól van, szép sorjában. Vissza kell kapcsolniuk a kábelvasút áramelosztóját. Attól a bomba majd szépen útnak indul a keltetőkamra felé."

"[english]Command.co_m6_ob5"		"<clr:240,255,255>Commander: Alright, there are two doors that you're going to need to hack to move the warhead into position. Get 'em open."
"Command.co_m6_ob5"		"<clr:240,255,255>Parancsnok: Rendben, van két ajtó, amit fel kell törniük, hogy eljuttassák a bombát a helyére. Nyissák ki őket!"

"[english]Command.co_m6_ob6"		"<clr:240,255,255>Commander: Once the warhead is in position, activate the detonation sequence. After that, you're gonna need to back-track your way up to the surface to reach your extraction zone."
"Command.co_m6_ob6"		"<clr:240,255,255>Parancsnok. Miután a bomba a helyére került, indítsák el a robbantási folyamatot. Utána vissza kell követniük az útvonalukat a felszínre, hogy elérjék a kivonási zónát."

"[english]Command.co_m6_ob7"		"<clr:240,255,255>Commander: Alright squad, the clock is ticking. You do NOT want to be there when that device goes off. Trust me, it would ruin your whole day."
"Command.co_m6_ob7"		"<clr:240,255,255>Parancsnok: Na jó, osztag, ketyeg az óra. Ne akarjanak ott lenni, mikor az eszköz felrobban. Nekem elhihetik, az egész napjukat tönkretenné."

"[english]Command.co_m6_ob8"		"<clr:240,255,255>Commander: Head out the same way you came! We'll pick you up on the surface!"
"Command.co_m6_ob8"		"<clr:240,255,255>Parancsnok: Induljanak kifelé ugyanazon az úton, amin bejöttek! A felszínen felszedjük magukat!"

"[english]Command.co_m6_ob9"		"<clr:240,255,255>Commander: Gang, you need to be high speed, low drag on this operation."
"Command.co_m6_ob9"		"<clr:240,255,255>Parancsnok: Na, emberek, most aztán lazsálás nincs, tempó van."

"[english]Command.co_m6_ob10"		"<clr:240,255,255>Commander: Time is running out! You've got to pick up the pace."
"Command.co_m6_ob10"		"<clr:240,255,255>Parancsnok: Fogytán az idő! Bele kell húzniuk!"

"[english]Command.co_m6_ob11"		"<clr:240,255,255>Commander: You need to hustle. You're almost out of time."
"Command.co_m6_ob11"		"<clr:240,255,255>Parancsnok: Szedjék a lábukat. Már alig maradt idejük."

"[english]Command.co_m6_ob12"		"<clr:240,255,255>Commander: Squad, you need to run like your lives depend on it. 'Cuz they do!"
"Command.co_m6_ob12"		"<clr:240,255,255>Parancsnok: Osztag, fussanak, mintha az életük múlna rajta. Mer'hogy az múlik!"

"[english]Command.co_m6_ob13"		"<clr:240,255,255>Commander: There's not much time left."
"Command.co_m6_ob13"		"<clr:240,255,255>Parancsnok: Már nem sok idő maradt."

"[english]Command.co_m6_ob14"		"<clr:240,255,255>Commander: You're running out of time!"
"Command.co_m6_ob14"		"<clr:240,255,255>Parancsnok: Kifogynak az időből!"

"[english]Command.co_m6_ob15"		"<clr:240,255,255>Commander: Pick up the pace, or you're not going to make it!"
"Command.co_m6_ob15"		"<clr:240,255,255>Parancsnok: Húzzanak bele, vagy nem fog sikerülni!"

"[english]Command.co_m6_ob16"		"<clr:240,255,255>Commander: Squad, you need to get out of there, NOW!"
"Command.co_m6_ob16"		"<clr:240,255,255>Parancsnok: Osztag, el kell húzniuk onnan, AZONNAL!"

"[english]Command.co_m6_ob17"		"<clr:240,255,255>Commander: Ten seconds left!"
"Command.co_m6_ob17"		"<clr:240,255,255>Parancsnok: Tíz másodperc maradt!"

"[english]Command.co_m6_ob18"		"<clr:240,255,255>Commander: You almost made it."
"Command.co_m6_ob18"		"<clr:240,255,255>Parancsnok: Majdnem sikerült. "

"[english]Command.co_m6_ob19"		"<clr:240,255,255>Commander: I'm sorry. I'll notify your next of kin."
"Command.co_m6_ob19"		"<clr:240,255,255>Parancsnok: Sajnálom. Értesíteni fogom a hozzátartozóikat."

"[english]Command.co_m6_ob20"		"<clr:240,255,255>Commander: It was an honor serving with you. You will be remembered."
"Command.co_m6_ob20"		"<clr:240,255,255>Parancsnok: Megtiszteltetés volt magukkal szolgálni. Megőrizzük az emléküket."

"[english]Command.co_m6_ob21"		"<clr:240,255,255>Commander: It was an honor to serve with each and every one of you. You made the ultimate sacrifice."
"Command.co_m6_ob21"		"<clr:240,255,255>Parancsnok: Megtiszteltetés volt, hogy önökkel szolgálhattam. A legértékesebb áldozatot hozták meg."

"[english]Command.co_m6_ob22"		"<clr:240,255,255>Commander: Good work, mission accomplished!"
"Command.co_m6_ob22"		"<clr:240,255,255>Parancsnok: Szép munka, küldetés teljesítve!"

"[english]Command.co_m6_ob23"		"<clr:240,255,255>Commander: Mission accomplished!"
"Command.co_m6_ob23"		"<clr:240,255,255>Parancsnok: Küldetés teljesítve!"

"[english]Command.co_m6_ob24"		"<clr:240,255,255>Commander: You did it! The bomb's gone off! The Swarm threat has been exterminated."
"Command.co_m6_ob24"		"<clr:240,255,255>Parancsnok: Megcsinálták! A bomba felrobbant! A Raj jelentette fenyegetést felszámoltuk."
		
		"[english]Command.co_m6_ob25"		"<clr:240,255,255>Commander: The nuke is blocked! Clear up the biomass to free it up!"
		"Command.co_m6_ob25"		"<clr:240,255,255>Commander: The nuke is blocked! Clear up the biomass to free it up!"
		
		"[english]Command.co_m6_ob26"		"<clr:240,255,255>Commander: Landing pads overun! Bloodhound's coming in! Jump on our back and we'll get you out of there!"
		"Command.co_m6_ob26"		"<clr:240,255,255>Commander: Landing pads overun! Bloodhound's coming in! Jump on our back and we'll get you out of there!"
		
		"[english]Command.co_m6_ob27"		"<clr:240,255,255>Commander: Yeah! We made it!"
		"Command.co_m6_ob27"		"<clr:240,255,255>Commander: Yeah! We made it!"

"[english]Command.co_hold_ob1"		"<clr:240,255,255>Commander: Alright, squad, you made it to the extraction zone. Command ship is inbound. You just need to hold out until I get there."
"Command.co_hold_ob1"		"<clr:240,255,255>Parancsnok: Rendben, osztag, eljutottak a kivonási zónába. A parancsnoki hajó úton van. Csak tartsanak ki, míg odaérek. "

"[english]Command.co_hold_ob2"		"<clr:240,255,255>Commander: Almost there, squad."
"Command.co_hold_ob2"		"<clr:240,255,255>Parancsnok: Osztag, majdnem ott vagyok."

"[english]Command.co_hold_ob3"		"<clr:240,255,255>Commander: Hang in there, squad. I'm on my way!"
"Command.co_hold_ob3"		"<clr:240,255,255>Parancsnok: Osztag, tartsanak ki. Úton vagyok!"

"[english]Command.co_hold_ob4"		"<clr:240,255,255>Commander: Coming in hot!"
"Command.co_hold_ob4"		"<clr:240,255,255>Parancsnok: Harctéri landolás!"

"[english]Command.co_debriefing_ob1"		"<clr:240,255,255>Commander: Objective completed! Good work, marines."
"Command.co_debriefing_ob1"		"<clr:240,255,255>Parancsnok: Feladat teljesítve. Szép munka, katonák."

"[english]Command.co_debriefing_ob2"		"<clr:240,255,255>Commander: Analysis of the flight recorder from the escape pod shows a number of vessels did successfully break orbit and leave Vereon XII. Looks like a handful of SynTek officers and colonists."
"Command.co_debriefing_ob2"		"<clr:240,255,255>Parancsnok: A mentőkapszulákból származó repülési adatrögzítők elemzése azt mutatja, számos járműnek sikerült elhagynia az orbitális pályát és a Vereon XII-t. Úgy tűnik, egy maroknyi SynTek tiszt és telepes."

"[english]Command.co_debriefing_ob3"		"<clr:240,255,255>Commander: We also show a small container left the atmosphere without broadcasting ID codes. All launch data for this vessel has been scrambled by persons unknown. We've dispatched scout vessels to search the immediate vicinity, but given its size and the unknown trajectory, the chances of finding it are slim."
"Command.co_debriefing_ob3"		"<clr:240,255,255>Parancsnok: Egy kis tárolóegységet is láttunk, amint elhagyja a légkört, de nem sugárzott azonosító kódokat. Ismeretlen személyek a jármű indítására vonatkozó összes adatot összezagyválták. Felderítő járműveket küldtünk ki, hogy kutassák át a környező területet, de kis mérete és ismeretlen röppályája miatt kicsi az esélye, hogy megtaláljuk."

"[english]Command.co_debriefing_ob4"		"<clr:240,255,255>Commander: Everybody has to be on that lift before it'll activate."
"Command.co_debriefing_ob4"		"<clr:240,255,255>Parancsnok: Mindenkinek a liften kell lennie, különben nem fog elindulni."

"[english]Command.co_debriefing_ob5"		"<clr:240,255,255>Commander: Good work destroying the pipeline, Squad. This should hinder Swarm movement within the colony."
"Command.co_debriefing_ob5"		"<clr:240,255,255>Parancsnok: Osztag, a csővezeték elpusztítása szép munka volt. Ez akadályozni fogja a Raj kolónián belüli mozgását."

"[english]Command.co_debriefing_ob6"		"<clr:240,255,255>Commander: We are showing the reactor back up and running at full efficiency. Great job!"
"Command.co_debriefing_ob6"		"<clr:240,255,255>Parancsnok: Látjuk, hogy a reaktor visszakapcsolt, és teljes hatékonysággal üzemel. Remek munka!"

"[english]Command.co_debriefing_ob7"		"<clr:240,255,255>Commander: The data you recovered shows a number of SynTek Security personnel attempted to fight back the infestation. We can assume at this point that they were unsuccessful."
"Command.co_debriefing_ob7"		"<clr:240,255,255>Parancsnok: Az adatok, melyeket megszereztek, azt mutatják, hogy a SynTek biztonsági erőinek egy része megpróbálta visszaverni a fertőzést. Az eddigiek alapján feltételezhetjük, sikertelenül."

"[english]Command.co_debriefing_ob8"		"<clr:240,255,255>Commander: With the sewer access tunnel sealed, the Swarm have only one way to the surface."
"Command.co_debriefing_ob8"		"<clr:240,255,255>Parancsnok: A csatorna hozzáférési alagútjának lezárása után a Raj csak egy úton juthat a felszínre."

"[english]Command.co_debriefing_ob9"		"<clr:240,255,255>Commander: Excellent work, Commander. The thermonuclear device detonated by your squad has destroyed the bulk of the Swarm forces beneath the surface. We estimate in excess of 200 eggs and countless Swarm drones have been wiped out by the detonation."
"Command.co_debriefing_ob9"		"<clr:240,255,255>Parancsnok: Kiváló munka, parancsnok. Az osztaguk által felrobbantott termonukleáris eszköz a Raj felszín alatti erőinek nagy részét elpusztította. Becslésünk szerint a robbanás több mint 200 tojással és a Raj számtalan dolgozójával végzett."

"[english]Command.co_debriefing_ob10"		"<clr:240,255,255>Commander: We are still detecting a single large heat source in a deep, well protected chamber. IAF Command is making investigation of this a priority."
"Command.co_debriefing_ob10"		"<clr:240,255,255>Parancsnok: Még mindig észlelünk egy nagy, egybefüggő hőforrást egy mély, erősen védett kamrában. A CSFE Parancsnokság elsődleges fontosságúnak tekinti ennek kivizsgálását."

//Bastille


"[english]bastille.SynUpReply0"		"<clr:205,127,50>Bastille: You don't wanna drink that shit, believe me."
"bastille.SynUpReply0"		"<clr:205,127,50>Bastille: Hidd el, jobb, ha nem iszol abból a szarból."

"[english]bastille.CrashComplainReply0"		"<clr:205,127,50>Bastille: Maybe you should report a nervous breakdown."
"bastille.CrashComplainReply0"		"<clr:205,127,50>Bastille: Talán jelentened kéne, hogy idegösszeomlásod van."

"[english]bastille.MedicComplainReply0"		"<clr:205,127,50>Bastille: Oh come on, you get injured just as much as I do."
"bastille.MedicComplainReply0"		"<clr:205,127,50>Bastille: Jaj, ne már, te is ugyanannyiszor sebesülsz meg, mint én."

"[english]bastille.MedicComplain0"		"<clr:205,127,50>Bastille: Can't you not get hurt for a change?"
"bastille.MedicComplain0"		"<clr:205,127,50>Bastille: A változatosság kedvéért nem tudnál nem megsebesülni?"

"[english]bastille.MedicComplain1"		"<clr:205,127,50>Bastille: Now why do you get so close to them?"
"bastille.MedicComplain1"		"<clr:205,127,50>Bastille: Mégis, miért mész olyan közel hozzájuk?"

"[english]bastille.HealingCrashReply0"		"<clr:205,127,50>Bastille: I'm saving them for when you really get hurt."
"bastille.HealingCrashReply0"		"<clr:205,127,50>Bastille: Arra az időre tartogatom, mikor tényleg megsérülsz."

"[english]bastille.HealingCrash0"		"<clr:205,127,50>Bastille: Steady now."
"bastille.HealingCrash0"		"<clr:205,127,50>Bastille: Csak nyugi."

"[english]bastille.TequilaReply0"		"<clr:205,127,50>Bastille: I gave up that stuff a long time ago."
"bastille.TequilaReply0"		"<clr:205,127,50>Bastille: Én arról már rég leszoktam."

"[english]bastille.CrashIdleReply0"		"<clr:205,127,50>Bastille: Trying to keep your sorry ass alive."
"bastille.CrashIdleReply0"		"<clr:205,127,50>Bastille: Próbálom megmenteni a tyúkszaros életed."

"[english]bastille.InjuredSelection0"		"<clr:205,127,50>Bastille: Are we leaving?"
"bastille.InjuredSelection0"		"<clr:205,127,50>Bastille: Elmegyünk?"

"[english]bastille.InjuredSelection1"		"<clr:205,127,50>Bastille: They just keep coming!"
"bastille.InjuredSelection1"		"<clr:205,127,50>Bastille: Ezek egyre csak jönnek!"

"[english]bastille.InjuredSelection2"		"<clr:205,127,50>Bastille: This whole place is getting to hell!"
"bastille.InjuredSelection2"		"<clr:205,127,50>Bastille: Az egész hely pokolra fog jutni!"

"[english]bastille.InjuredSelection3"		"<clr:205,127,50>Bastille: This whole place is getting to hell!"
"bastille.InjuredSelection3"		"<clr:205,127,50>Bastille: Az egész hely pokolra fog jutni!"

"[english]bastille.InjuredSelection4"		"<clr:205,127,50>Bastille: What do you want now?"
"bastille.InjuredSelection4"		"<clr:205,127,50>Bastille: Most meg mit akarsz?"

"[english]bastille.SeriousInjuryReply0"		"<clr:205,127,50>Bastille: All right, if you say so."
"bastille.SeriousInjuryReply0"		"<clr:205,127,50>Bastille: Persze, ha te mondod..."

"[english]bastille.SeriousInjuryFollowUp0"		"<clr:205,127,50>Bastille: I don't want any stunts, ok?"
"bastille.SeriousInjuryFollowUp0"		"<clr:205,127,50>Bastille: Csak semmi hősködés, oké?"

"[english]bastille.SeriousInjuryFollowUp1"		"<clr:205,127,50>Bastille: Just take it easy, doctor's orders."
"bastille.SeriousInjuryFollowUp1"		"<clr:205,127,50>Bastille: Csak lazán, ez orvosi utasítás."

"[english]bastille.SeriousInjury0"		"<clr:205,127,50>Bastille: Be careful, the wound might still open."
"bastille.SeriousInjury0"		"<clr:205,127,50>Bastille: Óvatosan, még szétnyílhat a seb."

"[english]bastille.SeriousInjury1"		"<clr:205,127,50>Bastille: Good news, you're off the next mission."
"bastille.SeriousInjury1"		"<clr:205,127,50>Bastille: Jó hírem van; a következő küldetést megúsztad."

"[english]bastille.StillBreathingReply0"		"<clr:205,127,50>Bastille: You know you can get counseling for that, right?"
"bastille.StillBreathingReply0"		"<clr:205,127,50>Bastille: Ugye tudod, hogy erre vannak a pszichiáterek?"

"[english]bastille.Use0"		"<clr:205,127,50>Bastille: Absolutely."
"bastille.Use0"		"<clr:205,127,50>Bastille: Simán."

"[english]bastille.Use1"		"<clr:205,127,50>Bastille: But of course."
"bastille.Use1"		"<clr:205,127,50>Bastille: Természetesen."

"[english]bastille.Use2"		"<clr:205,127,50>Bastille: Good thinking."
"bastille.Use2"		"<clr:205,127,50>Bastille: Jó ötlet."

"[english]bastille.Use3"		"<clr:205,127,50>Bastille: Immediatement."
"bastille.Use3"		"<clr:205,127,50>Bastille: Rögvest."

"[english]bastille.Use4"		"<clr:205,127,50>Bastille: Oui."
"bastille.Use4"		"<clr:205,127,50>Bastille: Oui."

"[english]bastille.Use5"		"<clr:205,127,50>Bastille: Oui."
"bastille.Use5"		"<clr:205,127,50>Bastille: Oui."

"[english]bastille.Use6"		"<clr:205,127,50>Bastille: Oui."
"bastille.Use6"		"<clr:205,127,50>Bastille: Oui."

"[english]bastille.Use7"		"<clr:205,127,50>Bastille: Understood."
"bastille.Use7"		"<clr:205,127,50>Bastille: Értettem."

"[english]bastille.Use8"		"<clr:205,127,50>Bastille: Yes, sir."
"bastille.Use8"		"<clr:205,127,50>Bastille: Igenis, uram."

"[english]bastille.Use9"		"<clr:205,127,50>Bastille: Yes, sir."
"bastille.Use9"		"<clr:205,127,50>Bastille: Igenis, uram."

"[english]bastille.Use10"		"<clr:205,127,50>Bastille: Yes, sir."
"bastille.Use10"		"<clr:205,127,50>Bastille: Igenis, uram."

