"lang"
{
"Language"		"french"
"Command.co_m4_ob2"		"<clr:240,255,255><B>Lt. Williams:<B> Il y a encore de la bio-masse devant ; utilisez du feu pour régler ce problème."

"[english]Command.co_m4_ob3"		"<clr:240,255,255><B>Lt. Williams:<B> All right, you've almost cleared out the last of it. Keep pushing forward."
"Command.co_m4_ob3"		"<clr:240,255,255><B>Lt. Williams:<B> Très bien, vous avez presque tout nettoyé. Continuez comme ça."

		"[english]Command.co_m4_ob4"		"<clr:240,255,255><B>Lt. Williams:<B> Just a few more eggs to go."
		"Command.co_m4_ob4"		"<clr:240,255,255><B>Lt. Williams:<B> Just a few more eggs to go."

		"[english]Command.co_m4_ob5"		"<clr:240,255,255><B>Lt. Williams:<B> You cleared out the area, time to get to the Swarm nest. Take the elevator down."
		"Command.co_m4_ob5"		"<clr:240,255,255><B>Lt. Williams:<B> You cleared out the area, time to get to the Swarm nest. Take the elevator down."

"[english]Command.co_m5_ob1"		"<clr:240,255,255><B>Lt. Williams:<B> Okay Squad. I'm picking up major swarm at sewer junction 16."
"Command.co_m5_ob1"		"<clr:240,255,255><B>Lt. Williams:<B> Okay les gars. Je détecte une présence massive de la Nuée dans la jonction 16 des égouts."

"[english]Command.co_m5_ob2"		"<clr:240,255,255><B>Lt. Williams:<B> I'm picking up massive kinetic signatures in one of the old maintenance tunnels. Remember, these eggs are full of parasites. Take 'em out on sight."
"Command.co_m5_ob2"		"<clr:240,255,255><B>Lt. Williams:<B> Je détecte énormément de mouvement dans un des vieux tunnels de maintenance. Souvenez vous, ces œufs sont pleins de parasites. Tirez à vue."

"[english]Command.co_m5_ob3"		"<clr:240,255,255><B>Lt. Williams:<B> Okay Squad. Moisture's dripping off those walls. Looks like an ideal breeding ground for swarm parasites. Keep a sharp eye out. If you get infested, call a medic. Your best chance is to destroy the eggs before they pop."
"Command.co_m5_ob3"		"<clr:240,255,255><B>Lt. Williams:<B> Bon les gars. Ces murs sont couverts de moisissure. Ça m'a tout l'air d'être un lieu de reproduction idéal pour les parasites de la nuée. Restez bien sur vos gardes. Appelez un médecin à l'aide en cas d'infestation. Le mieux serait de détruire les œufs avant qu'ils n'éclosent."

"[english]Command.co_m5_ob4"		"<clr:240,255,255><B>Lt. Williams:<B> Okay, team, we need to seal the tunnel entrance. This will help keep the swarm off your backs as you move deeper into the colony."
"Command.co_m5_ob4"		"<clr:240,255,255><B>Lt. Williams:<B> Okay, l'équipe, on a besoin de sceller l'entrée du tunnel. Ça empêchera la nuée de surgir dans votre dos quand vous vous enfoncerez dans la colonie."

"[english]Command.co_m5_ob5"		"<clr:240,255,255><B>Lt. Williams:<B> Okay, Squad. I think I've found a shortcut for you. I'm detecting a breach in the facility's northwest wall. Move the squad through that breach and regain access to the surface."
"Command.co_m5_ob5"		"<clr:240,255,255><B>Lt. Williams:<B> Okay les gars. Je crois vous avoir trouvé un raccourci. J'ai détecté une brèche près du mur nord-ouest. Gagnez cette brèche et accédez à la surface."

"[english]Command.co_m6_ob1"		"<clr:240,255,255><B>Lt. Williams:<B> Alright, the bomb is just up ahead!"
"Command.co_m6_ob1"		"<clr:240,255,255><B>Lt. Williams:<B> Très bien, la bombe est juste devant!"

"[english]Command.co_m6_ob2"		"<clr:240,255,255><B>Lt. Williams:<B> We've got new kinetic signatures breaking out all across the map. This doesn't look good."
"Command.co_m6_ob2"		"<clr:240,255,255><B>Lt. Williams:<B> On a nos capteurs de mouvements qui s'agitent de toutes parts. Ça sent pas bon."

"[english]Command.co_m6_ob3"		"<clr:240,255,255><B>Lt. Williams:<B> Alright, there's the bomb! You'll need to use the mine's rail system to get that thing into the nest. Remember, losing this fight is not an option. We're gonna sterilize this rock right down to its bare molecules."
"Command.co_m6_ob3"		"<clr:240,255,255><B>Lt. Williams:<B> Très bien, c'est la bombe! Vous aurez besoin d'utiliser le système ferroviaire de la mine pour amener cette chose dans le nid. Souvenez-vous, perdre cette bataille n'est pas une option. On va stériliser ce caillou jusqu'à la dernière molécule."

"[english]Command.co_m6_ob4"		"<clr:240,255,255><B>Lt. Williams:<B> Okay, first thing's first. You need to reactivate the power substation for the cable railway. This'll start the warhead on its path toward the breeding chamber."
"Command.co_m6_ob4"		"<clr:240,255,255><B>Lt. Williams:<B> Okay, ne brûlons pas les étapes. Commencez par relancer le poste électrique afin d'alimenter le réseau de transport câblé. Cela fera progresser l'ogive vers la chambre de reproduction."

"[english]Command.co_m6_ob5"		"<clr:240,255,255><B>Lt. Williams:<B> Alright, there are two doors that you're going to need to hack to move the warhead into position. Get 'em open."
"Command.co_m6_ob5"		"<clr:240,255,255><B>Lt. Williams:<B> Bon, il y a deux portes que vous allez devoir pirater pour permettre à la tête nucléaire d'avancer. Alors au boulot!"

"[english]Command.co_m6_ob6"		"<clr:240,255,255><B>Lt. Williams:<B> Once the warhead is in position, activate the detonation sequence. After that, you're gonna need to back-track your way up to the surface to reach your extraction zone."
"Command.co_m6_ob6"		"<clr:240,255,255><B>Lt. Williams:<B> Une fois la tête nucléaire en position, lancez la séquence de détonation. Ensuite, va falloir vous replier jusqu'à la surface pour atteindre la zone d'extraction."

"[english]Command.co_m6_ob7"		"<clr:240,255,255><B>Lt. Williams:<B> Alright squad, the clock is ticking. You do NOT want to be there when that device goes off. Trust me, it would ruin your whole day."
"Command.co_m6_ob7"		"<clr:240,255,255><B>Lt. Williams:<B> Allez les gars, le temps presse. Vous feriez vraiment mieux de ne pas être dans les parages quand cette bombe explosera. Ça vous ficherait votre journée en l'air, croyez-moi."

"[english]Command.co_m6_ob8"		"<clr:240,255,255><B>Lt. Williams:<B> Head out the same way you came! We'll pick you up on the surface!"
"Command.co_m6_ob8"		"<clr:240,255,255><B>Lt. Williams:<B> Prenez le même chemin que vous avez pris pour venir! On vous récupère à la surface!"

"[english]Command.co_m6_ob9"		"<clr:240,255,255><B>Lt. Williams:<B> Gang, you need to be high speed, low drag on this operation."
"Command.co_m6_ob9"		"<clr:240,255,255><B>Lt. Williams:<B> Les gars, vous devez être vifs, ne traînez pas."

"[english]Command.co_m6_ob10"		"<clr:240,255,255><B>Lt. Williams:<B> Time is running out! You've got to pick up the pace."
"Command.co_m6_ob10"		"<clr:240,255,255><B>Lt. Williams:<B> Vous n'avez plus beaucoup de temps! Vous devez augmenter le rythme."

"[english]Command.co_m6_ob11"		"<clr:240,255,255><B>Lt. Williams:<B> You need to hustle. You're almost out of time."
"Command.co_m6_ob11"		"<clr:240,255,255><B>Lt. Williams:<B> Pressez le pas. Vous n'avez presque plus de temps."

"[english]Command.co_m6_ob12"		"<clr:240,255,255><B>Lt. Williams:<B> Squad, you need to run like your lives depend on it. 'Cuz they do!"
"Command.co_m6_ob12"		"<clr:240,255,255><B>Lt. Williams:<B> Les gars, courez comme si votre vie en dépendait. Parce que c'est le cas!"

"[english]Command.co_m6_ob13"		"<clr:240,255,255><B>Lt. Williams:<B> There's not much time left."
"Command.co_m6_ob13"		"<clr:240,255,255><B>Lt. Williams:<B> Il ne reste plus beaucoup de temps."

"[english]Command.co_m6_ob14"		"<clr:240,255,255><B>Lt. Williams:<B> You're running out of time!"
"Command.co_m6_ob14"		"<clr:240,255,255><B>Lt. Williams:<B> Vous n'avez plus beaucoup de temps!"

"[english]Command.co_m6_ob15"		"<clr:240,255,255><B>Lt. Williams:<B> Pick up the pace, or you're not going to make it!"
"Command.co_m6_ob15"		"<clr:240,255,255><B>Lt. Williams:<B> Augmentez le rythme, ou vous n'y arriverez pas!"

"[english]Command.co_m6_ob16"		"<clr:240,255,255><B>Lt. Williams:<B> Squad, you need to get out of there, NOW!"
"Command.co_m6_ob16"		"<clr:240,255,255><B>Lt. Williams:<B> Les gars, il faut sortir d'ici, MAINTENANT!"

"[english]Command.co_m6_ob17"		"<clr:240,255,255><B>Lt. Williams:<B> Ten seconds left!"
"Command.co_m6_ob17"		"<clr:240,255,255><B>Lt. Williams:<B> Il reste dix secondes!"

"[english]Command.co_m6_ob18"		"<clr:240,255,255><B>Lt. Williams:<B> You almost made it."
"Command.co_m6_ob18"		"<clr:240,255,255><B>Lt. Williams:<B> Vous y êtes presque."

"[english]Command.co_m6_ob19"		"<clr:240,255,255><B>Lt. Williams:<B> I'm sorry. I'll notify your next of kin."
"Command.co_m6_ob19"		"<clr:240,255,255><B>Lt. Williams:<B> Je suis désolé. Je vais informer le membre de votre famille le plus proche."

"[english]Command.co_m6_ob20"		"<clr:240,255,255><B>Lt. Williams:<B> It was an honor serving with you. You will be remembered."
"Command.co_m6_ob20"		"<clr:240,255,255><B>Lt. Williams:<B> Ce fut un honneur de servir à vos côtés. On se souviendra de vous."

"[english]Command.co_m6_ob21"		"<clr:240,255,255><B>Lt. Williams:<B> It was an honor to serve with each and every one of you. You made the ultimate sacrifice."
"Command.co_m6_ob21"		"<clr:240,255,255><B>Lt. Williams:<B> Ce fut un honneur de servir avec chacun d'entre vous. Vous avez fait le sacrifice ultime."

"[english]Command.co_m6_ob22"		"<clr:240,255,255><B>Lt. Williams:<B> Good work, mission accomplished!"
"Command.co_m6_ob22"		"<clr:240,255,255><B>Lt. Williams:<B> Bon boulot, mission accomplie!"

"[english]Command.co_m6_ob23"		"<clr:240,255,255><B>Lt. Williams:<B> Mission accomplished!"
"Command.co_m6_ob23"		"<clr:240,255,255><B>Lt. Williams:<B> Mission accomplie!"

"[english]Command.co_m6_ob24"		"<clr:240,255,255><B>Lt. Williams:<B> You did it! The bomb's gone off! The Swarm threat has been exterminated."
"Command.co_m6_ob24"		"<clr:240,255,255><B>Lt. Williams:<B> Vous avez réussi! La bombe a explosé! La menace de la nuée a été exterminée."

		"[english]Command.co_m6_ob25"		"<clr:240,255,255><B>Lt. Williams:<B> The nuke is blocked! Clear up the biomass to free it up!"
		"Command.co_m6_ob25"		"<clr:240,255,255><B>Lt. Williams:<B> The nuke is blocked! Clear up the biomass to free it up!"

		"[english]Command.co_m6_ob26"		"<clr:240,255,255><B>Lt. Williams:<B> Landing pads overun! Bloodhound's coming in! Jump on our back and we'll get you out of there!"
		"Command.co_m6_ob26"		"<clr:240,255,255><B>Lt. Williams:<B> Landing pads overun! Bloodhound's coming in! Jump on our back and we'll get you out of there!"

		"[english]Command.co_m6_ob27"		"<clr:240,255,255><B>Lt. Williams:<B> Yeah! We made it!"
		"Command.co_m6_ob27"		"<clr:240,255,255><B>Lt. Williams:<B> Yeah! We made it!"

"[english]Command.co_hold_ob1"		"<clr:240,255,255><B>Lt. Williams:<B> Alright, squad, you made it to the extraction zone. Command ship is inbound. You just need to hold out until I get there."
"Command.co_hold_ob1"		"<clr:240,255,255><B>Lt. Williams:<B> Bien les gars, vous avez réussi à atteindre la zone d'extraction. Le vaisseau mère est en approche. Tenez bon jusqu'à ce que j'arrive."

"[english]Command.co_hold_ob2"		"<clr:240,255,255><B>Lt. Williams:<B> Almost there, squad."
"Command.co_hold_ob2"		"<clr:240,255,255><B>Lt. Williams:<B> Je suis presque là, les gars."

"[english]Command.co_hold_ob3"		"<clr:240,255,255><B>Lt. Williams:<B> Hang in there, squad. I'm on my way!"
"Command.co_hold_ob3"		"<clr:240,255,255><B>Lt. Williams:<B> Tenez bon les gars. J'arrive!"

"[english]Command.co_hold_ob4"		"<clr:240,255,255><B>Lt. Williams:<B> Coming in hot!"
"Command.co_hold_ob4"		"<clr:240,255,255><B>Lt. Williams:<B> En approche!"

"[english]Command.co_debriefing_ob1"		"<clr:240,255,255><B>Lt. Williams:<B> Objective completed! Good work, marines."
"Command.co_debriefing_ob1"		"<clr:240,255,255><B>Lt. Williams:<B> Objectif atteint! Bon boulot, soldats."

"[english]Command.co_debriefing_ob2"		"<clr:240,255,255><B>Lt. Williams:<B> Analysis of the flight recorder from the escape pod shows a number of vessels did successfully break orbit and leave Vereon XII. Looks like a handful of SynTek officers and colonists."
"Command.co_debriefing_ob2"		"<clr:240,255,255><B>Lt. Williams:<B> L'analyse des boîtes noires de la capsule d'évacuation a montré que quelques vaisseaux ont bel et bien réussi à quitter l'orbite de Vereon XII et à s'enfuir. Une poignée de cadres de SynTek et quelques colons, on dirait."

"[english]Command.co_debriefing_ob3"		"<clr:240,255,255><B>Lt. Williams:<B> We also show a small container left the atmosphere without broadcasting ID codes. All launch data for this vessel has been scrambled by persons unknown. We've dispatched scout vessels to search the immediate vicinity, but given its size and the unknown trajectory, the chances of finding it are slim."
"Command.co_debriefing_ob3"		"<clr:240,255,255><B>Lt. Williams:<B> Nos données indiquent également qu'un petit conteneur a quitté l'atmosphère et ce sans diffuser les codes d'identification. Des personnes inconnues ont crypté toutes les données de lancement relatives à ce vaisseau. On en a dépêché quelques uns en éclaireurs afin de chercher les environs, mais vu la taille du vaisseau et sa trajectoire inconnue, nos chances de le retrouver sont très minces."

"[english]Command.co_debriefing_ob4"		"<clr:240,255,255><B>Lt. Williams:<B> Everybody has to be on that lift before it'll activate."
"Command.co_debriefing_ob4"		"<clr:240,255,255><B>Lt. Williams:<B> Il faut que tout le monde soit dans l'ascenseur avant de pouvoir l'activer."

"[english]Command.co_debriefing_ob5"		"<clr:240,255,255><B>Lt. Williams:<B> Good work destroying the pipeline, Squad. This should hinder Swarm movement within the colony."
"Command.co_debriefing_ob5"		"<clr:240,255,255><B>Lt. Williams:<B> Vous avez détruit le pipeline, bon boulot les gars. Ça devrait ralentir la progression de la Nuée dans la colonie."

"[english]Command.co_debriefing_ob6"		"<clr:240,255,255><B>Lt. Williams:<B> We are showing the reactor back up and running at full efficiency. Great job!"
"Command.co_debriefing_ob6"		"<clr:240,255,255><B>Lt. Williams:<B> Nos données indiquent que le réacteur est à nouveau en marche et tourne à plein régime. Bon boulot!"

"[english]Command.co_debriefing_ob7"		"<clr:240,255,255><B>Lt. Williams:<B> The data you recovered shows a number of SynTek Security personnel attempted to fight back the infestation. We can assume at this point that they were unsuccessful."
"Command.co_debriefing_ob7"		"<clr:240,255,255><B>Lt. Williams:<B> Les données que vous avez récupérées montrent qu'une partie du personnel de sécurité de SynTek a tenté de combattre l'infestation. On peut donc supposer qu'ils ont échoué."

"[english]Command.co_debriefing_ob8"		"<clr:240,255,255><B>Lt. Williams:<B> With the sewer access tunnel sealed, the Swarm have only one way to the surface."
"Command.co_debriefing_ob8"		"<clr:240,255,255><B>Lt. Williams:<B> Maintenant que le tunnel d'accès aux égouts est condamné, la Nuée ne peut plus emprunter qu'un seul chemin pour rejoindre la surface."

"[english]Command.co_debriefing_ob9"		"<clr:240,255,255><B>Lt. Williams:<B> Excellent work, Commander. The thermonuclear device detonated by your squad has destroyed the bulk of the Swarm forces beneath the surface. We estimate in excess of 200 eggs and countless Swarm drones have been wiped out by the detonation."
"Command.co_debriefing_ob9"		"<clr:240,255,255><B>Lt. Williams:<B> Excellent travail, Commandant. L'engin thermonucléaire que votre équipe a fait explosé a détruit la majeure partie des forces de la Nuée sous la surface. On estime qu'un peu plus de 200 œufs et d'innombrables drones ont été balayés par l'explosion."

"[english]Command.co_debriefing_ob10"		"<clr:240,255,255><B>Lt. Williams:<B> We are still detecting a single large heat source in a deep, well protected chamber. IAF Command is making investigation of this a priority."
"Command.co_debriefing_ob10"		"<clr:240,255,255><B>Lt. Williams:<B> Nous détectons toujours une large et unique source de chaleur émanant d'une chambre profonde et bien protégée. Le commandement de l'IAF demande à ce que les recherches sur ce phénomène soit une priorité."

// Bastille


"[english]bastille.SynUpReply0"		"<clr:205,127,50><B>Bastille:<B> You don't wanna drink that shit, believe me."
"bastille.SynUpReply0"		"<clr:205,127,50><B>Bastille:<B> Crois-moi, tu ferais mieux de pas boire cette merde."

"[english]bastille.CrashComplainReply0"		"<clr:205,127,50><B>Bastille:<B> Maybe you should report a nervous breakdown."
"bastille.CrashComplainReply0"		"<clr:205,127,50><B>Bastille:<B> Peut-être que tu devrais signaler une crise de nerfs."

"[english]bastille.MedicComplainReply0"		"<clr:205,127,50><B>Bastille:<B> Oh come on, you get injured just as much as I do."
"bastille.MedicComplainReply0"		"<clr:205,127,50><B>Bastille:<B> Mais enfin, tu te blesses tout autant que moi."

"[english]bastille.MedicComplain0"		"<clr:205,127,50><B>Bastille:<B> Can't you not get hurt for a change?"
"bastille.MedicComplain0"		"<clr:205,127,50><B>Bastille:<B> Et si t'arrêtais de te blesser, pour changer?"

"[english]bastille.MedicComplain1"		"<clr:205,127,50><B>Bastille:<B> Now why do you get so close to them?"
"bastille.MedicComplain1"		"<clr:205,127,50><B>Bastille:<B> Mais enfin, pourquoi tu te colles autant à eux?"

"[english]bastille.HealingCrashReply0"		"<clr:205,127,50><B>Bastille:<B> I'm saving them for when you really get hurt."
"bastille.HealingCrashReply0"		"<clr:205,127,50><B>Bastille:<B> Je garde ça pour quand tu seras sérieusement blessé."

"[english]bastille.HealingCrash0"		"<clr:205,127,50><B>Bastille:<B> Steady now."
"bastille.HealingCrash0"		"<clr:205,127,50><B>Bastille:<B> Ne bouge pas."

"[english]bastille.TequilaReply0"		"<clr:205,127,50><B>Bastille:<B> I gave up that stuff a long time ago."
"bastille.TequilaReply0"		"<clr:205,127,50><B>Bastille:<B> Ça fait un bail que j'ai arrêté d'en boire de ce machin là."

"[english]bastille.CrashIdleReply0"		"<clr:205,127,50><B>Bastille:<B> Trying to keep your sorry ass alive."
"bastille.CrashIdleReply0"		"<clr:205,127,50><B>Bastille:<B> J'essaie de garder tes fesses en vie."

"[english]bastille.InjuredSelection0"		"<clr:205,127,50><B>Bastille:<B> Are we leaving?"
"bastille.InjuredSelection0"		"<clr:205,127,50><B>Bastille:<B> On s'en va?"

"[english]bastille.InjuredSelection1"		"<clr:205,127,50><B>Bastille:<B> They just keep coming!"
"bastille.InjuredSelection1"		"<clr:205,127,50><B>Bastille:<B> Mais ils s'arrêtent jamais!"

"[english]bastille.InjuredSelection2"		"<clr:205,127,50><B>Bastille:<B> This whole place is getting to hell!"
"bastille.InjuredSelection2"		"<clr:205,127,50><B>Bastille:<B> Ça commence vraiment à dégénérer par ici!"

"[english]bastille.InjuredSelection3"		"<clr:205,127,50><B>Bastille:<B> This whole place is getting to hell!"
"bastille.InjuredSelection3"		"<clr:205,127,50><B>Bastille:<B> Ça commence vraiment à dégénérer par ici!"

"[english]bastille.InjuredSelection4"		"<clr:205,127,50><B>Bastille:<B> What do you want now?"
"bastille.InjuredSelection4"		"<clr:205,127,50><B>Bastille:<B> Bon, tu veux quoi maintenant?"

"[english]bastille.SeriousInjuryReply0"		"<clr:205,127,50><B>Bastille:<B> All right, if you say so."
"bastille.SeriousInjuryReply0"		"<clr:205,127,50><B>Bastille:<B> Bon ok, si tu le dis."

"[english]bastille.SeriousInjuryFollowUp0"		"<clr:205,127,50><B>Bastille:<B> I don't want any stunts, ok?"
"bastille.SeriousInjuryFollowUp0"		"<clr:205,127,50><B>Bastille:<B> J'veux pas avoir à faire de pirouettes, ok?"

"[english]bastille.SeriousInjuryFollowUp1"		"<clr:205,127,50><B>Bastille:<B> Just take it easy, doctor's orders."
