"lang"
{
"Language"	"german"
"[english]asw_SynTekHeatExchangerLabel"	"Heat Exchanger"
"asw_SynTekCoolingTowerLabel"	"Kühlturm"
"[english]asw_SynTekCoolingTowerLabel"	"Cooling Tower"
"asw_SynTekDrivingPistonsLabel"	"Antriebskolben"
"[english]asw_SynTekDrivingPistonsLabel"	"Driving Pistons"
"asw_SynTekTemperaturesLabel"	"TEMPERATUREN:"
"[english]asw_SynTekTemperaturesLabel"	"TEMPERATURES:"
"asw_SynTekPrimaryCoolantLabel"	"Primäres Kühlmittel"
"[english]asw_SynTekPrimaryCoolantLabel"	"Primary Coolant"
"asw_SynTekSecondaryCoolantLabel"	"Sekundäres Kühlmittel"
"[english]asw_SynTekSecondaryCoolantLabel"	"Secondary Coolant"
"asw_SynTekEmergencyCoolantLabel"	"Notkühlmittel"
"[english]asw_SynTekEmergencyCoolantLabel"	"Emergency Coolant"
"asw_SynTekEnergyBusLabel"	"Leistungsabgabe der Hauptleitung:"
"[english]asw_SynTekEnergyBusLabel"	"Energy Transfer Bus Raw Output:"
"asw_SynTekReactorStatusLabel"	"REAKTOR"
"[english]asw_SynTekReactorStatusLabel"	"REACTOR"
"asw_SynTekReactorOnlineLabel"	"IN BETRIEB"
"[english]asw_SynTekReactorOnlineLabel"	"ONLINE"
"asw_SynTekReactorOfflineLabel"	"AUßER BETRIEB"
"[english]asw_SynTekReactorOfflineLabel"	"OFFLINE"
"asw_SynTekEnergyNameLabel"	"ENERGIEABGABE"
"[english]asw_SynTekEnergyNameLabel"	"ENERGY OUTPUT"
"asw_SynTekEfficiencyNameLabel"	"BETRIEBS-\nEFFIZIENZ"
"[english]asw_SynTekEfficiencyNameLabel"	"OPERATING\nEFFICIENCY"
"asw_stock_symbol"	"Symbol"
"[english]asw_stock_symbol"	"Symbol"
"asw_stock_name"	"Name"
"[english]asw_stock_name"	"Name"
"asw_stock_value"	"Wert"
"[english]asw_stock_value"	"Value"
"asw_stock_change"	"Änderung"
"[english]asw_stock_change"	"Change"
"asw_stock_volume"	"Volumen"
"[english]asw_stock_volume"	"Volume"
"asw_weather_temp"	"Temperatur:"
"[english]asw_weather_temp"	"Temperature:"
"asw_weather_wind"	"Windgeschwindigkeit:"
"[english]asw_weather_wind"	"Wind Speed:"
"asw_weather_pressure"	"Luftdruck:"
"[english]asw_weather_pressure"	"Air Pressure:"
"asw_weather_humidity"	"Relative Luftfeuchtigkeit:"
"[english]asw_weather_humidity"	"Relative Humidity:"
"asw_weather_cloud"	"Wolkendecke:"
"[english]asw_weather_cloud"	"Cloud Cover:"
"asw_weather_vis"	"Sichtweite:"
"[english]asw_weather_vis"	"Visibility:"
"asw_weather_weather"	"Aktuelles Wetter:"
"[english]asw_weather_weather"	"Current Weather:"
"asw_weather_temp_r"	"%s1 Kelvin"
"[english]asw_weather_temp_r"	"%s1 Kelvin"
"asw_weather_wind_r"	"%s1 m/s"
"[english]asw_weather_wind_r"	"%s1 m/s"
"asw_weather_pressure_r"	"%s1 hPa"
"[english]asw_weather_pressure_r"	"%s1 hPa"
"asw_weather_humidity_r"	"%s1%"
"[english]asw_weather_humidity_r"	"%s1%"
"asw_weather_broken_cloud_r"	"Aufgelockerte Bewölkung in %s1m Höhe"
"[english]asw_weather_broken_cloud_r"	"Broken clouds at %s1m"
"asw_weather_few_cloud_r"	"Wenige Wolken in %s1m Höhe"
"[english]asw_weather_few_cloud_r"	"Few clouds at %s1m"
"asw_weather_vis_r"	"%s1 km"
"[english]asw_weather_vis_r"	"%s1 km"
"asw_weather_weather_light"	"Leichter Schneefall"
"[english]asw_weather_weather_light"	"Light snow"
"asw_weather_weather_moderate"	"Mäßiger Schneefall"
"[english]asw_weather_weather_moderate"	"Moderate snow"
"asw_weather_warning"	"WARNUNG: Mitarbeiter müssen auf die korrekte Vorgehensweise für Oberflächenarbeiten achten. Schneeraupen sind nur für autorisiertes Personal verfügbar, wenn die Aufgaben es erfordern. SynTek Megacorporation haftet nicht für durch Atmosphärenexposition verursachte Verletzungen, eingeschlossen aber nicht beschränkt auf Unterkühlung, Erstickung und Verätzungen."
"[english]asw_weather_warning"	"WARNING: Employees are cautioned to observe proper procedure for surface work.  Snow Cats are available only to authorized personnel if duties require.  SynTek Megacorporation is not liable for any injury caused due to atmospheric exposure, including but not limited to, hypothermia, asphyxiation and chemical burns."
"asw_SynTekFlagLabel0"	"Ende"
"[english]asw_SynTekFlagLabel0"	"Out"
"asw_SynTekFlagLabel1"	"Sperren"
"[english]asw_SynTekFlagLabel1"	"Lock"
"asw_SynTekFlagLabel2"	"Dämpfung"
"[english]asw_SynTekFlagLabel2"	"Dampening"
"asw_SynTekFlagLabel3"	"Turbinenüberlastung"
"[english]asw_SynTekFlagLabel3"	"Turbine Overload"
"asw_SynTekFlagLabel4"	"Turbinenausfall"
"[english]asw_SynTekFlagLabel4"	"Turbine Failure"
"asw_SynTekFlagLabel5"	"Überlastung des Wärmetauschers"
"[english]asw_SynTekFlagLabel5"	"Heat Ex. Overload"
"asw_SynTekFlagLabel6"	"Ausfall des Wärmetauschers"
"[english]asw_SynTekFlagLabel6"	"Heat Exchanger Failure"
"asw_SynTekFlagLabel7"	"Leck des primären Kühlmittels"
"[english]asw_SynTekFlagLabel7"	"Primary Coolant Leak"
"asw_SynTekFlagLabel8"	"Leck des sekundären Kühlmittels"
"[english]asw_SynTekFlagLabel8"	"Secondary Coolant Leak"
"asw_SynTekFlagLabel9"	"Leck des Notkühlmittels"
"[english]asw_SynTekFlagLabel9"	"Emergency Coolant Leak"
"asw_SynTekFlagLabel10"	"Subraumverbindung"
"[english]asw_SynTekFlagLabel10"	"Subspace Hook-up"
"asw_SynTekFlagLabel11"	"SynTek HQ-Verbindung"
"[english]asw_SynTekFlagLabel11"	"SynTek HQ Link"
"asw_access_pda"	"PDA aufrufen"
"[english]asw_access_pda"	"Access PDA"
"asw_MailAccount"	"E-Mail-Konto:"
"[english]asw_MailAccount"	"Mail Account:"
"asw_MailBodyLabel"	"Nachricht:"
"[english]asw_MailBodyLabel"	"Message:"
"asw_leadership"	"Führung"
"[english]asw_leadership"	"Leadership"
"asw_vindicator"	"Vindicator-Schaden"
"[english]asw_vindicator"	"Vindicator Damage"
"asw_incendiarym"	"Brandminen"
"[english]asw_incendiarym"	"Incendiary Mines"
"asw_autogunsk"	"Autogun-Schaden"
"[english]asw_autogunsk"	"Autogun Damage"
"asw_stopping"	"Mannstoppwirkung"
"[english]asw_stopping"	"Stopping Power"
"asw_piercingbullets"	"Panzerbrechende Kugeln"
"[english]asw_piercingbullets"	"Piercing Bullets"
"asw_healing"	"Heilung"
"[english]asw_healing"	"Healing"
"asw_xenowound"	"Verseuchungsheilmittel"
"[english]asw_xenowound"	"Infestation Curing"
"asw_combatdrugs"	"Kampfdrogen"
"[english]asw_combatdrugs"	"Combat Drugs"
"asw_hacking"	"Hacken"
"[english]asw_hacking"	"Hacking"
"asw_scanner"	"Scanner"
"[english]asw_scanner"	"Scanner"
"asw_engineering"	"Technik"
"[english]asw_engineering"	"Engineering"
"asw_accuracy_skill"	"Schadensbonus"
"[english]asw_accuracy_skill"	"Damage Bonus"
"asw_grenades"	"Sprengstoffbonus"
"[english]asw_grenades"	"Explosives Bonus"
"asw_health"	"Gesundheitsbonus"
"[english]asw_health"	"Health Bonus"
"asw_melee"	"Nahkampfbonus"
"[english]asw_melee"	"Melee Damage Bonus"
"asw_reloading"	"Nachladebonus"
"[english]asw_reloading"	"Reload Speed Bonus"
"asw_agility"	"Geschwindigkeitsbonus"
"[english]asw_agility"	"Speed Bonus"
"asw_points"	"Punkte"
"[english]asw_points"	"Points"
"asw_unspent_points"	"Fähigkeitspunkte: %s1"
"[english]asw_unspent_points"	"Skill Points: %s1"
"asw_undo_tooltip"	"Rückgängig"
"[english]asw_undo_tooltip"	"Undo"
"asw_undo_tooltip_desc"	"In dieser Mission verwendete Fähigkeitspunkte rückgängig machen"
"[english]asw_undo_tooltip_desc"	"Undo skill points spent this mission"
"asw_points_tooltip"	"Unbenutzte Fähigkeitspunkte"
"[english]asw_points_tooltip"	"Unused Skill Points"
"asw_points_tooltip_desc"	"Verwenden Sie Fähigkeitspunkte, um die Fähigkeiten des Marine zu verbessern.\nDem Marine wurden bereits %s1 Fähigkeitspunke zugewiesen."
"[english]asw_points_tooltip_desc"	"Spend skill points to improve marine abilities.\nMarine has %s1 skill points already allocated."
"asw_leadership_desc"	"Erhöht den verursachten Schaden und die Schadensresistenz von nahen Teamkameraden."
"[english]asw_leadership_desc"	"Boosts the damage dealt and damage\nresistance of nearby squad mates."
"asw_vindicator_desc"	"Erhöht den durch den Vindicator verursachten Schaden."
"[english]asw_vindicator_desc"	"Increases damage dealt by the Vindicator."
"asw_incendiarym_desc"	"Erhöht Größe und Dauer der\ndurch Brandminen verursachten Napalmfeuer."
"[english]asw_incendiarym_desc"	"Increases the size and duration of the\nnapalm fires released from Incendiary Mines."
"asw_autogunsk_desc"	"Erhöht den durch Autogun und Minigun verursachten Schaden."
"[english]asw_autogunsk_desc"	"Increases damage dealt by the Autogun and Minigun."
"asw_stopping_desc"	"Erhöht die Chance, dass Schüsse des Marines\ndie Schwarmdrohnen betäuben."
"[english]asw_stopping_desc"	"Increase chance of marine shots stunning\nSwarm drones."
"asw_piercingbullets_desc"	"Erlaubt es Kugeln Feinde zu durchschlagen\nund auf der anderen Seite wieder auszutreten."
"[english]asw_piercingbullets_desc"	"Provides a chance for bullets to pierce\nenemies and continue out the other side."
"asw_healing_desc"	"Erhöht die Heilungskraft von heilenden\nGegenständen und die Gesamtmenge, die getragen werden kann."
"[english]asw_healing_desc"	"Increases healing power of healing\nitems and the total amount carried."
"asw_xenowound_desc"	"Erlaubt dem Sanitäter, verseuchte Marines zu heilen\nund so die Dauer der Verseuchung zu reduzieren."
"[english]asw_xenowound_desc"	"Allows the medic to heal infested marines,\nreducing the duration of the infestation."
		"asw_combatdrugs_desc"	"Boosts effectiveness of adrenaline\nwhen used by your squad."
"[english]asw_combatdrugs_desc"	"Boosts effectiveness of adrenaline\nwhen used by your squad."
"asw_hacking_desc"	"Reduziert die benötigte Zeit beim Hacken\nund beim Downloaden von kritischen Daten."
"[english]asw_hacking_desc"	"Reduces time needed to charge wire\npanel actuators and download critical data."
"asw_scanner_desc"	"Erhöht Reichweite und Frequenz des Bewegungsmelders."
"[english]asw_scanner_desc"	"Increases range and rate of the movement scanner."
		"asw_engineering_desc"	"Speeds up welding and Sentry Gun\nsetup for all nearby squad mates. Improves fire rate of prototype rifle"
"[english]asw_engineering_desc"	"Speeds up welding and Sentry Gun\nsetup for all nearby squad mates. Improves fire rate of prototype rifle"
"asw_accuracy_skill_desc"	"Erhöht den durch die meisten\nStandardwaffen verursachten Schaden."
"[english]asw_accuracy_skill_desc"	"Increases the damage dealt by most\nstandard weapons."
"asw_grenades_desc"	"Erhöht die Effektivität aller\nExplosivwaffen."
"[english]asw_grenades_desc"	"Increases the effectiveness of all\nexplosive weapons."
"asw_health_desc"	"Erhöht die Gesamtgesundheit des Marines."
"[english]asw_health_desc"	"Increases the total health of the marine."
"asw_melee_desc"	"Erhöht den durch Nahkampfattacken und -waffen\ndes Marines verursachten Schaden."
"[english]asw_melee_desc"	"Increases the damage dealt by the marine's\nmelee attacks and melee weapons."
"asw_reloading_desc"	"Verringert die Nachladezeit für alle Waffen."
"[english]asw_reloading_desc"	"Decreases the reload time of all weapons."
"asw_agility_desc"	"Erhöht die Bewegungsgeschwindigkeit des Marines."
"[english]asw_agility_desc"	"Increases the marine's movement speed."
"asw_name_sarge"	"Sarge"
"[english]asw_name_sarge"	"Sarge"
"asw_name_jaeger"	"Jaeger"
"[english]asw_name_jaeger"	"Jaeger"
"asw_name_wildcat"	"Wildcat"
"[english]asw_name_wildcat"	"Wildcat"
"asw_name_wolfe"	"Wolfe"
"[english]asw_name_wolfe"	"Wolfe"
"asw_name_faith"	"Faith"
"[english]asw_name_faith"	"Faith"
"asw_name_bastille"	"Bastille"
"[english]asw_name_bastille"	"Bastille"
"asw_name_crash"	"Crash"
"[english]asw_name_crash"	"Crash"
"asw_name_flynn"	"Flynn"
"[english]asw_name_flynn"	"Flynn"
"asw_name_vegas"	"Vegas"
"[english]asw_name_vegas"	"Vegas"
"asw_bio_sarge"	"Joseph Conrad ist ein zäher und erfahrender Soldat. Er ist einer der wenigen, die die großräumige Invasion des Schwarms überlebt haben. Eine Erfahrung, die ihn zu dem zielorientierten Mann gemacht hat, der er heute ist. Er ist ein starker Befehlsherr, er führt beispielhaft voran, arbeitet aber auch mit der nicht so sanften verbalen Anwendung der \"Fuß gegen Hintern\"-Methode. Er kennt seine Einheit sehr gut und hält sie immer unter einem gewissen Druck, sodass diese immer ihr Bestes gibt."
"[english]asw_bio_sarge"	"Joseph Conrad is a tough, experienced soldier.  He's one of the few people to have survived a large-scale Swarm invasion, an experience which forged him into the driven man he is today.  A strong commander, he leads both by example, and through the not-so-gentle application of verbal foot to ass.  He knows his team well and pushes hard to keep them at their best."
"asw_bio_jaeger"	"Karl Jaeger ist der Sohn eines Sohnes eines Sanitäters. Bis zu seinen durch Krieg gehärteten Knochen besteht er aus dem Militär. Er ist eine vorwärtsdrängende Tötungsmaschine mit einem echten Kampfgeist. Er glaubt an einen seelenbefreienden Spaß am Kampf und er hat schon immer gedacht, dass er eines Tages im Dienst sterben wird. Und wenn das passiert, naja, er kann es sich gar nicht besser vorstellen."
"[english]asw_bio_jaeger"	"Karl Jaeger is the son of the son of a corpsman, military to his war-hardened bones.  He’s a hard-charging killing machine with a true warrior’s spirit.  He believes in the soul-freeing joy of combat and has always suspected he'll die in the line of duty.  And if that happens, well, he can’t imagine a better way to go."
"asw_bio_wildcat"	"In ihrer Jugend hat Wildcat nie erwartet, dass sie in die Fußstapfen ihrer Militärfamilie treten würde. In der Schule hat sie immer vom Geschäftsleben, teuren Anzügen und einem netten Eckbüro geträumt. Aber der Schwarm hat ihr das genommen. Jeder aus ihrer Altersgruppe, der in der Lage war, wurde in die hoffnungslose Verteidigung der Kolonien gedrängt. Als sie 25 wurde, waren ihre Beweggründe verloren. Die Kolonien gab es nur noch zu einem Bruchteil und Ihre Familienmitglieder waren entweder tot oder irgendwohin zerstreut. Wildcat lies sich zu einer Einheit von Elitesoldaten umtransferieren, um dort den Kampf fortzusetzen."
"[english]asw_bio_wildcat"	"Growing up, Wildcat hadn’t anticipated following in the footsteps of her military family.  In school, she’d dreamed of corporate life, business suits, a nice corner office.  But the swarm took that away.  Every able-bodied man and woman in her age cohort was funneled into hopeless defense of the colonies.  By the time she was twenty-five, the cause was lost-- the colonies decimated, her family dead and scattered.  Wildcat transferred into an elite unit to continue the fight."
"asw_bio_wolfe"	"Wolfe ist ein ehemaliger Häftling, welcher Soldat wurde. Bei seiner letzten Urteilsverkündung gab der Richter ihm die Wahl: Gefängnis oder die IAF. Es war die Chance die er brauchte, um sein Leben wieder in den Griff zu bekommen. Im Ausbildungslager erwies er sich als ausgezeichnet, so konnte er die anderen einberufenen Männer mit Leichtigkeit in Disziplinen wie dem Nahkampf und der Demontage von Spezialordonanz besiegen. Als seine Strafzeit abgelaufen war, bemerkte er erst, wie er das Leben im Militär mochte und außerdem, wie gut er darin war. Wegen letzterem wurde ihm dann sogar eine Position in den Spezialeinheiten angeboten."
"[english]asw_bio_wolfe"	"Wolfe is an ex-con turned soldier.  At his last sentencing, the judge gave him a choice: jail or the Interstellar Armed Forces.  It was the chance he needed to turn his life around.  He took top honors at boot camp, easily beating the other enlisted men at everything from hand-to-hand combat to special ordinance disassembly.  When his sentence was up, he found that he not only liked military life, but was good at it--and was consequently offered a position in Special Ops"
"asw_bio_faith"	"Faith besitzt das Herz und die Seele eines Sanitäters. Sie ist hier, um den Menschen zu helfen und sie glaubt daran, dass die IAF die Alliierten Systeme gegen feindliche Angriffe der Aliens schützen muss. Auch wenn sie schon viel mitgemacht hat, ist sie dennoch immer noch von den Tragödien, die sie sieht, betroffen und nimmt Verluste persönlich. Sie kümmert sich zutiefst um das Wohlergehen ihres Teams."
"[english]asw_bio_faith"	"Faith has the heart and soul of a medic.  She's here to help people and believes in the Interstellar Armed Forces' mission to protect the Allied Systems against hostile alien assault.  Despite having seen plenty of action, she’s still genuinely impacted by the human tragedy she sees and tends to take losses personally.  She's deeply concerned for the welfare of her team."
"asw_bio_bastille"	"Leon Bastille wurde als Sohn eines politischen Gefangenen auf einem Gefängnisplaneten geboren; Mit einem Wechsel in der Politik wurde auch er und seine Familie freigelassen. Sein Umfeld war von Schwarzmarktlern beherrscht und er hatte somit genügend Gelegenheit, allerhand medizinische Fähigkeiten zu erlernen. Er erhielt zudem eine grundfeste, wenn auch informelle, akademische Bildung (im Gefängnis waren allerlei Philosophen, Autoren, Erzieher, Dichter und Priester). Bastille misstraut jedermann, ist jedoch ein absolut ausgezeichneter Doktor auf dem Schlachtfeld."
"[english]asw_bio_bastille"	"Leon Bastille was born on a prison world, child of a political prisoners; when political tides shifted, his family was released.  It was a world run by black marketeers, where he learned basic medicine hands-on.  He also received a strong, if informal, academic education (the prison being full of philosophers, authors, educators, poets and priests).  Bastille is naturally suspicious of others, but also an excellent combat medic."
"asw_bio_crash"	"David Murphy, welcher schon in der Technikschule ein angebliches Hackergenie war, hat nicht lange gebraucht, um auf der falschen Seite des Gesetzes zu landen. Im Alter von 21 Jahren war er verantwortlich für den bekannten Starbase-Systemabsturz, was die Handelsvereine Millionen an verlorenen Krediten gekostet hat. Murphy muss durch seine Verurteilung nun in den IAF dienen."
"[english]asw_bio_crash"	"David Murphy, reputedly a child hacker genius at tech school, didn't take long to fall onto the wrong side of the law.  At the age of 21, he was responsible for the notorious Starbase Systems Crash, allegedly costing the Trade Leagues millions in lost credits.  Murphy is now serving time in the IAF as part of his sentence."
"asw_bio_flynn"	"Flynns Gesicht ist durch eine Narbe entstellt, welche quer über das linke Auge verläuft. Er ist ein geborener rauer Kämpfer, aufgewachsen in einer harten Welt, in welcher sich zwei Parteien aufgrund einer uralten Fehde bekämpfen, zerrüttet durch einen ewigen Bürgerkrieg. Straßenkämpfe, Guerillataktiken und der unsaubere Kampf sind sein Element. Am wohlsten fühlt er sich mit sich mit großen Waffen. Je größer, desto besser.  Er spricht nicht viel, sein eines gutes Auge ist aber stets wachsam."
"[english]asw_bio_flynn"	"Flynn's face is marred by a huge scar running across his left eye.  He's a scrappy born fighter, raised on a grudge-world, settled by warring societies pursuing a deliberate generations-old feud, wracked by perpetual civil war.  He's most comfortable with streetwar, guerrilla tactics, and dirty fighting.  He's also most comfortable with large weapons.  The bigger, the better.  He talks little, his one good eye ever watchful."
"asw_bio_vegas"	"Vegas hat ein regelrecht geniales Talent fürs Zählen und Merken, eine Fähigkeit, die er an vielen Poker- und Blackjack-Tischen in vielen Casinos erfolgreich benutzt hat. Leider ist das Glück flatterhaft und nachdem er massive Schulden angesammelt und einige wichtige Leute verärgert hat, musste er aussteigen. Vegas trat der IAF bei um das Geld für seine Schulden zu verdienen (oder wenigstens ein Grundkapital, um den Rest zurückzugewinnen) und um der Rache der Gläubiger zu entkommen."
