"lang"
{ 
"Language" "Brazilian" 
"Command.co_m6_ob26" "<clr:240,255,255>Commander: Plataformas de pouso invadidas! A Bloodhound está chegando! Pule nas nossas costas e nós vamos te tirar dai!"

"Command.co_m6_ob27" "<clr:240,255,255>Commander: Sim! Conseguimos!"

"Command.co_hold_ob1" "<clr:240,255,255>Commander: Muito bem, esquadrão, você chegou à zona de extração. A nave de comando está chegando. Você só precisa aguentar até eu chegar ai."

"Command.co_hold_ob2" "<clr:240,255,255>Commander: Quase lá, esquadrão."

"Command.co_hold_ob3" "<clr:240,255,255>Commander: Aguenta aí, esquadrão. Estou a caminho!"

"Command.co_hold_ob4" "<clr:240,255,255>Commander: Vindo quente!"

"Command.co_debriefing_ob1"	"<clr:240,255,255>Commander: Objetivo concluído! Bom trabalho, fuzileiros."

"Command.co_debriefing_ob2"	"<clr:240,255,255>Commander: A análise do gravador de voo da cápsula de fuga mostra que várias naves romperam a órbita com sucesso e deixaram Vereon XII. Parecem ser um bando de oficiais da SynTek e colonos."

"Command.co_debriefing_ob3"	"<clr:240,255,255>Commander: Também vimos que um pequeno contêiner deixou a atmosfera sem transmitir códigos de identificação. Todos os dados de lançamento desta embarcação foram embaralhados por pessoas desconhecidas. Enviamos naves de reconhecimento para vasculhar as imediações, mas dado seu tamanho e a trajetória desconhecida, as chances de encontrá-lo são pequenas."

"Command.co_debriefing_ob4"	"<clr:240,255,255>Commander: Todo mundo tem que estar no elevador antes que ele seja ativado."

"Command.co_debriefing_ob5"	"<clr:240,255,255>Commander: Bom trabalho destruindo o oleoduto, Esquadrão. Isso deve impedir o movimento do enxame dentro da colônia."

"Command.co_debriefing_ob6"	"<clr:240,255,255>Commander: Estamos vendo o reator funcionando com eficiência total. Ótimo trabalho!"

"Command.co_debriefing_ob7"	"<clr:240,255,255>Commander: Os dados recuperados mostram que vários funcionários da Segurança da SynTek tentaram combater a infestação. Nesse momento podemos supor que eles não tiveram sucesso."

"Command.co_debriefing_ob8"	"<clr:240,255,255>Commander: Com o túnel de acesso ao esgoto selado, o Enxame tem apenas um caminho para a superfície."

"Command.co_debriefing_ob9"	"<clr:240,255,255>Commander: Excelente trabalho, Comandante. O dispositivo termonuclear detonado pelo seu esquadrão destruiu a maior parte das forças do Enxame abaixo da superfície. Estimamos que mais de 200 ovos e inúmeros drones do Enxame foram dizimados pela detonação."

"Command.co_debriefing_ob10" "<clr:240,255,255>Commander: Ainda estamos detectando uma grande fonte única de calor em uma câmara profunda e bem protegida. O Comando da FAI está tornando a investigação disso uma prioridade."

//Bastille

"bastille.SynUpReply0"	"<clr:205,127,50>Bastille: Você não quer beber essa merda, confia em mim."

"bastille.CrashComplainReply0"	"<clr:205,127,50>Bastille: Talvez você devesse relatar um colapso nervoso."

"bastille.MedicComplainReply0"	"<clr:205,127,50>Bastille: Ah qual é, você se machuca tanto quanto eu."

"bastille.MedicComplain0"	"<clr:205,127,50>Bastille: Você pode não se machucar para variar?"

"bastille.MedicComplain1"	"<clr:205,127,50>Bastille: Por que você chega tão perto deles?"

"bastille.HealingCrashReply0"	"<clr:205,127,50>Bastille: Estou guardando para quando você realmente se machucar."

"bastille.HealingCrash0"	"<clr:205,127,50>Bastille: Devagar agora."

"bastille.TequilaReply0"	"<clr:205,127,50>Bastille: Eu desisti dessas coisas faz muito tempo."

"bastille.CrashIdleReply0"	"<clr:205,127,50>Bastille: Tentando manter seu rabo vivo."

"bastille.InjuredSelection0"	"<clr:205,127,50>Bastille: Vamos embora?"

"bastille.InjuredSelection1"	"<clr:205,127,50>Bastille: Eles só continuam vindo!"

"bastille.InjuredSelection2"	"<clr:205,127,50>Bastille: Esse lugar inteiro está está indo pro inferno!"

"bastille.InjuredSelection3"	"<clr:205,127,50>Bastille: Esse lugar inteiro está está indo pro inferno!"

"bastille.InjuredSelection4"	"<clr:205,127,50>Bastille: O que você quer agora?"

"bastille.SeriousInjuryReply0"	"<clr:205,127,50>Bastille: Tudo bem, se você diz isso."

"bastille.SeriousInjuryFollowUp0"	"<clr:205,127,50>Bastille: Eu não quero nenhuma cambalhota, ok?"

"bastille.SeriousInjuryFollowUp1"	"<clr:205,127,50>Bastille: Apenas vá com calma, ordens médicas."

"bastille.SeriousInjury0"	"<clr:205,127,50>Bastille: Tenha cuidado, a ferida ainda pode abrir."

"bastille.SeriousInjury1"	"<clr:205,127,50>Bastille: Boas notícias, você está fora da próxima missão."

"bastille.StillBreathingReply0"	"<clr:205,127,50>Bastille: Você sabe que tem terapía para isso, certo?"

"bastille.Use0"	"<clr:205,127,50>Bastille: Com certeza."

"bastille.Use1"	"<clr:205,127,50>Bastille: Mas é claro."

"bastille.Use2"	"<clr:205,127,50>Bastille: Bem pensado."

"bastille.Use3"	"<clr:205,127,50>Bastille: Imediatamente."

"bastille.Use4"	"<clr:205,127,50>Bastille: Oui."

"bastille.Use5"	"<clr:205,127,50>Bastille: Oui."

"bastille.Use6"	"<clr:205,127,50>Bastille: Oui."

"bastille.Use7"	"<clr:205,127,50>Bastille: Entendido."

"bastille.Use8"	"<clr:205,127,50>Bastille: Sim senhor."

"bastille.Use9"	"<clr:205,127,50>Bastille: Sim senhor."

"bastille.Use10"	"<clr:205,127,50>Bastille: Sim senhor."

"bastille.Idle0"	"<clr:205,127,50>Bastille: Cuidado, eles podem estar em qualquer lugar."

"bastille.Idle1"	"<clr:205,127,50>Bastille: Você ouviu esse barulho?"

"bastille.Idle2"	"<clr:205,127,50>Bastille: Se eu soubesse, eu teria ficado em casa."

"bastille.Idle3"	"<clr:205,127,50>Bastille: Fique quieto."

"bastille.Idle4"	"<clr:205,127,50>Bastille: Agora está quieto, abra um Bordeaux."

"bastille.Idle5"	"<clr:205,127,50>Bastille: Ótimo, agora estou ouvindo coisas."

"bastille.Idle6"	"<clr:205,127,50>Bastille: Eu não gosto daqui."

"bastille.Idle7"	"<clr:205,127,50>Bastille: Se tivermos sorte, as feridas serão curadas quando acordarmos do sono criogênico."

"bastille.Idle8"	"<clr:205,127,50>Bastille: Ignore os rumores. Stimpacks não são tão viciantes."

"bastille.Idle9"	"<clr:205,127,50>Bastille: Eu escuto algo se movendo."

"bastille.Idle10"	"<clr:205,127,50>Bastille: Espero que enviemos cada um desses malditos direto para o inferno."

"bastille.Idle11"	"<clr:205,127,50>Bastille: Quantos insetos ainda tem nesta rocha?"

"bastille.Idle12"	"<clr:205,127,50>Bastille: Parece que não tem ninguém em casa."

"bastille.Idle13"	"<clr:205,127,50>Bastille: Fiquem atentos, mes amis."

"bastille.Idle14"	"<clr:205,127,50>Bastille: Tem algo aqui, eu posso sentir."

"bastille.Idle15"	"<clr:205,127,50>Bastille: O que foi isso?"

"bastille.Idle16"	"<clr:205,127,50>Bastille: O que foi isso?"

"bastille.Idle17"	"<clr:205,127,50>Bastille: Onde diabos eles estão agora?"

"bastille.Idle18"	"<clr:205,127,50>Bastille: Seria bom limpárem um pouco aqui."

"bastille.FF0"	"<clr:205,127,50>Bastille: Fogo amigo!"

"bastille.FF1"	"<clr:205,127,50>Bastille: Olha para onde você está apontando essa coisa."

"bastille.FF2"	"<clr:205,127,50>Bastille: Cuidado com a mira."

"bastille.FiringAtAlien0"	"<clr:205,127,50>Bastille: Venham me pegar."

"bastille.FiringAtAlien1"	"<clr:205,127,50>Bastille: Cobertura!"

"bastille.FiringAtAlien2"	"<clr:205,127,50>Bastille: Morra!"

"bastille.FiringAtAlien3"	"<clr:205,127,50>Bastille: Estão vindo!"

"bastille.FiringAtAlien4"	"<clr:205,127,50>Bastille: Alvo na mira!"

"bastille.FiringAtAlien5"	"<clr:205,127,50>Bastille: Tem centenas deles!"

"bastille.FiringAtAlien6"	"<clr:205,127,50>Bastille: É agora!"

"bastille.FiringAtAlien7"	"<clr:205,127,50>Bastille: Cuidado!"

"bastille.FollowMe0"	"<clr:205,127,50>Bastille: Sigam me."

"bastille.FollowMe1"	"<clr:205,127,50>Bastille: Andando!"

"bastille.FollowMe2"	"<clr:205,127,50>Bastille: Vão vão vão!"

"bastille.FollowMe3"	"<clr:205,127,50>Bastille: Depressa!"

"bastille.FollowMe4"	"<clr:205,127,50>Bastille: Depressa, Depressa!"

"bastille.FollowMe5"	"<clr:205,127,50>Bastille: Vamos depressa!"

"bastille.FollowMe6"	"<clr:205,127,50>Bastille: Vamos indo!"

"bastille.FollowMe7"	"<clr:205,127,50>Bastille: Mexa-se!"

"bastille.FollowMe8"	"<clr:205,127,50>Bastille: Mexa-se, mexa-se! Esse lugar inteiro está está indo pro inferno!"

"bastille.FollowMe9"	"<clr:205,127,50>Bastille: Mexa-se! Esse lugar inteiro está está indo pro inferno!"

"bastille.FollowMe10"	"<clr:205,127,50>Bastille: Temos um trabalho a fazer."

"bastille.HoldPosition0"	"<clr:205,127,50>Bastille: Mantenham a posição."

"bastille.HoldPosition1"	"<clr:205,127,50>Bastille: Espere aqui."

"bastille.NeedAmmo0"	"<clr:205,127,50>Bastille: Preciso de munição."

"bastille.NeedAmmo1"	"<clr:205,127,50>Bastille: Eu preciso de munição."

"bastille.NeedAmmo2"	"<clr:205,127,50>Bastille: Preciso de munição!"

"bastille.NoAmmo0"	"<clr:205,127,50>Bastille: Merda, sem munição! Merda!"

"bastille.NoAmmo1"	"<clr:205,127,50>Bastille: Estou sem munição!"

"bastille.NoAmmo2"	"<clr:205,127,50>Bastille: Sem munição!"

"bastille.NoAmmo3"	"<clr:205,127,50>Bastille: Sem munição!"

"bastille.NoAmmo4"	"<clr:205,127,50>Bastille: Fiquei sem munição!"

"bastille.Medic0"	"<clr:205,127,50>Bastille: Medico!"

"bastille.Medic1"	"<clr:205,127,50>Bastille: Medico! Medico!"

"bastille.Medic2"	"<clr:205,127,50>Bastille: Preciso de um medico!"

"bastille.Misc0"	"<clr:205,127,50>Bastille: Quer saber, me sinto melhor agora."

"bastille.Misc1"	"<clr:205,127,50>Bastille: Quer saber? me sinto melhor agora sem esses malditos nas minhas costas."

"bastille.Misc2"	"<clr:205,127,50>Bastille: Estou feliz ou estou começando a ficar irritado."

"bastille.Misc3"	"<clr:205,127,50>Bastille: Então levante-se, você já descansou. Já ta bom. Você não morreu."

"bastille.Misc4"	"<clr:205,127,50>Bastille: Então levante-se. Você teve um bom feriado? Você não está morto."

"bastille.Misc5"	"<clr:205,127,50>Bastille: Então eles estão todos mortos. Eu me sinto como o bom príncipe. Cade a princesa?"

"bastille.Misc6"	"<clr:205,127,50>Bastille: Então o que fazemos agora? Eles estão todos mortos."

"bastille.Misc7"	"<clr:205,127,50>Bastille: Eles estão se aproximando."

"bastille.Misc8"	"<clr:205,127,50>Bastille: Eles estão dentro do perímetro."

"bastille.Misc9"	"<clr:205,127,50>Bastille: Esta porta tá bem soldada."

"bastille.Misc10"	"<clr:205,127,50>Bastille: Bem, este lugar agora parece um castelo."

"bastille.Misc11"	"<clr:205,127,50>Bastille: Você está começando a ficar irritante."

"bastille.Reloading0"	"<clr:205,127,50>Bastille: Carregar e mirar!"

"bastille.Reloading1"	"<clr:205,127,50>Bastille: Carregar e mirar!"

"bastille.Reloading2"	"<clr:205,127,50>Bastille: Recarregando!"

"bastille.Reloading3"	"<clr:205,127,50>Bastille: Recarregando!"

"bastille.Reloading4"	"<clr:205,127,50>Bastille: Recarregando!"

"bastille.Reloading5"	"<clr:205,127,50>Bastille: Recarregando!"

"bastille.Reloading6"	"<clr:205,127,50>Bastille: Recarregando!"

"bastille.Reloading7"	"<clr:205,127,50>Bastille: Recarregando! Me cubram! Me cubram!"

"bastille.Reloading8"	"<clr:205,127,50>Bastille: Recarregando!"

"bastille.Reloading9"	"<clr:205,127,50>Bastille: Recarregando! Recarregando!"

"bastille.SentryInPlace0"	"<clr:205,127,50>Bastille: Sentinela montada!"

"bastille.SentryInPlace1"	"<clr:205,127,50>Bastille: Sentilena em posição!"

"bastille.SentryInPlace2"	"<clr:205,127,50>Bastille: Sentinela online!"

"bastille.Ammo0"	"<clr:205,127,50>Bastille: Munição!"

"bastille.Medkit0"	"<clr:205,127,50>Bastille: Medicamentos."

"bastille.Thanks0"	"<clr:205,127,50>Bastille: Merci."

"bastille.Thanks1"	"<clr:205,127,50>Bastille: Obrigado."

"bastille.Question0"	"<clr:205,127,50>Bastille: Heh."

"bastille.Question1"	"<clr:205,127,50>Bastille: O quê?"

"bastille.Question2"	"<clr:205,127,50>Bastille: O que é isso?"

"bastille.CallSarge0"	"<clr:205,127,50>Bastille: Ei, Sarge."

"bastille.CallSarge1"	"<clr:205,127,50>Bastille: Sarge."

"bastille.CallJaeger0"	"<clr:205,127,50>Bastille: Ei, Jaeger."

"bastille.CallJaeger1"	"<clr:205,127,50>Bastille: Jaeger."

"bastille.CallJaeger2"	"<clr:205,127,50>Bastille: Jaeger."

"bastille.CallWildcat0"	"<clr:205,127,50>Bastille: Ei, Wildcat."

"bastille.CallWildcat1"	"<clr:205,127,50>Bastille: Wildcat."

"bastille.CallWolfe0"	"<clr:205,127,50>Bastille: Ei, Wolfe."

"bastille.CallWolfe1"	"<clr:205,127,50>Bastille: Wolfe."

"bastille.CallFaith0"	"<clr:205,127,50>Bastille: Faith."

"bastille.CallFaith1"	"<clr:205,127,50>Bastille: Ei, Faith."

"bastille.CallCrash0"	"<clr:205,127,50>Bastille: Crash."

"bastille.CallCrash1"	"<clr:205,127,50>Bastille: Ei, Crash."

"bastille.CallFlynn0"	"<clr:205,127,50>Bastille: Flynn."	

"bastille.CallFlynn1"	"<clr:205,127,50>Bastille: Ei, Flynn."

"bastille.CallVegas0"	"<clr:205,127,50>Bastille: Ei, Vegas."

"bastille.CallVegas1"	"<clr:205,127,50>Bastille: Vegas."

"bastille.SuppliesAmmo0"	"<clr:205,127,50>Bastille: Ah, ótimo, alguma munição."

"bastille.SuppliesAmmo1"	"<clr:205,127,50>Bastille: Ah ótimo, alguns suprimentos."

"bastille.SuppliesAmmo2"	"<clr:205,127,50>Bastille: Ah, alguns suprimentos. Parece Natal."

"bastille.SuppliesAmmo3"	"<clr:205,127,50>Bastille: Ha, tudo que precisavamos."

"bastille.SuppliesAmmo4"	"<clr:205,127,50>Bastille: Graças a Deus, uma sala de suprimentos."

"bastille.Supplies0"	"<clr:205,127,50>Bastille: Ah, ótimo, alguns suprimentos."

"bastille.Supplies1"	"<clr:205,127,50>Bastille: Ah, alguns suprimentos, Parece Natal."

"bastille.Supplies2"	"<clr:205,127,50>Bastille: Ha, tudo que precisavamos!"

"bastille.Supplies3"	"<clr:205,127,50>Bastille:  Graças a Deus, uma sala de suprimentos."

"bastille.LockedTerminalCrash0"	"<clr:205,127,50>Bastille: Acesso negado.  Crash, consegue invadir?"

"bastille.LockedTerminalFlynn0"	"<clr:205,127,50>Bastille: Acesso negado.  Flynn, consegue invadir?"

"bastille.LockedTerminalVegas0"	"<clr:205,127,50>Bastille: Acesso negado.  Vegas, consegue invadir?"

"bastille.LockedTerminal0"	"<clr:205,127,50>Bastille: Acesso negado."

"bastille.LockedTerminal1"	"<clr:205,127,50>Bastille: Hm, terminal bloqueado."

"bastille.LockedTerminal2"	"<clr:205,127,50>Bastille: Está bloqueado."

"bastille.LockedTerminal3"	"<clr:205,127,50>Bastille: Este terminal está protegido."

"bastille.LockedTerminal4"	"<clr:205,127,50>Bastille: Este terminal está protegido."

"bastille.HoldingPosition0"	"<clr:205,127,50>Bastille: Cubram a área."

"bastille.HoldingPosition1"	"<clr:205,127,50>Bastille: Mantenham a posição."

"bastille.HoldingPosition2"	"<clr:205,127,50>Bastille: Em Posição."

"bastille.HoldingPosition3"	"<clr:205,127,50>Bastille: Protegendo a área."

"bastille.HoldingNorth0"	"<clr:205,127,50>Bastille: Cobrindo o norte."

"bastille.HoldingNorth1"	"<clr:205,127,50>Bastille: Cobrindo o lado norte."

"bastille.HoldingNorth2"	"<clr:205,127,50>Bastille: Mantendo o lado norte."

"bastille.HoldingNorth3"	"<clr:205,127,50>Bastille: Lado norte em posição."

"bastille.HoldingSouth0"	"<clr:205,127,50>Bastille: Cobrindo o sul."

"bastille.HoldingSouth1"	"<clr:205,127,50>Bastille: Cobrindo o lado sul."

"bastille.HoldingSouth2"	"<clr:205,127,50>Bastille: Mantendo o lado sul."

"bastille.HoldingSouth3"	"<clr:205,127,50>Bastille: Lado sul em posição."

"bastille.HoldingEast0"	"<clr:205,127,50>Bastille: Cobrindo o leste."

"bastille.HoldingEast1"	"<clr:205,127,50>Bastille: Cobrindo o lado leste."

"bastille.HoldingEast2"	"<clr:205,127,50>Bastille: Mantendo o lado leste."

"bastille.HoldingEast3"	"<clr:205,127,50>Bastille: Lado leste em posição."

"bastille.HoldingWest0"	"<clr:205,127,50>Bastille: Cobrindo o oeste."

"bastille.HoldingWest1"	"<clr:205,127,50>Bastille: Cobrindo o lado oeste."

"bastille.HoldingWest2"	"<clr:205,127,50>Bastille: Mantendo o lado oeste."

"bastille.HoldingWest3"	"<clr:205,127,50>Bastille: Lado oeste em posição."

"bastille.GotPoint0"	"<clr:205,127,50>Bastille: Bastille, tomando a frente."

"bastille.GotPoint1"	"<clr:205,127,50>Bastille: Tomando a frente."

"bastille.GotRear0"	"<clr:205,127,50>Bastille: Bastille, cobrindo a retaguarda."

"bastille.GotRear1"	"<clr:205,127,50>Bastille: Eu vou cobrir a retaguarda."

"bastille.GotRear2"	"<clr:205,127,50>Bastille: To cobrindo a retaguarda."

"bastille.RequestSealDoor0"	"<clr:205,127,50>Bastille: Rápido, solda isso."

"bastille.RequestSealDoor1"	"<clr:205,127,50>Bastille: Solda essa porta."

"bastille.RequestSealDoor2"	"<clr:205,127,50>Bastille: Protege essa porta."

"bastille.RequestSealDoor3"	"<clr:205,127,50>Bastille: Alguém protege essa porta."

"bastille.RequestCutDoor0"	"<clr:205,127,50>Bastille: Arromba essa porta."

"bastille.RequestCutDoor1"	"<clr:205,127,50>Bastille: Arrebenta isso."

"bastille.RequestCutDoor2"	"<clr:205,127,50>Bastille: Abram essa porta."

"bastille.RequestShootDoor0"	"<clr:205,127,50>Bastille: Todo mundo arrrebentem essa porta."

"bastille.RequestShootDoor1"	"<clr:205,127,50>Bastille: Abra esta porta."

"bastille.RequestShootDoor2"	"<clr:205,127,50>Bastille: Fuzilem essa porta."

"bastille.RequestShootDoor3"	"<clr:205,127,50>Bastille: Podemos explodir isso."

"bastille.CuttingDoor0"	"<clr:205,127,50>Bastille: Bastille, Abrindo essa porta."

"bastille.CuttingDoor1"	"<clr:205,127,50>Bastille: Bastille, Abrindo."

"bastille.CuttingDoor2"	"<clr:205,127,50>Bastille: Abrir essa porta é que nem cirurgia."

"bastille.SealingDoor0"	"<clr:205,127,50>Bastille: Bastille, soldando a porta."

"bastille.SealingDoor1"	"<clr:205,127,50>Bastille: Soldando a porta."

