"lang" 
{ 
"Language" "Brazilian" 
"Valve_Hint_CraneKeys"	"%+forward% ESTENDER BRAÇO %+back% RETRAIR BRAÇO %+moveleft% VIRAR À ESQUERDA %+moveright% VIRAR À DIREITA %+attack% PEGAR OU SOLTAR OBJETO"
"Valve_Hint_BoatKeys"	"%+forward% MAIS RÁPIDO %+back% MAIS DEVAGAR %+moveleft% VIRAR À ESQUERDA %+moveright% VIRAR À DIREITA"
"Valve_Hint_JeepKeys"	"%+speed% TURBO %+jump% FREIO DE MÃO"
"Valve_Hint_JeepTurbo"	"%+speed% TURBO"
"Valve_Hint_HEVcharger" "%+use% SEGURE PARA CARREGAR O TRAJE"
"Valve_Hint_AirboatGun" "%+attack% ATIRAR COM A ARMA DO AIRBOAT"
"Valve_Hint_AmmoCrate" "%+use% PEGUE MUNIÇÃO DA CAIXA"
"Valve_Hint_USEPickup"  "%+use% PEGAR OBJETO"
"Valve_Hint_ThrowHeld"  "%+attack% JOGAR O OBJETO NA MÃO"
"Valve_Hint_MomentaryButton"	"%+use% SEGURE PARA GIRAR A RODA"
"Valve_Hint_ThrowBait"	"%+attack% JOGAR ISCA"
"Valve_Hint_SqueezeBait"  "%+attack2% CHAMAR OS ANTLIONS"
"Valve_Hint_Ladder" "%+use% SEGURAR/SOLTAR ESCADA"
"Valve_Hint_Interact" "%+use% INTERAGIR"
"Valve_Hint_Jump" "%+jump% PULAR"
"Valve_Hint_Movement" "PARA FRENTE %+forward%VOLTAR %+back%ESQUERDA %+moveleft%DIREITA %+moveright%"
"Valve_Hint_Door" "%+use% ABRIR PORTA"
"Valve_Hint_Sprint" "%+speed% CORRER"
"Valve_Hint_Attack" "%+attack% ATACAR"
"Valve_Hint_Crouch" "%+duck% AGACHAR"
"Valve_Hint_ItemCrate" "%+attack% QUEBRAR CAIXA DE SUPRIMENTO PARA PEGAR ITENS"
"Valve_Hint_Healthcharger" "%+use% SEGURE PARA CURAR PELA UNIDADE MÉDICA"
"Valve_Hint_Reload"     "%+reload% RECARREGAR"
"Valve_Hint_SwimUp" "%+jump% NADAR PARA CIMA"



"Valve_Miscellaneous_Keyboard_Keys_Title"  "MOVIMENTOS DIVERSOS"
"Valve_Chapter"		"Capítulo"

"Valve_HudPoisonDamage"	"NEUROTOXINA DETECTADA\nADMINISTRAÇÃO DO ANTÍDOTO"

"Valve_CreatingCache"	"Criando caches de som..."
"Valve_CreatingSpecificSoundCache"	"Processando:  %s1"

"Valve_UpdatingSteamResources" "Atualizando os recursos do Steam..."

"Valve_Sprint"		"Correr (Se Mover Rapido)"
"Valve_Suit_Zoom"	"Zoom do traje"
"Valve_Commander_Mode"	"Enviar/Chamar Esquadrão"
"Valve_Gravity_Gun"	"Arma de gravidade"
"Valve_CC_Toggle"	"Alternar efeitos sonoros das legendas"

"Valve_Hud_HEALTH"		"SAÚDE"
"Valve_Hud_AMMO"		"MUNIÇÃO"
"Valve_Hud_AMMO_ALT"		"ALT"
"Valve_Hud_SUIT"		"TRAJE"
"Valve_Hud_AUX_POWER"		"ENERGIA AUX"
"Valve_Hud_OXYGEN"		"OXIGÊNIO"
"Valve_Hud_FLASHLIGHT"		"LANTERNA"
"Valve_Hud_SPRINT"		"CORRER"
"Valve_Hud_BONUS_PROGRESS"	"BONUS"

"Valve_Hud_SQUAD_FOLLOWING"	"ESQUADRÃO SEGUINDO"
"Valve_Hud_SQUAD_STATIONED"	"ESQUADRÃO ESTACIONADO"

"Valve_HDRDEMO_LeftTitle"	"Abertura Fixa"
"Valve_HDRDEMO_RightTitle"	"Dinâmica de alto alcance"

"Valve_Hud_CamFOV"		"Campo de Visão"
"Valve_Hud_CamHeight"	"Altura da Câmera"
"Valve_CamArmLength"	"Comprimento do braço"

"Valve_FilmDemo_FilmGrain_LeftTitle"	"Sem Granulado de Filme"
"Valve_FilmDemo_FilmGrain_RightTitle"	"Granulado de Filme"

"Valve_FilmDemo_ColorCorrection_LeftTitle"	"Sem Correção de Cor"
"Valve_FilmDemo_ColorCorrection_RightTitle"	"Correção de Cor"

// Xbox 360
"Valve_Hint_Select_Weapon_357" "%slot1% SELECIONAR MAGNUM .357"
"Valve_Hint_Select_Weapon_AR2" "%slot2% SELECIONAR RIFLE DE PULSO"
"Valve_Hint_Select_Weapon_Bugbait" "%slot4% SELECIONAR PHEROPOD"
"Valve_Hint_Select_Weapon_Crossbow" "%slot1% SELECIONAR CROSSBOW"
"Valve_Hint_Select_Weapon_Crowbar" "%slot3% SELECIONAR PÉ DE CABRA"
"Valve_Hint_Select_Weapon_Frag" "%slot4% SELECIONAR GRANADA"
"Valve_Hint_Select_Weapon_Physcannon" "%slot3% SELECIONAR ARMA DE GRAVIDADE"
"Valve_Hint_Select_Weapon_Pistol" "%slot1% SELECIONAR PISTOLA 9MM"
"Valve_Hint_Select_Weapon_RPG" "%slot4% SELECIONAR RPG"
"Valve_Hint_Select_Weapon_Shotgun" "%slot2% SELECIONAR ESCOPETA"
"Valve_Hint_Select_Weapon_SMG1" "%slot2% SELECIONAR SUBMETRALHADORA"
"Valve_Hint_Select_WEAPONUP" "%slot1% SELECIONAR ARMA"
"Valve_Hint_Select_WEAPONRIGHT" "%slot2% SELECIONAR ARMA"
"Valve_Hint_Select_WEAPONDOWN" "%slot3% SELECIONAR ARMA"
"Valve_Hint_Select_WEAPONLEFT" "%slot4% SELECIONAR ARMA"

"Valve_Hint_Alt_Weapon_SMG1" "%+attack2% ATIRAR GRANADA DA SUBMETRALHADORA"
"Valve_Hint_Alt_Weapon_Crossbow" "%+attack2% MIRA DO CROSSBOW"
"Valve_Hint_Alt_Weapon_AR2" "%+attack2% CARREGAR PULSO"
"Valve_Hint_Alt_Weapon_Shotgun" "%+attack% ATIRAR POR UM BARRIL %+attack2% ATIRAR POR AMBOS OS BARRIS"
"Valve_Hint_Alt_Weapon_Frag" "%+attack% LANÇAR GRANADA %+attack2% DERRUBAR GRANADA"
"Valve_Hint_Alt_Weapon_Bugbait" "%+attack% LANÇAR PHEROPOD %+attack2% ESPREMER PHEROPOD"
"Valve_Hint_Alt_Weapon_Physcannon" "%+attack% LANÇAR OBJECT %+attack2% AGARRAR OBJECT"

"Valve_Hint_EnterVehicle"  "%+use% ENTRAR NO VEÍCULO"

"Commentary_PrimaryAttack"	"%+attack%: Iniciar/Parar nó"
"Commentary_SecondaryAttack"	"%+attack2%: Proximo nó"

"game_player_connecting"	"Jogador %s1 está conectando"
"game_player_joined_game"	"Jogador %s1 entrou no jogo"
"game_player_left_game"		"Jogador %s1 saiu do jogo (%s2)"
"game_player_joined_team"	"Jogador %s1 se juntou à equipe %s2"
"game_player_joined_autoteam" "Jogador %s1 foi automaticamente atribuído à equipe %s2"
"game_player_changed_name"	"Jogador %s1 mudou o nome para %s2"
"game_server_cvar_changed"	"Server cvar '%s1' mudou para %s2"

// Radio and chat strings can have control characters embedded to set colors.  For the control characters to be used, one must be at the start of the string.
// The control characters can be copied and pasted in notepad.
//  = 0x02 (STX) - Use team color up to the end of the player name.  This only works at the start of the string, and precludes using the other control characters.
//  = 0x03 (ETX) - Use team color from this point forward
//  = 0x04 (EOT) - Use location color from this point forward
//  = 0x05 (ENQ) - Use achievement color from this point forward
//  = 0x01 (SOH) - Use normal color from this point forward
"Achievement_Earned"		"%s1 ganhou a conquista %s2"

"game_nextmap"		"Proximo mapa : %s1"
"game_takesshots"	"Salvar automaticamente uma captura de tela do placar ao final de um mapa."

"Cannot_Be_Spectator"			"Este servidor não permite espectador"

// Strings used by RejectConnection() in the engine
"Valve_Reject_Background_Map"			"Não consigo entrar no jogo multijogador no servidor de escuta do mapa em segundo plano."
"Valve_Reject_Single_Player"			"Não é possível entrar no jogo single player de outra pessoa a partir do endereço IP remoto."
"Valve_Reject_Hidden_Game"				"Não é possível entrar no jogo oculto de outra pessoa a partir do endereço IP remoto."
"Valve_Reject_LAN_Game"					"Os servidores LAN são restritos a clientes locais (classe C)."
"Valve_Reject_Bad_Password"				"Senha incorreta."
"Valve_Reject_Server_Full"				"O servidor está cheio."
"Valve_Reject_Connect_From_Lobby" 		"Você só pode se conectar a este servidor a partir de um lobby."
"Valve_Reject_Reserved_For_Lobby" 		"O servidor é reservado para membros do lobby de entrada."
"Valve_Reject_CD_Key_Auth_Invalid" 		"Autenticação de chave de CD inválida para servidores de Internet."
"Valve_Reject_Invalid_CD_Key"			"Chave do CD inválida."
"Valve_Reject_CD_Key_In_Use" 			"Chave do CD já está em uso."
"Valve_Reject_Banned_From_Server" 		"Você foi banido deste servidor."
} 
}
