"lang"
{
"Language"		"turkish"
"Command.co_m4_ob1"		"<clr:240,255,255><B>Teğmen Williams:<B> Pekâlâ, algılayıcılar bu bölgede dev bir biyokütle ve yumurta oluşumu gösteriyor. Çalışmak için kendinize yer açın. İstilayı temizleyin. Mecbur kalırsanız onları yakın, ama uyarmadı demeyin, biyokütleyi yok etmek dikkatlerini çekiyor."

"[english]Command.co_m4_ob2"		"<clr:240,255,255><B>Lt. Williams:<B> Looks like more biomass ahead; get a firing solution on that problem."
"Command.co_m4_ob2"		"<clr:240,255,255><B>Teğmen Williams:<B> Önünüzde daha fazla biyokütle var gibi; bu probleme yanıcı bir çözüm bulun."

"[english]Command.co_m4_ob3"		"<clr:240,255,255><B>Lt. Williams:<B> All right, you've almost cleared out the last of it. Keep pushing forward."
"Command.co_m4_ob3"		"<clr:240,255,255><B>Teğmen Williams:<B> Pekâlâ, neredeyse hepsini temizlediniz. İlerlemeye devam edin."

		"[english]Command.co_m4_ob4"		"<clr:240,255,255><B>Lt. Williams:<B> Just a few more eggs to go."
		"Command.co_m4_ob4"		"<clr:240,255,255><B>Lt. Williams:<B> Just a few more eggs to go."

		"[english]Command.co_m4_ob5"		"<clr:240,255,255><B>Lt. Williams:<B> You cleared out the area, time to get to the Swarm nest. Take the elevator down."
		"Command.co_m4_ob5"		"<clr:240,255,255><B>Lt. Williams:<B> You cleared out the area, time to get to the Swarm nest. Take the elevator down."

"[english]Command.co_m5_ob1"		"<clr:240,255,255><B>Lt. Williams:<B> Okay Squad. I'm picking up major swarm at sewer junction 16."
"Command.co_m5_ob1"		"<clr:240,255,255><B>Teğmen Williams:<B> Pekâlâ takım. Kanalizasyon noktası 16'dan dev sinyaller alıyorum."

"[english]Command.co_m5_ob2"		"<clr:240,255,255><B>Lt. Williams:<B> I'm picking up massive kinetic signatures in one of the old maintenance tunnels. Remember, these eggs are full of parasites. Take 'em out on sight."
"Command.co_m5_ob2"		"<clr:240,255,255><B>Teğmen Williams:<B> Eski bakım tünellerinin birinden şiddetli hareket sinyalleri alıyorum. Unutmayın, bu yumurtalar parazit dolu. Görür görmez ortadan kaldırın."

"[english]Command.co_m5_ob3"		"<clr:240,255,255><B>Lt. Williams:<B> Okay Squad. Moisture's dripping off those walls. Looks like an ideal breeding ground for swarm parasites. Keep a sharp eye out. If you get infested, call a medic. Your best chance is to destroy the eggs before they pop."
"Command.co_m5_ob3"		"<clr:240,255,255><B>Teğmen Williams:<B> Pekâlâ takım. Bu duvarlar çok nemli. Parazitler için ideal bir üreme alanına benziyor. Gözünüzü dört açın. Eğer kavranırsanız doktor çağırın. Yumurtaları onlar çıkmadan yok etmek elinizdeki en iyi şans."

"[english]Command.co_m5_ob4"		"<clr:240,255,255><B>Lt. Williams:<B> Okay, team, we need to seal the tunnel entrance. This will help keep the swarm off your backs as you move deeper into the colony."
"Command.co_m5_ob4"		"<clr:240,255,255><B>Teğmen Williams:<B> Pekâlâ, takım, tünel girişini kapatmamız gerekiyor. Bu, koloninin derinliklerine ilerledikçe arkanızdan gelmelerini engelleyecek."

"[english]Command.co_m5_ob5"		"<clr:240,255,255><B>Lt. Williams:<B> Okay, Squad. I think I've found a shortcut for you. I'm detecting a breach in the facility's northwest wall. Move the squad through that breach and regain access to the surface."
"Command.co_m5_ob5"		"<clr:240,255,255><B>Teğmen Williams:<B> Pekâlâ, takım. Sanırım sizin için bir kestirme yol buldum. Tesisin kuzeybatı duvarında bir yarık tespit ettim. Takım olarak yarığa doğru ilerleyin ve tekrar yüzeye çıkın."

"[english]Command.co_m6_ob1"		"<clr:240,255,255><B>Lt. Williams:<B> Alright, the bomb is just up ahead!"
"Command.co_m6_ob1"		"<clr:240,255,255><B>Teğmen Williams:<B> Pekâlâ, bomba hemen yukarıda!"

"[english]Command.co_m6_ob2"		"<clr:240,255,255><B>Lt. Williams:<B> We've got new kinetic signatures breaking out all across the map. This doesn't look good."
"Command.co_m6_ob2"		"<clr:240,255,255><B>Teğmen Williams:<B> Haritanın her tarafından hareket sinyalleri alıyoruz. Bu iyiye işaret değil."

"[english]Command.co_m6_ob3"		"<clr:240,255,255><B>Lt. Williams:<B> Alright, there's the bomb! You'll need to use the mine's rail system to get that thing into the nest. Remember, losing this fight is not an option. We're gonna sterilize this rock right down to its bare molecules."
"Command.co_m6_ob3"		"<clr:240,255,255><B>Teğmen Williams:<B> Pekâlâ, işte bomba! Onu yuvanın içine götürebilmek için madenin ray sistemini kullanmanız gerekiyor. Unutmayın, bu savaşı kaybetmek gibi bir seçeneğiniz yok. Burayı moleküllerine varıncaya kadar tertemiz yapacağız."

"[english]Command.co_m6_ob4"		"<clr:240,255,255><B>Lt. Williams:<B> Okay, first thing's first. You need to reactivate the power substation for the cable railway. This'll start the warhead on its path toward the breeding chamber."
"Command.co_m6_ob4"		"<clr:240,255,255><B>Teğmen Williams:<B> Pekâlâ, şimdi ilk işimiz. kablolu demiryolu için güç trafosunu aktif hale getirmeniz gerekiyor. Bu, üreme bölümüne doğru giden savaş başlığını başlatacak."

"[english]Command.co_m6_ob5"		"<clr:240,255,255><B>Lt. Williams:<B> Alright, there are two doors that you're going to need to hack to move the warhead into position. Get 'em open."
"Command.co_m6_ob5"		"<clr:240,255,255><B>Teğmen Williams:<B> Pekâlâ, savaş başlığını yerine taşıyabilmek için sistemini bozmanız gereken iki kapı var. Onları açın."

"[english]Command.co_m6_ob6"		"<clr:240,255,255><B>Lt. Williams:<B> Once the warhead is in position, activate the detonation sequence. After that, you're gonna need to back-track your way up to the surface to reach your extraction zone."
"Command.co_m6_ob6"		"<clr:240,255,255><B>Teğmen Williams:<B> Savaş başlığı pozisyonunu aldıktan sonra patlama dizisini aktif hale getirin. Bunu yaptıktan sonra, çıkış alanınıza varmak için geldiğiniz yoldan dönüp yüzeye çıkmak zorundasınız."

"[english]Command.co_m6_ob7"		"<clr:240,255,255><B>Lt. Williams:<B> Alright squad, the clock is ticking. You do NOT want to be there when that device goes off. Trust me, it would ruin your whole day."
"Command.co_m6_ob7"		"<clr:240,255,255><B>Teğmen Williams:<B> Pekâlâ takım, vakit ilerliyor. Cihaz durduğunda burada olmak İSTEMEZSİNİZ. Bana güvenin, bu bütün gününüzü mahvedebilir."

"[english]Command.co_m6_ob8"		"<clr:240,255,255><B>Lt. Williams:<B> Head out the same way you came! We'll pick you up on the surface!"
"Command.co_m6_ob8"		"<clr:240,255,255><B>Teğmen Williams:<B> Geldiğiniz yoldan geri dönün! Sizi yüzeyde teslim alacağız!"

"[english]Command.co_m6_ob9"		"<clr:240,255,255><B>Lt. Williams:<B> Gang, you need to be high speed, low drag on this operation."
"Command.co_m6_ob9"		"<clr:240,255,255><B>Teğmen Williams:<B> Ekip, bu operasyonda hızlı ve tereddütsüz olmalısınız."

"[english]Command.co_m6_ob10"		"<clr:240,255,255><B>Lt. Williams:<B> Time is running out! You've got to pick up the pace."
"Command.co_m6_ob10"		"<clr:240,255,255><B>Teğmen Williams:<B> Zaman azalıyor! Hızlanmak zorundasınız."

"[english]Command.co_m6_ob11"		"<clr:240,255,255><B>Lt. Williams:<B> You need to hustle. You're almost out of time."
"Command.co_m6_ob11"		"<clr:240,255,255><B>Teğmen Williams:<B> Acele etmek zorundasınız. Neredeyse hiç vaktiniz kalmadı."

"[english]Command.co_m6_ob12"		"<clr:240,255,255><B>Lt. Williams:<B> Squad, you need to run like your lives depend on it. 'Cuz they do!"
"Command.co_m6_ob12"		"<clr:240,255,255><B>Teğmen Williams:<B> Takım, hayatınız buna bağlıymışçasına kaçmak zorundasınız. Çünkü gerçekten öyle!"

"[english]Command.co_m6_ob13"		"<clr:240,255,255><B>Lt. Williams:<B> There's not much time left."
"Command.co_m6_ob13"		"<clr:240,255,255><B>Teğmen Williams:<B> Fazla vakit kalmadı."

"[english]Command.co_m6_ob14"		"<clr:240,255,255><B>Lt. Williams:<B> You're running out of time!"
"Command.co_m6_ob14"		"<clr:240,255,255><B>Teğmen Williams:<B> Zamanınız azalıyor!"

"[english]Command.co_m6_ob15"		"<clr:240,255,255><B>Lt. Williams:<B> Pick up the pace, or you're not going to make it!"
"Command.co_m6_ob15"		"<clr:240,255,255><B>Teğmen Williams:<B> Hızlanın yoksa başaramayacaksınız!"

"[english]Command.co_m6_ob16"		"<clr:240,255,255><B>Lt. Williams:<B> Squad, you need to get out of there, NOW!"
"Command.co_m6_ob16"		"<clr:240,255,255><B>Teğmen Williams:<B> Takım, buradan çıkmak zorundasınız, HEMEN!"

"[english]Command.co_m6_ob17"		"<clr:240,255,255><B>Lt. Williams:<B> Ten seconds left!"
"Command.co_m6_ob17"		"<clr:240,255,255><B>Teğmen Williams:<B> On saniye kaldı!"

"[english]Command.co_m6_ob18"		"<clr:240,255,255><B>Lt. Williams:<B> You almost made it."
"Command.co_m6_ob18"		"<clr:240,255,255><B>Teğmen Williams:<B> Neredeyse bitmek üzere."

"[english]Command.co_m6_ob19"		"<clr:240,255,255><B>Lt. Williams:<B> I'm sorry. I'll notify your next of kin."
"Command.co_m6_ob19"		"<clr:240,255,255><B>Teğmen Williams:<B> Üzgünüm. En yakın akrabanıza haber vereceğim."

"[english]Command.co_m6_ob20"		"<clr:240,255,255><B>Lt. Williams:<B> It was an honor serving with you. You will be remembered."
"Command.co_m6_ob20"		"<clr:240,255,255><B>Teğmen Williams:<B> Seninle birlikte çalışmak büyük bir onurdu. Seni daima hatırlayacağız."

"[english]Command.co_m6_ob21"		"<clr:240,255,255><B>Lt. Williams:<B> It was an honor to serve with each and every one of you. You made the ultimate sacrifice."
"Command.co_m6_ob21"		"<clr:240,255,255><B>Teğmen Williams:<B> Her birinizle çalışmak büyük bir onurdu. Çok büyük bir fedakarlık örneği sergilediniz."

"[english]Command.co_m6_ob22"		"<clr:240,255,255><B>Lt. Williams:<B> Good work, mission accomplished!"
"Command.co_m6_ob22"		"<clr:240,255,255><B>Teğmen Williams:<B> İyi iş başardınız, görev tamamlandı!"

"[english]Command.co_m6_ob23"		"<clr:240,255,255><B>Lt. Williams:<B> Mission accomplished!"
"Command.co_m6_ob23"		"<clr:240,255,255><B>Teğmen Williams:<B> Görev tamamlandı!"

"[english]Command.co_m6_ob24"		"<clr:240,255,255><B>Lt. Williams:<B> You did it! The bomb's gone off! The Swarm threat has been exterminated."
"Command.co_m6_ob24"		"<clr:240,255,255><B>Teğmen Williams:<B> Başardınız! Bomba patladı! Uzaylı tehdidi imha edildi."

		"[english]Command.co_m6_ob25"		"<clr:240,255,255><B>Lt. Williams:<B> The nuke is blocked! Clear up the biomass to free it up!"
		"Command.co_m6_ob25"		"<clr:240,255,255><B>Lt. Williams:<B> The nuke is blocked! Clear up the biomass to free it up!"

		"[english]Command.co_m6_ob26"		"<clr:240,255,255><B>Lt. Williams:<B> Landing pads overun! Bloodhound's coming in! Jump on our back and we'll get you out of there!"
		"Command.co_m6_ob26"		"<clr:240,255,255><B>Lt. Williams:<B> Landing pads overun! Bloodhound's coming in! Jump on our back and we'll get you out of there!"

		"[english]Command.co_m6_ob27"		"<clr:240,255,255><B>Lt. Williams:<B> Yeah! We made it!"
		"Command.co_m6_ob27"		"<clr:240,255,255><B>Lt. Williams:<B> Yeah! We made it!"

"[english]Command.co_hold_ob1"		"<clr:240,255,255><B>Lt. Williams:<B> Alright, squad, you made it to the extraction zone. Command ship is inbound. You just need to hold out until I get there."
"Command.co_hold_ob1"		"<clr:240,255,255><B>Teğmen Williams:<B> Pekâlâ, takım, çıkış alanına gelmeyi başardınız. Komutanlık gemisi yolda. Tek yapmanız gereken ben gelene kadar dayanmak."

"[english]Command.co_hold_ob2"		"<clr:240,255,255><B>Lt. Williams:<B> Almost there, squad."
"Command.co_hold_ob2"		"<clr:240,255,255><B>Teğmen Williams:<B> Varmak üzereyiz, takım."

"[english]Command.co_hold_ob3"		"<clr:240,255,255><B>Lt. Williams:<B> Hang in there, squad. I'm on my way!"
"Command.co_hold_ob3"		"<clr:240,255,255><B>Teğmen Williams:<B> Dayan, takım. Geliyorum!"

"[english]Command.co_hold_ob4"		"<clr:240,255,255><B>Lt. Williams:<B> Coming in hot!"
"Command.co_hold_ob4"		"<clr:240,255,255><B>Teğmen Williams:<B> Dalıyorum!"

"[english]Command.co_debriefing_ob1"		"<clr:240,255,255><B>Lt. Williams:<B> Objective completed! Good work, marines."
"Command.co_debriefing_ob1"		"<clr:240,255,255><B>Teğmen Williams:<B> Amacımıza ulaştık! İyi iş çıkardınız piyadeler."

"[english]Command.co_debriefing_ob2"		"<clr:240,255,255><B>Lt. Williams:<B> Analysis of the flight recorder from the escape pod shows a number of vessels did successfully break orbit and leave Vereon XII. Looks like a handful of SynTek officers and colonists."
"Command.co_debriefing_ob2"		"<clr:240,255,255><B>Teğmen Williams:<B> Kaçış kapsülüne ait uçuş kayıtlarının analizine göre bazı gemiler başarıyla yörünge dışına çıkıp Vereon XII'i terketmeyi başarmış. Görünüşe bakılırsa bunlar bazı SynTek memurları ile koloni ekibi."

"[english]Command.co_debriefing_ob3"		"<clr:240,255,255><B>Lt. Williams:<B> We also show a small container left the atmosphere without broadcasting ID codes. All launch data for this vessel has been scrambled by persons unknown. We've dispatched scout vessels to search the immediate vicinity, but given its size and the unknown trajectory, the chances of finding it are slim."
"Command.co_debriefing_ob3"		"<clr:240,255,255><B>Teğmen Williams:<B> Aynı zamanda ufak bir konteynerin kimlik bilgisi vermeden atmosfer dışına çıktığını öğrendik. Bu gemi için bütün uçuş bilgisi kimliği belirsiz kişilerce karıştırılmış. Hemen arama için civara gözcü gemiler sevk ettik, ancak boyutunu ve hangi yörüngeye girdiğini bilmediğimizi göz önüne alırsak, onu bulma şansımız oldukça düşük."

"[english]Command.co_debriefing_ob4"		"<clr:240,255,255><B>Lt. Williams:<B> Everybody has to be on that lift before it'll activate."
"Command.co_debriefing_ob4"		"<clr:240,255,255><B>Teğmen Williams:<B> Aktif hale getirmem için herkesin asansörün üzerinde olması gerekiyor."

"[english]Command.co_debriefing_ob5"		"<clr:240,255,255><B>Lt. Williams:<B> Good work destroying the pipeline, Squad. This should hinder Swarm movement within the colony."
"Command.co_debriefing_ob5"		"<clr:240,255,255><B>Teğmen Williams:<B> Boru hattını başarıyla yok ettiniz, takım. Bu, uzaylıların koloni içerisindeki ilerleyişini aksatacak."

"[english]Command.co_debriefing_ob6"		"<clr:240,255,255><B>Lt. Williams:<B> We are showing the reactor back up and running at full efficiency. Great job!"
"Command.co_debriefing_ob6"		"<clr:240,255,255><B>Teğmen Williams:<B> Reaktörün tam verimlilikle çalışmaya başladığını görebiliyoruz. İyi iş çıkardınız!"

"[english]Command.co_debriefing_ob7"		"<clr:240,255,255><B>Lt. Williams:<B> The data you recovered shows a number of SynTek Security personnel attempted to fight back the infestation. We can assume at this point that they were unsuccessful."
"Command.co_debriefing_ob7"		"<clr:240,255,255><B>Teğmen Williams:<B> Elde ettiğiniz bilgilere göre bir miktar SynTek Güvenlik personeli istilaya karşı koymaya çalışmış. Bu noktada başarısız olduklarını söyleyebiliriz."

"[english]Command.co_debriefing_ob8"		"<clr:240,255,255><B>Lt. Williams:<B> With the sewer access tunnel sealed, the Swarm have only one way to the surface."
"Command.co_debriefing_ob8"		"<clr:240,255,255><B>Teğmen Williams:<B> Lağıma erişim tüneli kapandığında, uzaylıların yüzeye çıkmak için tek yolu kalacak."

"[english]Command.co_debriefing_ob9"		"<clr:240,255,255><B>Lt. Williams:<B> Excellent work, Commander. The thermonuclear device detonated by your squad has destroyed the bulk of the Swarm forces beneath the surface. We estimate in excess of 200 eggs and countless Swarm drones have been wiped out by the detonation."
"Command.co_debriefing_ob9"		"<clr:240,255,255><B>Teğmen Williams:<B> Mükemmel bir işti, komutan. Takımınız tarafından infilak ettirilen hidrojen bombası yüzeyin altındaki uzaylı yığınını yok etti. Tahminlerimize göre 200 kadar yumurta ve sayısız Sürü asalağı patlama ile temizlendi."

"[english]Command.co_debriefing_ob10"		"<clr:240,255,255><B>Lt. Williams:<B> We are still detecting a single large heat source in a deep, well protected chamber. IAF Command is making investigation of this a priority."
"Command.co_debriefing_ob10"		"<clr:240,255,255><B>Teğmen Williams:<B> Hala derinde iyi korunan bir bölümde, büyük dev bir ısı kaynağı olduğunu görüyoruz. YSK Komutanlığı bunun araştırılmasını önceliğe aldı."

// Bastille


"[english]bastille.SynUpReply0"		"<clr:205,127,50><B>Bastille:<B> You don't wanna drink that shit, believe me."
"bastille.SynUpReply0"		"<clr:205,127,50><B>Bastille:<B> Bu zıkkımı içmek istemezsin, inan bana."

"[english]bastille.CrashComplainReply0"		"<clr:205,127,50><B>Bastille:<B> Maybe you should report a nervous breakdown."
"bastille.CrashComplainReply0"		"<clr:205,127,50><B>Bastille:<B> Belki de bu sinir bozukluğunu rapor etmelisin."

"[english]bastille.MedicComplainReply0"		"<clr:205,127,50><B>Bastille:<B> Oh come on, you get injured just as much as I do."
"bastille.MedicComplainReply0"		"<clr:205,127,50><B>Bastille:<B> Yapma şunu, sen de benim kadar kötü durumdasın."

"[english]bastille.MedicComplain0"		"<clr:205,127,50><B>Bastille:<B> Can't you not get hurt for a change?"
"bastille.MedicComplain0"		"<clr:205,127,50><B>Bastille:<B> İki dakika yaralanmadan duramaz mısın?"

"[english]bastille.MedicComplain1"		"<clr:205,127,50><B>Bastille:<B> Now why do you get so close to them?"
"bastille.MedicComplain1"		"<clr:205,127,50><B>Bastille:<B> Neden onlara bu kadar yaklaşıyorsun ki?"

"[english]bastille.HealingCrashReply0"		"<clr:205,127,50><B>Bastille:<B> I'm saving them for when you really get hurt."
"bastille.HealingCrashReply0"		"<clr:205,127,50><B>Bastille:<B> Onları, ağır şekilde yaralanma ihtimaline karşı saklıyorum."

"[english]bastille.HealingCrash0"		"<clr:205,127,50><B>Bastille:<B> Steady now."
"bastille.HealingCrash0"		"<clr:205,127,50><B>Bastille:<B> Kıpırdama."

"[english]bastille.TequilaReply0"		"<clr:205,127,50><B>Bastille:<B> I gave up that stuff a long time ago."
"bastille.TequilaReply0"		"<clr:205,127,50><B>Bastille:<B> Ben o işi bırakalı çok oldu."

"[english]bastille.CrashIdleReply0"		"<clr:205,127,50><B>Bastille:<B> Trying to keep your sorry ass alive."
"bastille.CrashIdleReply0"		"<clr:205,127,50><B>Bastille:<B> Senin zavallı kıçını korumaya çalışıyorum."

"[english]bastille.InjuredSelection0"		"<clr:205,127,50><B>Bastille:<B> Are we leaving?"
"bastille.InjuredSelection0"		"<clr:205,127,50><B>Bastille:<B> Ayrılıyor muyuz?"

"[english]bastille.InjuredSelection1"		"<clr:205,127,50><B>Bastille:<B> They just keep coming!"
"bastille.InjuredSelection1"		"<clr:205,127,50><B>Bastille:<B> Gelmeye devam ediyorlar!"

"[english]bastille.InjuredSelection2"		"<clr:205,127,50><B>Bastille:<B> This whole place is getting to hell!"
"bastille.InjuredSelection2"		"<clr:205,127,50><B>Bastille:<B> Burası tam bir savaş alanına döndü!"

"[english]bastille.InjuredSelection3"		"<clr:205,127,50><B>Bastille:<B> This whole place is getting to hell!"
"bastille.InjuredSelection3"		"<clr:205,127,50><B>Bastille:<B> Burası tam bir savaş alanına döndü!"

