"lang"
{
"Language"		"portuguese"
		"Command.co_m4_ob5"		"<clr:240,255,255>Lt. Williams: You cleared out the area, time to get to the Swarm nest. Take the elevator down."

"[english]Command.co_m5_ob1"		"<clr:240,255,255>Lt. Williams: Okay Squad. I'm picking up major swarm at sewer junction 16."
"Command.co_m5_ob1"		"<clr:240,255,255>Ten. Williams: Ok pelotão. Estou a apanhar um importante enxame no entroncamento 16 do esgoto."

"[english]Command.co_m5_ob2"		"<clr:240,255,255>Lt. Williams: I'm picking up massive kinetic signatures in one of the old maintenance tunnels. Remember, these eggs are full of parasites. Take 'em out on sight."
"Command.co_m5_ob2"		"<clr:240,255,255>Ten. Williams: Estou a receber um grande número de sinais cinéticos num dos velhos túneis de manutenção. Lembrem-se, estes ovos estão repletos de parasitas. Acabem com eles."

"[english]Command.co_m5_ob3"		"<clr:240,255,255>Lt. Williams: Okay Squad. Moisture's dripping off those walls. Looks like an ideal breeding ground for swarm parasites. Keep a sharp eye out. If you get infested, call a medic. Your best chance is to destroy the eggs before they pop."
"Command.co_m5_ob3"		"<clr:240,255,255>Lt. Williams: Ok Esquadrão. a umidade está a escorrer das paredes. Parece um sítio ideal para os parasitas do swarm acasalarem. Mantenham-se atentos. Se forem infetados, chamem o médico. Têm mais possibilidades se destruírem os ovos antes de eles chocarem."

"[english]Command.co_m5_ob4"		"<clr:240,255,255>Lt. Williams: Okay, team, we need to seal the tunnel entrance. This will help keep the swarm off your backs as you move deeper into the colony."
"Command.co_m5_ob4"		"<clr:240,255,255>Ten. Williams: Ok, equipa, precisamos de selar a entrada do túnel. Isso vai manter-vos longe do enxame à medida que avançam para o centro da colónia."

"[english]Command.co_m5_ob5"		"<clr:240,255,255>Lt. Williams: Okay, Squad. I think I've found a shortcut for you. I'm detecting a breach in the facility's northwest wall. Move the squad through that breach and regain access to the surface."
"Command.co_m5_ob5"		"<clr:240,255,255>Lt. Williams: Ok, Esquadrão. Acho que descobri um atalho. Detetei uma brecha na parede noroeste da instalação. Vão por essa brecha para terem acesso à superfície."

"[english]Command.co_m6_ob1"		"<clr:240,255,255>Lt. Williams: Alright, the bomb is just up ahead!"
"Command.co_m6_ob1"		"<clr:240,255,255>Ten. Williams: Ok, a bomba é já aí à frente!"

"[english]Command.co_m6_ob2"		"<clr:240,255,255>Lt. Williams: We've got new kinetic signatures breaking out all across the map. This doesn't look good."
"Command.co_m6_ob2"		"<clr:240,255,255>Ten. Williams: Voltamos a receber novos sinais cinéticos a surgir através do mapa. Isto não está com bom aspeto."

		"[english]Command.co_m6_ob3"		"<clr:240,255,255>Lt. Williams: Alright, there's the bomb! You'll need to use the mine's rail system to get that thing into the nest. Remember, losing this fight is not an option. We're gonna sterilize this rock right down to its bare molecules."
		"Command.co_m6_ob3"		"<clr:240,255,255>Lt. Williams: Alright, there's the bomb! You'll need to use the mine's rail system to get that thing into the nest. Remember, losing this fight is not an option. We're gonna sterilize this rock right down to its bare molecules."

		"[english]Command.co_m6_ob4"		"<clr:240,255,255>Lt. Williams: Okay, first thing's first. You need to reactivate the power substation for the cable railway. This'll start the warhead on its path toward the breeding chamber."
		"Command.co_m6_ob4"		"<clr:240,255,255>Lt. Williams: Okay, first thing's first. You need to reactivate the power substation for the cable railway. This'll start the warhead on its path toward the breeding chamber."

		"[english]Command.co_m6_ob5"		"<clr:240,255,255>Lt. Williams: Alright, there are two doors that you're going to need to hack to move the warhead into position. Get 'em open."
		"Command.co_m6_ob5"		"<clr:240,255,255>Lt. Williams: Alright, there are two doors that you're going to need to hack to move the warhead into position. Get 'em open."

"[english]Command.co_m6_ob6"		"<clr:240,255,255>Lt. Williams: Once the warhead is in position, activate the detonation sequence. After that, you're gonna need to back-track your way up to the surface to reach your extraction zone."
"Command.co_m6_ob6"		"<clr:240,255,255>Ten. Williams: Quando o material explosivo estiver em posição, ativa a sequência de detonação. Depois disso, vais precisar de retomar o teu caminho ate à superfície para alcançares a zona de extração."

"[english]Command.co_m6_ob7"		"<clr:240,255,255>Lt. Williams: Alright squad, the clock is ticking. You do NOT want to be there when that device goes off. Trust me, it would ruin your whole day."
"Command.co_m6_ob7"		"<clr:240,255,255>Ten. Williams: Ok equipa, todos os segundos contam. Vocês NÃO querem estar aí quando esse dispositivo explodir. Acreditem em mim, iria mesmo estragar-vos o dia."

"[english]Command.co_m6_ob8"		"<clr:240,255,255>Lt. Williams: Head out the same way you came! We'll pick you up on the surface!"
"Command.co_m6_ob8"		"<clr:240,255,255>Ten. Williams: Sigam pelo caminho por onde vieram! Nós vamo-vos buscar à superfície!"

		"[english]Command.co_m6_ob9"		"<clr:240,255,255>Lt. Williams: Gang, you need to be high speed, low drag on this operation."
		"Command.co_m6_ob9"		"<clr:240,255,255>Lt. Williams: Gang, you need to be high speed, low drag on this operation."

"[english]Command.co_m6_ob10"		"<clr:240,255,255>Lt. Williams: Time is running out! You've got to pick up the pace."
"Command.co_m6_ob10"		"<clr:240,255,255>Ten. Williams: O tempo está-se a esgotar! Têm de se apressar."

"[english]Command.co_m6_ob11"		"<clr:240,255,255>Lt. Williams: You need to hustle. You're almost out of time."
"Command.co_m6_ob11"		"<clr:240,255,255>Ten. Williams: Vocês precisam de se apressar. Estão quase sem tempo."

"[english]Command.co_m6_ob12"		"<clr:240,255,255>Lt. Williams: Squad, you need to run like your lives depend on it. 'Cuz they do!"
"Command.co_m6_ob12"		"<clr:240,255,255>Ten. Williams: Equipa, vocês têm de correr como se as vossas vidas dependessem disso. Porque elas dependem!"

"[english]Command.co_m6_ob13"		"<clr:240,255,255>Lt. Williams: There's not much time left."
"Command.co_m6_ob13"		"<clr:240,255,255>Ten. Williams: Não há muito tempo restante."

"[english]Command.co_m6_ob14"		"<clr:240,255,255>Lt. Williams: You're running out of time!"
"Command.co_m6_ob14"		"<clr:240,255,255>Ten. Williams: Estão a ficar sem tempo!"

"[english]Command.co_m6_ob15"		"<clr:240,255,255>Lt. Williams: Pick up the pace, or you're not going to make it!"
"Command.co_m6_ob15"		"<clr:240,255,255>Ten. Williams: Acelerem o ritmo, ou não vão conseguir!"

"[english]Command.co_m6_ob16"		"<clr:240,255,255>Lt. Williams: Squad, you need to get out of there, NOW!"
"Command.co_m6_ob16"		"<clr:240,255,255>Ten. Williams: Equipa, vocês têm de sair daí, JÁ!"

"[english]Command.co_m6_ob17"		"<clr:240,255,255>Lt. Williams: Ten seconds left!"
"Command.co_m6_ob17"		"<clr:240,255,255>Ten. Williams: Faltam dez segundos!"

"[english]Command.co_m6_ob18"		"<clr:240,255,255>Lt. Williams: You almost made it."
"Command.co_m6_ob18"		"<clr:240,255,255>Ten. Williams: Quase conseguiam."

"[english]Command.co_m6_ob19"		"<clr:240,255,255>Lt. Williams: I'm sorry. I'll notify your next of kin."
"Command.co_m6_ob19"		"<clr:240,255,255>Ten. Williams: Lamento. Informarei os vossos parentes."

"[english]Command.co_m6_ob20"		"<clr:240,255,255>Lt. Williams: It was an honor serving with you. You will be remembered."
"Command.co_m6_ob20"		"<clr:240,255,255>Ten. Williams: Foi uma honra servir convosco. Nunca serão esquecidos."

"[english]Command.co_m6_ob21"		"<clr:240,255,255>Lt. Williams: It was an honor to serve with each and every one of you. You made the ultimate sacrifice."
"Command.co_m6_ob21"		"<clr:240,255,255>Ten. Williams: Foi uma honra servir com cada um de vós. Fizeram o derradeiro sacrifício."

"[english]Command.co_m6_ob22"		"<clr:240,255,255>Lt. Williams: Good work, mission accomplished!"
"Command.co_m6_ob22"		"<clr:240,255,255>Ten. Williams: Bom trabalho, missão cumprida!"

"[english]Command.co_m6_ob23"		"<clr:240,255,255>Lt. Williams: Mission accomplished!"
"Command.co_m6_ob23"		"<clr:240,255,255>Ten. Williams: Missão cumprida!"

"[english]Command.co_m6_ob24"		"<clr:240,255,255>Lt. Williams: You did it! The bomb's gone off! The Swarm threat has been exterminated."
"Command.co_m6_ob24"		"<clr:240,255,255>Ten. Williams: Vocês conseguiram! A bomba explodiu! A ameaça do enxame foi exterminada."

		"[english]Command.co_m6_ob25"		"<clr:240,255,255>Lt. Williams: The nuke is blocked! Clear up the biomass to free it up!"
		"Command.co_m6_ob25"		"<clr:240,255,255>Lt. Williams: The nuke is blocked! Clear up the biomass to free it up!"

		"[english]Command.co_m6_ob26"		"<clr:240,255,255>Lt. Williams: Landing pads overun! Bloodhound's coming in! Jump on our back and we'll get you out of there!"
		"Command.co_m6_ob26"		"<clr:240,255,255>Lt. Williams: Landing pads overun! Bloodhound's coming in! Jump on our back and we'll get you out of there!"

		"[english]Command.co_m6_ob27"		"<clr:240,255,255>Lt. Williams: Yeah! We made it!"
		"Command.co_m6_ob27"		"<clr:240,255,255>Lt. Williams: Yeah! We made it!"

		"[english]Command.co_hold_ob1"		"<clr:240,255,255>Lt. Williams: Alright, squad, you made it to the extraction zone. Command ship is inbound. You just need to hold out until I get there."
		"Command.co_hold_ob1"		"<clr:240,255,255>Lt. Williams: Alright, squad, you made it to the extraction zone. Command ship is inbound. You just need to hold out until I get there."

"[english]Command.co_hold_ob2"		"<clr:240,255,255>Lt. Williams: Almost there, squad."
"Command.co_hold_ob2"		"<clr:240,255,255>Ten. Williams: Estamos quase lá, pelotão."

"[english]Command.co_hold_ob3"		"<clr:240,255,255>Lt. Williams: Hang in there, squad. I'm on my way!"
"Command.co_hold_ob3"		"<clr:240,255,255>Ten. Williams: Aguentem aí, pelotão. Estou a caminho!"

"[english]Command.co_hold_ob4"		"<clr:240,255,255>Lt. Williams: Coming in hot!"
"Command.co_hold_ob4"		"<clr:240,255,255>Ten. Williams: Vou chegar em força!"

"[english]Command.co_debriefing_ob1"		"<clr:240,255,255>Lt. Williams: Objective completed! Good work, marines."
"Command.co_debriefing_ob1"		"<clr:240,255,255>Ten. Williams: Objectivo concluído! Bom trabalho, soldados."

"[english]Command.co_debriefing_ob2"		"<clr:240,255,255>Lt. Williams: Analysis of the flight recorder from the escape pod shows a number of vessels did successfully break orbit and leave Vereon XII. Looks like a handful of SynTek officers and colonists."
"Command.co_debriefing_ob2"		"<clr:240,255,255>Ten. Williams: A análise do gravador de voo da cápsula de fuga mostra que algumas naves conseguiram escapar com sucesso da órbita e deixar Vereon XII. Parece um punhado de oficiais da SynTek e alguns colonos."

"[english]Command.co_debriefing_ob3"		"<clr:240,255,255>Lt. Williams: We also show a small container left the atmosphere without broadcasting ID codes. All launch data for this vessel has been scrambled by persons unknown. We've dispatched scout vessels to search the immediate vicinity, but given its size and the unknown trajectory, the chances of finding it are slim."
"Command.co_debriefing_ob3"		"<clr:240,255,255>Ten. Williams: Também descobrimos que um pequeno contentor deixou a atmosfera sem transmitir códigos de identificação. Todos os dados de lançamento desta nave foram baralhados por pessoas desconhecidas. Enviamos naves batedoras para procurar nas imediações, mas devido ao seu tamanho e à trajectória desconhecida, as hipóteses de encontrá-la são reduzidas."

"[english]Command.co_debriefing_ob4"		"<clr:240,255,255>Lt. Williams: Everybody has to be on that lift before it'll activate."
"Command.co_debriefing_ob4"		"<clr:240,255,255>Ten. Williams: Toda a gente tem de estar naquele elevador antes que seja activado."

"[english]Command.co_debriefing_ob5"		"<clr:240,255,255>Lt. Williams: Good work destroying the pipeline, Squad. This should hinder Swarm movement within the colony."
"Command.co_debriefing_ob5"		"<clr:240,255,255>Ten. Williams: Bom trabalho ao destruir o gasoduto, Equipa. Isto deve prejudicar a circulação dos Swarm dentro da colónia."

"[english]Command.co_debriefing_ob6"		"<clr:240,255,255>Lt. Williams: We are showing the reactor back up and running at full efficiency. Great job!"
"Command.co_debriefing_ob6"		"<clr:240,255,255>Ten. Williams: Estamos a ver que o reactor está de volta e a funcionar ao máximo. Bom trabalho!"

"[english]Command.co_debriefing_ob7"		"<clr:240,255,255>Lt. Williams: The data you recovered shows a number of SynTek Security personnel attempted to fight back the infestation. We can assume at this point that they were unsuccessful."
"Command.co_debriefing_ob7"		"<clr:240,255,255>Ten. Williams: Os dados recuperados mostram que alguns seguranças da SynTek tentaram lutar contra a infestação. Podemos assumir neste momento que eles não foram bem sucedidos."

"[english]Command.co_debriefing_ob8"		"<clr:240,255,255>Lt. Williams: With the sewer access tunnel sealed, the Swarm have only one way to the surface."
"Command.co_debriefing_ob8"		"<clr:240,255,255>Ten. Williams: Com o túnel de acesso ao esgoto selado, o Swarm tem apenas um caminho para a superfície."

"[english]Command.co_debriefing_ob9"		"<clr:240,255,255>Lt. Williams: Excellent work, Commander. The thermonuclear device detonated by your squad has destroyed the bulk of the Swarm forces beneath the surface. We estimate in excess of 200 eggs and countless Swarm drones have been wiped out by the detonation."
"Command.co_debriefing_ob9"		"<clr:240,255,255>Ten. Williams: Excelente trabalho, Comandante. O dispositivo termonuclear detonado pela sua equipa destruiu a maior parte das forças Swarm em baixo da superfície. Estimamos que mais de 200 ovos e incontáveis drones Swarm foram aniquilados pela detonação."

		"[english]Command.co_debriefing_ob10"		"<clr:240,255,255>Lt. Williams: We are still detecting a single large heat source in a deep, well protected chamber. IAF Command is making investigation of this a priority."
		"Command.co_debriefing_ob10"		"<clr:240,255,255>Lt. Williams: We are still detecting a single large heat source in a deep, well protected chamber. IAF Command is making investigation of this a priority."

//Bastille


"[english]bastille.SynUpReply0"		"<clr:205,127,50>Bastille: You don't wanna drink that shit, believe me."
"bastille.SynUpReply0"		"<clr:205,127,50>Bastille: Não queres beber essa merda, acredita em mim."

		"[english]bastille.CrashComplainReply0"		"<clr:205,127,50>Bastille: Maybe you should report a nervous breakdown."
		"bastille.CrashComplainReply0"		"<clr:205,127,50>Bastille: Maybe you should report a nervous breakdown."

"[english]bastille.MedicComplainReply0"		"<clr:205,127,50>Bastille: Oh come on, you get injured just as much as I do."
"bastille.MedicComplainReply0"		"<clr:205,127,50>Bastille: Oh anda lá, recebes tantos ferimentos como eu."

"[english]bastille.MedicComplain0"		"<clr:205,127,50>Bastille: Can't you not get hurt for a change?"
"bastille.MedicComplain0"		"<clr:205,127,50>Bastille: Podias deixar de te aleijar, para variar?"

"[english]bastille.MedicComplain1"		"<clr:205,127,50>Bastille: Now why do you get so close to them?"
"bastille.MedicComplain1"		"<clr:205,127,50>Bastille: Porque te aproximas tanto deles?"

"[english]bastille.HealingCrashReply0"		"<clr:205,127,50>Bastille: I'm saving them for when you really get hurt."
"bastille.HealingCrashReply0"		"<clr:205,127,50>Bastille: Estou a guardá-los para quando tiveres um ferimento a sério."

"[english]bastille.HealingCrash0"		"<clr:205,127,50>Bastille: Steady now."
"bastille.HealingCrash0"		"<clr:205,127,50>Bastille: Sossega agora."

"[english]bastille.TequilaReply0"		"<clr:205,127,50>Bastille: I gave up that stuff a long time ago."
"bastille.TequilaReply0"		"<clr:205,127,50>Bastille: Deixei de beber isso há muito tempo."

		"[english]bastille.CrashIdleReply0"		"<clr:205,127,50>Bastille: Trying to keep your sorry ass alive."
		"bastille.CrashIdleReply0"		"<clr:205,127,50>Bastille: Trying to keep your sorry ass alive."

"[english]bastille.InjuredSelection0"		"<clr:205,127,50>Bastille: Are we leaving?"
"bastille.InjuredSelection0"		"<clr:205,127,50>Bastille: Vamos embora ou não?"

"[english]bastille.InjuredSelection1"		"<clr:205,127,50>Bastille: They just keep coming!"
"bastille.InjuredSelection1"		"<clr:205,127,50>Bastille: Eles simplesmente continuam a vir!"

"[english]bastille.InjuredSelection2"		"<clr:205,127,50>Bastille: This whole place is getting to hell!"
"bastille.InjuredSelection2"		"<clr:205,127,50>Bastille: Todo este sítio vai parar no inferno!"

"[english]bastille.InjuredSelection3"		"<clr:205,127,50>Bastille: This whole place is getting to hell!"
"bastille.InjuredSelection3"		"<clr:205,127,50>Bastille: Este sítio vai todo parar no inferno!"

"[english]bastille.InjuredSelection4"		"<clr:205,127,50>Bastille: What do you want now?"
"bastille.InjuredSelection4"		"<clr:205,127,50>Bastille: O que queres agora?"

"[english]bastille.SeriousInjuryReply0"		"<clr:205,127,50>Bastille: All right, if you say so."
"bastille.SeriousInjuryReply0"		"<clr:205,127,50>Bastille: Ok, se tu o dizes."

"[english]bastille.SeriousInjuryFollowUp0"		"<clr:205,127,50>Bastille: I don't want any stunts, ok?"
"bastille.SeriousInjuryFollowUp0"		"<clr:205,127,50>Bastille: Não quero brincadeiras, ok?"

"[english]bastille.SeriousInjuryFollowUp1"		"<clr:205,127,50>Bastille: Just take it easy, doctor's orders."
"bastille.SeriousInjuryFollowUp1"		"<clr:205,127,50>Bastille: Tem mais cuidado mas é, são ordens do médico."

"[english]bastille.SeriousInjury0"		"<clr:205,127,50>Bastille: Be careful, the wound might still open."
"bastille.SeriousInjury0"		"<clr:205,127,50>Bastille: Tem cuidado, a ferida ainda pode abrir."

		"[english]bastille.SeriousInjury1"		"<clr:205,127,50>Bastille: Good news, you're off the next mission."
		"bastille.SeriousInjury1"		"<clr:205,127,50>Bastille: Good news, you're off the next mission."

		"[english]bastille.StillBreathingReply0"		"<clr:205,127,50>Bastille: You know you can get counseling for that, right?"
		"bastille.StillBreathingReply0"		"<clr:205,127,50>Bastille: You know you can get counseling for that, right?"

"[english]bastille.Use0"		"<clr:205,127,50>Bastille: Absolutely."
"bastille.Use0"		"<clr:205,127,50>Bastille: Absolutamente."

"[english]bastille.Use1"		"<clr:205,127,50>Bastille: But of course."
"bastille.Use1"		"<clr:205,127,50>Bastille: Mas claro que sim."

"[english]bastille.Use2"		"<clr:205,127,50>Bastille: Good thinking."
"bastille.Use2"		"<clr:205,127,50>Bastille: Bem pensado."

"[english]bastille.Use3"		"<clr:205,127,50>Bastille: Immediatement."
"bastille.Use3"		"<clr:205,127,50>Bastille: Immediatement."

"[english]bastille.Use4"		"<clr:205,127,50>Bastille: Oui."
"bastille.Use4"		"<clr:205,127,50>Bastille: Oui."

"[english]bastille.Use5"		"<clr:205,127,50>Bastille: Oui."
"bastille.Use5"		"<clr:205,127,50>Bastille: Oui."

"[english]bastille.Use6"		"<clr:205,127,50>Bastille: Oui."
"bastille.Use6"		"<clr:205,127,50>Bastille: Oui."

"[english]bastille.Use7"		"<clr:205,127,50>Bastille: Understood."
"bastille.Use7"		"<clr:205,127,50>Bastille: Percebido."

"[english]bastille.Use8"		"<clr:205,127,50>Bastille: Yes, sir."
"bastille.Use8"		"<clr:205,127,50>Bastille: Sim, senhor."

"[english]bastille.Use9"		"<clr:205,127,50>Bastille: Yes, sir."
"bastille.Use9"		"<clr:205,127,50>Bastille: Sim, senhor."

"[english]bastille.Use10"		"<clr:205,127,50>Bastille: Yes, sir."
"bastille.Use10"		"<clr:205,127,50>Bastille: Sim, senhor."

"[english]bastille.Idle0"		"<clr:205,127,50>Bastille: Careful, they could be anywhere."
"bastille.Idle0"		"<clr:205,127,50>Bastille: Cuidado, eles podem estar em qualquer lado."

"[english]bastille.Idle1"		"<clr:205,127,50>Bastille: Did you hear that noise?"
"bastille.Idle1"		"<clr:205,127,50>Bastille: Ouviram aquele barulho?"

"[english]bastille.Idle2"		"<clr:205,127,50>Bastille: If I knew, I would've stayed home."
"bastille.Idle2"		"<clr:205,127,50>Bastille: Se soubesse, tinha ficado em casa."

