"lang"
{
"Language"		"japanese"
"challenge_traitors_role_chat_role_description_scanner"		"誰が裏切者か判定できる生体スキャナを所持しています。"
//Note the SPACE before the placeholder. This sentence is right after the role_description_* sentence. Remove the SPACE if you dont need one between two sentences in your language.
"[english]challenge_traitors_role_chat_skill_description_scanner"		" %chat_skill_instruction%"
"challenge_traitors_role_chat_skill_description_scanner"		"%chat_skill_instruction%"
"[english]challenge_traitors_role_hud_role_description_scanner"		"%hud_skill_instruction%"
"challenge_traitors_role_hud_role_description_scanner"		"%hud_skill_instruction%"
		//VGui menu string. These strings will form two sentences:
		//If the player can perform a scan, it shows: <menu1> + <menu4>. e.g., "Scan Neaeby Targets!(Red : Traitor | Green : IAF)"
		//if the scanner is cooling down, it shows: <menu2> + <remaining time> + <menu3> + <menu4>.  e.g., "Scan will be ready in 20s. (Red : Traitor | Green : IAF)"
		"[english]challenge_traitors_vgui_menu_scanner_1"		"Scan Neaeby Targets!"
		"challenge_traitors_vgui_menu_scanner_1"		"スキャン開始！"
"[english]challenge_traitors_vgui_menu_scanner_2"		"Scan will be ready in "
"challenge_traitors_vgui_menu_scanner_2"		"スキャン可能まであと"
"[english]challenge_traitors_vgui_menu_scanner_3"		"s."
"challenge_traitors_vgui_menu_scanner_3"		"秒"
"[english]challenge_traitors_vgui_menu_scanner_4"		"(Red : Traitor | Green : IAF)"
"challenge_traitors_vgui_menu_scanner_4"		"(赤:裏切者 | 緑:IAF)"
		"[english]challenge_traitors_role_chat_random_scan"		"For game balance considerations, the first several scans are randomized. The target should be within a certain range."
		"challenge_traitors_role_chat_random_scan"		"For game balance considerations, the first several scans are randomized. The target should be within a certain range."

//biochemist
"[english]challenge_traitors_role_article_biochemist"		"a"
"challenge_traitors_role_article_biochemist"		""
"[english]challenge_traitors_role_name_biochemist"		"Biochemist"
"challenge_traitors_role_name_biochemist"		"生化学者"
		"[english]challenge_traitors_role_chat_role_description_biochemist"		"You have two biochemical agents: one adds bonus HP to an ally, cures his infection and extinguishes fire (except self), another poisons a target (including self)."
		"challenge_traitors_role_chat_role_description_biochemist"		"2種類の生化学薬剤を所持しています: 片方は味方を治療する(自分以外)、もう片方は対象全員を殺害する(自身を含む)。"
"[english]challenge_traitors_role_chat_skill_description_biochemist"		" %chat_skill_instruction%"
"challenge_traitors_role_chat_skill_description_biochemist"		"%chat_skill_instruction%"
"[english]challenge_traitors_role_hud_role_description_biochemist"		"%hud_skill_instruction%"
"challenge_traitors_role_hud_role_description_biochemist"		"%hud_skill_instruction%"
		"[english]challenge_traitors_vgui_menu_biochemist_1"		"LEFT Click to ADD HP"
		"challenge_traitors_vgui_menu_biochemist_1"		"左クリックで回復"
"[english]challenge_traitors_vgui_menu_biochemist_2"		"RIGHT Click to KILL"
"challenge_traitors_vgui_menu_biochemist_2"		"右クリックで殺害"
"[english]challenge_traitors_vgui_menu_biochemist_3"		"Skill will be ready in "
"challenge_traitors_vgui_menu_biochemist_3"		"スキル使用可能まであと"
"[english]challenge_traitors_vgui_menu_biochemist_4"		"s."
"challenge_traitors_vgui_menu_biochemist_4"		"秒"
"[english]challenge_traitors_vgui_menu_biochemist_5"		"You have already used your skill."
"challenge_traitors_vgui_menu_biochemist_5"		"スキルは使用済みです。"

//iaf_leader
"[english]challenge_traitors_role_article_iaf_leader"		"a"
"challenge_traitors_role_article_iaf_leader"		""
"[english]challenge_traitors_role_name_iaf_leader"		"Colonel"
"challenge_traitors_role_name_iaf_leader"		"大佐"
"[english]challenge_traitors_role_chat_role_description_iaf_leader"		"You have hidden bonus HP."
"challenge_traitors_role_chat_role_description_iaf_leader"		"追加HPを隠し持っています。"
"[english]challenge_traitors_role_chat_skill_description_iaf_leader"		""
"challenge_traitors_role_chat_skill_description_iaf_leader"		""
"[english]challenge_traitors_role_hud_role_description_iaf_leader"		"You have hidden bonus HP."
"challenge_traitors_role_hud_role_description_iaf_leader"		"追加HPを隠し持っています。"

//shield
"[english]challenge_traitors_role_article_shield"		"a"
"challenge_traitors_role_article_shield"		""
"[english]challenge_traitors_role_name_shield"		"Mechanic"
"challenge_traitors_role_name_shield"		"メカニック"
"[english]challenge_traitors_role_chat_role_description_shield"		"You own a damage-reducing mecha, but cannot use it due to oversized toolbox. You can give it to a trusted ally."
"challenge_traitors_role_chat_role_description_shield"		"ダメージを軽減するメカを所持していますが、工具が大きすぎて自分自身では使えません。信用できる味方に装着しましょう。"
"[english]challenge_traitors_role_chat_skill_description_shield"		" %chat_skill_instruction%"
"challenge_traitors_role_chat_skill_description_shield"		"%chat_skill_instruction%"
"[english]challenge_traitors_role_hud_role_description_shield"		"%hud_skill_instruction%"
"challenge_traitors_role_hud_role_description_shield"		"%hud_skill_instruction%"
"[english]challenge_traitors_vgui_menu_shield_1"		"LEFT Click to give the mecha to the player"
"challenge_traitors_vgui_menu_shield_1"		"左クリックで対象プレイヤーにメカを装着"
"[english]challenge_traitors_vgui_menu_shield_2"		"Skill will be ready in "
"challenge_traitors_vgui_menu_shield_2"		"スキル使用可能まであと"
"[english]challenge_traitors_vgui_menu_shield_3"		"s."
"challenge_traitors_vgui_menu_shield_3"		"秒"
"[english]challenge_traitors_vgui_menu_shield_4"		"You have already used your skill."
"challenge_traitors_vgui_menu_shield_4"		"スキルは使用済みです。"

//sniper
"[english]challenge_traitors_role_article_sniper"		"a"
"challenge_traitors_role_article_sniper"		""
"[english]challenge_traitors_role_name_sniper"		"Sniper"
"challenge_traitors_role_name_sniper"		"スナイパー"
"[english]challenge_traitors_role_chat_role_description_sniper"		"Your calmness and exceptional shooting skills enable you to take down the killer when you die."
"challenge_traitors_role_chat_role_description_sniper"		"冷徹さと類まれなる射撃の腕により、自分が殺される時に相手も道連れにできます。"
"[english]challenge_traitors_role_chat_skill_description_sniper"		""
"challenge_traitors_role_chat_skill_description_sniper"		""
"[english]challenge_traitors_role_hud_role_description_sniper"		"You will take down the one who kills you when you die."
"challenge_traitors_role_hud_role_description_sniper"		"死ぬ時に自分を殺した相手を道連れにします。"

//demo
"[english]challenge_traitors_role_article_demo"		"an"
"challenge_traitors_role_article_demo"		""
"[english]challenge_traitors_role_name_demo"		"Explosive Expert"
"challenge_traitors_role_name_demo"		"爆発物専門家"
"[english]challenge_traitors_role_chat_role_description_demo"		"You bring many explosives to support your team in killing aliens. You decide to Triggers an area explosion upon death, trying to damage potential traitors nearby."
"challenge_traitors_role_chat_role_description_demo"		"エイリアンを倒すために大量の爆薬を持ち込んでいます。死ぬ時は近くにいるであろう裏切者も巻き込むために周辺をまるごと爆破します。"
"[english]challenge_traitors_role_chat_skill_description_demo"		""
"challenge_traitors_role_chat_skill_description_demo"		""
"[english]challenge_traitors_role_hud_role_description_demo"		"You will explode when you die."
"challenge_traitors_role_hud_role_description_demo"		"死ぬと爆発します。"

//deserter
"[english]challenge_traitors_role_article_deserter"		"a"
"challenge_traitors_role_article_deserter"		""
"[english]challenge_traitors_role_name_deserter"		"Deserter"
"challenge_traitors_role_name_deserter"		"脱走兵"
"[english]challenge_traitors_role_chat_role_description_deserter"		"Being a coward, you flee in the battle. You have 30s of invulnerability to flee, followed by 90s damage debuff, then partial damage recovery."
"challenge_traitors_role_chat_role_description_deserter"		"臆病者となり、戦闘中に逃げ回ります。30秒間無敵となり、その後90秒はダメージデバフを受けます。最後にダメージが少し回復します。"
"[english]challenge_traitors_role_chat_skill_description_deserter"		""
"challenge_traitors_role_chat_skill_description_deserter"		""
"[english]challenge_traitors_role_hud_role_description_deserter"		"See instructions in chat."
"challenge_traitors_role_hud_role_description_deserter"		"チャット欄で説明を確認してください。"

//traitor
"[english]challenge_traitors_role_article_traitor"		"a"
"challenge_traitors_role_article_traitor"		""
"[english]challenge_traitors_role_name_traitor"		"Traitor"
"challenge_traitors_role_name_traitor"		"裏切者"
"[english]challenge_traitors_role_chat_role_description_traitor"		"You are infected and dominated by aliens. Aliens want you to sabotage the mission. Don't act rashly. There might be someone who can see through your disguise."
"challenge_traitors_role_chat_role_description_traitor"		"エイリアンに寄生され行動を支配されています。エイリアンの意思によりミッションを妨害しようとしています。焦ってはいけません。誰かに正体を見破られる可能性があります。"
"[english]challenge_traitors_role_chat_skill_description_traitor"		""
"challenge_traitors_role_chat_skill_description_traitor"		""
"[english]challenge_traitors_role_hud_role_description_traitor"		"Don't act rashly. Others may see through your disguise."
"challenge_traitors_role_hud_role_description_traitor"		"焦らずに行動せよ。正体を見破られるな。"

//traitor_leader
"[english]challenge_traitors_role_article_traitor_leader"		"a"
"challenge_traitors_role_article_traitor_leader"		""
"[english]challenge_traitors_role_name_traitor_leader"		"Traitor Leader"
"challenge_traitors_role_name_traitor_leader"		"裏切者リーダー"
"[english]challenge_traitors_role_chat_role_description_traitor_leader"		"You have hidden bonus HP."
"challenge_traitors_role_chat_role_description_traitor_leader"		"追加HPを隠し持っています。"
"[english]challenge_traitors_role_chat_skill_description_traitor_leader"		""
"challenge_traitors_role_chat_skill_description_traitor_leader"		""
"[english]challenge_traitors_role_hud_role_description_traitor_leader"		"You have hidden bonus HP."
"challenge_traitors_role_hud_role_description_traitor_leader"		"追加HPを隠し持っています。"

//infector
"[english]challenge_traitors_role_article_infector"		"a"
"challenge_traitors_role_article_infector"		""
"[english]challenge_traitors_role_name_infector"		"Suborner"
"challenge_traitors_role_name_infector"		"勧誘者"
"[english]challenge_traitors_role_chat_role_description_infector"		"You can convert an IAF member when traitors are outnumbered."
"challenge_traitors_role_chat_role_description_infector"		"裏切者チームが劣勢の場合、IAFチームを1人裏切者に変えられます。"
"[english]challenge_traitors_role_chat_skill_description_infector"		"%chat_skill_instruction%"
"challenge_traitors_role_chat_skill_description_infector"		"%chat_skill_instruction%"
"[english]challenge_traitors_role_hud_role_description_infector"		"%hud_skill_instruction%"
"challenge_traitors_role_hud_role_description_infector"		"%hud_skill_instruction%"
"[english]challenge_traitors_vgui_menu_infector_1"		"LEFT Click to abet a player"
"challenge_traitors_vgui_menu_infector_1"		"左クリックで対象をそそのかす"
"[english]challenge_traitors_vgui_menu_infector_2"		"You can't abet a player right now. See descriptions in chat."
"challenge_traitors_vgui_menu_infector_2"		"今はプレイヤーをそそのかすことはできません。詳細はチャット欄で確認してください。"
"[english]challenge_traitors_vgui_menu_infector_3"		"Skill will be ready in "
"challenge_traitors_vgui_menu_infector_3"		"スキル使用可能まであと"
"[english]challenge_traitors_vgui_menu_infector_4"		"s."
"challenge_traitors_vgui_menu_infector_4"		"秒"
"[english]challenge_traitors_vgui_menu_infector_5"		"You have already used your skill."
"challenge_traitors_vgui_menu_infector_5"		"スキルは使用済みです。"

//boomer
"[english]challenge_traitors_role_article_boomer"		"a"
"challenge_traitors_role_article_boomer"		""
"[english]challenge_traitors_role_name_boomer"		"Suicide Boomer"
"challenge_traitors_role_name_boomer"		"自爆ブーマー"
		"[english]challenge_traitors_role_chat_role_description_boomer"		"You can perform a suicide attack. Detonates an area bomb (with or without alarm) after several seconds delay. Type \"/\" in chat to ACTIVATE the bomb."
		"challenge_traitors_role_chat_role_description_boomer"		"自爆攻撃を行えます。起動してから10秒後に爆弾が爆発します。チャットで「/」と発言すると爆弾を起動します。"
"[english]challenge_traitors_role_chat_skill_description_boomer"		""
"challenge_traitors_role_chat_skill_description_boomer"		""
"[english]challenge_traitors_role_hud_role_description_boomer"		"Type \"/\" in chat to ACTIVATE the bomb."
"challenge_traitors_role_hud_role_description_boomer"		"チャットで「/」と発言すると爆弾を起動します。"

//silencer
"[english]challenge_traitors_role_article_silencer"		"a"
"challenge_traitors_role_article_silencer"		""
"[english]challenge_traitors_role_name_silencer"		"Silencer"
"challenge_traitors_role_name_silencer"		"サイレンサー"
"[english]challenge_traitors_role_chat_role_description_silencer"		"You have a very special bio-force field that can disable target's special ability."
"challenge_traitors_role_chat_role_description_silencer"		"対象の特殊能力を無効化する特殊な生体オーラを持っています。"
"[english]challenge_traitors_role_chat_skill_description_silencer"		" %chat_skill_instruction%"
"challenge_traitors_role_chat_skill_description_silencer"		"%chat_skill_instruction%"
"[english]challenge_traitors_role_hud_role_description_silencer"		"%hud_skill_instruction%"
"challenge_traitors_role_hud_role_description_silencer"		"%hud_skill_instruction%"
"[english]challenge_traitors_vgui_menu_silencer_1"		"LEFT Click to suppress a player's special skill."
"challenge_traitors_vgui_menu_silencer_1"		"左クリックで対象プレイヤーのスキルを封じる。"
"[english]challenge_traitors_vgui_menu_silencer_2"		"Skill will be ready in "
"challenge_traitors_vgui_menu_silencer_2"		"スキル使用可能まであと"
"[english]challenge_traitors_vgui_menu_silencer_3"		"s."
"challenge_traitors_vgui_menu_silencer_3"		"秒"
"[english]challenge_traitors_vgui_menu_silencer_4"		"You have already used your skill."
"challenge_traitors_vgui_menu_silencer_4"		"スキルは使用済みです。"
}
}
